CapEuclideo.350.150.95.4
Total Cost:7463
|M*|: 166
Depot
Market 84
24	5
26	8
34	15
49	8
53	1
56	8
80	3
86	9
123	9
Market 111
18	9
40	11
43	7
47	15
74	7
92	5
Market 265
6	14
49	12
67	6
72	2
77	15
96	13
118	8
141	4
146	13
Market 116
32	10
111	9
Market 323
25	8
49	10
64	5
72	12
93	5
112	2
134	4
135	9
143	1
145	4
Market 196
21	13
28	6
41	14
45	10
106	10
133	1
149	10
Market 23
3	6
87	2
113	6
147	7
Market 168
1	15
11	8
33	6
35	9
45	9
49	2
65	7
82	11
97	1
113	9
122	3
123	5
140	4
148	5
Market 334
8	10
9	13
15	12
19	1
32	12
43	4
64	12
105	6
129	2
Market 230
50	15
70	7
82	3
93	6
115	10
123	14
126	6
143	13
Market 304
4	8
70	9
83	1
103	4
109	1
143	5
144	6
Market 87
46	4
47	2
57	2
59	10
75	3
77	13
81	1
95	12
106	8
121	11
133	3
134	7
140	11
149	9
Market 3
6	12
42	7
57	5
65	15
69	9
83	15
110	11
115	15
137	1
143	1
149	5
Market 284
42	1
44	11
45	9
56	15
59	12
61	2
64	5
88	13
124	9
129	10
130	15
135	1
Market 153
9	13
14	15
23	4
32	4
42	2
50	3
80	15
96	6
108	14
114	7
130	5
131	2
135	13
140	10
146	11
Market 60
24	2
41	4
53	12
56	9
86	15
120	2
130	12
146	3
148	4
Market 248
9	9
23	1
39	3
44	8
45	3
69	13
87	6
105	14
113	2
120	11
126	12
Market 217
2	3
41	7
53	14
77	11
93	12
126	5
135	6
Market 88
3	15
8	11
69	14
72	2
89	4
113	1
135	11
Market 14
16	5
34	12
83	15
121	11
126	13
130	5
134	2
Market 104
12	3
17	12
32	4
39	2
43	4
49	10
60	13
73	10
78	1
96	12
98	2
135	2
140	2
Market 174
8	8
9	14
10	11
24	12
41	9
50	2
57	4
87	6
123	14
133	15
148	11
Market 30
11	9
113	2
130	9
138	4
Market 220
25	6
56	7
68	11
72	3
81	4
103	9
106	5
116	9
123	13
143	1
Market 75
39	15
41	7
105	6
122	1
126	1
143	7
Market 243
35	15
41	6
60	4
70	4
82	10
88	13
121	8
129	7
Market 292
9	9
26	13
37	13
38	4
41	13
42	5
50	12
77	13
82	4
101	3
102	6
115	3
116	9
123	1
144	13
149	3
Market 4
56	15
80	9
94	1
Market 134
2	6
5	15
26	1
39	8
88	11
Market 22
2	3
10	4
87	4
113	5
124	6
125	6
137	7
Market 286
33	6
45	12
48	7
57	11
64	12
72	12
90	2
96	5
103	4
144	7
148	1
Market 294
4	1
36	3
41	2
73	9
75	2
88	15
116	8
137	10
140	15
Market 249
6	8
25	13
36	7
87	2
109	14
125	3
145	3
Market 282
45	4
64	1
73	6
86	4
116	11
119	14
121	12
129	12
136	3
140	11
148	11
Market 131
4	15
29	13
60	8
71	10
75	11
93	8
116	14
Market 275
61	4
64	3
113	9
124	12
Market 146
45	3
77	14
81	8
115	1
124	7
147	15
148	7
Market 300
11	13
27	11
45	6
55	3
65	6
74	8
95	10
105	7
111	5
137	11
140	4
Market 54
8	11
11	14
33	2
39	10
41	4
43	7
45	5
87	14
122	3
123	12
Market 180
32	6
82	5
144	7
149	3
Market 281
41	1
47	10
59	6
60	14
67	14
72	4
116	13
124	15
Market 108
11	11
30	7
32	9
49	2
57	12
72	15
95	6
143	13
Market 11
30	9
33	13
80	8
Market 117
26	9
29	5
33	7
47	6
49	2
75	9
106	10
133	14
134	13
143	12
Market 191
22	5
29	8
62	7
75	14
100	6
106	5
111	14
112	4
118	15
144	7
Market 167
11	12
36	5
103	7
121	14
127	8
136	1
142	7
148	9
149	12
Market 100
2	14
3	6
23	3
25	12
49	3
58	4
79	11
91	13
101	15
129	5
135	13
141	3
Market 272
4	7
30	3
76	7
87	15
95	7
115	5
127	8
137	2
146	15
Market 267
15	13
46	7
69	3
Market 50
15	15
22	3
50	9
100	15
115	10
126	15
133	11
139	8
Market 33
37	13
44	14
46	10
49	15
113	2
140	8
145	8
Market 315
2	7
9	3
19	1
25	1
41	11
42	3
46	4
88	1
120	1
134	6
Market 149
2	6
26	8
53	8
60	15
108	12
112	13
116	1
125	11
133	2
135	2
149	8
Market 110
11	6
80	10
97	4
112	5
Market 52
17	5
32	5
57	12
97	5
116	15
146	12
149	3
Market 65
67	6
68	14
95	8
119	2
123	7
Market 229
33	15
78	14
97	11
103	1
Market 266
2	8
9	4
19	14
21	6
44	4
72	6
87	5
120	10
129	11
Market 303
94	1
100	4
123	1
124	1
125	15
133	9
Market 101
34	10
45	13
94	2
113	13
Market 86
8	8
28	1
38	11
39	1
44	1
46	15
89	11
133	11
135	15
146	5
Market 165
17	4
34	11
46	10
57	3
93	11
95	7
123	10
137	7
Market 92
10	12
78	10
89	9
116	6
144	10
Market 250
19	4
27	8
30	4
44	14
56	13
111	2
121	13
Market 96
18	8
25	4
36	11
43	6
54	2
77	5
84	3
120	6
125	4
135	1
137	2
Market 162
7	5
9	12
30	8
37	15
54	12
59	13
60	6
75	4
86	8
88	2
107	8
130	6
Market 83
10	15
46	12
145	13
Market 12
35	9
46	12
59	11
65	5
69	9
76	11
93	3
118	13
145	11
Market 246
4	6
14	8
28	9
45	7
65	13
82	12
92	7
116	10
Market 46
36	5
49	11
81	6
94	9
126	6
137	9
Market 331
16	14
30	14
127	7
132	12
138	2
146	4
Market 85
2	11
24	6
53	6
88	9
93	12
99	15
120	8
124	13
126	9
132	11
134	8
144	7
148	5
Market 27
4	6
40	2
137	15
145	15
Market 69
15	4
18	2
24	14
103	3
117	2
Market 20
19	15
24	7
53	5
77	1
123	1
134	14
Market 298
19	4
101	8
124	7
146	6
Market 64
30	3
50	12
81	14
105	12
127	5
145	10
146	4
Market 8
6	9
43	10
46	11
49	9
72	9
89	9
94	2
108	2
109	3
137	4
140	13
Market 274
32	6
38	7
128	8
Market 276
8	15
16	10
42	15
57	8
69	9
83	3
121	13
Market 93
44	1
99	9
105	9
111	7
123	11
125	12
142	10
144	5
149	9
Market 227
25	1
35	6
37	1
63	12
68	14
70	1
80	14
93	13
100	8
102	15
104	6
106	11
120	3
121	3
Market 226
2	4
8	9
24	10
35	7
72	7
80	15
119	11
Market 136
4	12
5	3
17	14
66	7
91	12
101	5
104	2
123	5
127	1
Market 105
3	1
29	8
34	3
39	2
46	9
59	2
64	7
