CapEuclideo.350.200.9.3
Total Cost:17592
|M*|: 308
Depot
Market 4
5	5
7	13
11	9
19	15
63	8
76	4
77	2
94	3
100	2
101	10
109	2
118	6
119	10
128	4
150	9
156	14
186	8
Market 156
8	7
73	13
86	9
115	11
128	5
141	1
149	10
Market 20
21	14
26	2
40	4
46	1
82	2
91	2
116	9
141	4
153	1
165	2
Market 289
28	4
40	15
43	5
44	12
63	2
69	10
76	6
78	10
92	3
101	6
109	2
114	9
121	8
125	10
126	7
146	7
157	14
158	2
166	3
174	4
180	8
181	1
182	8
183	8
188	3
190	4
197	3
Market 263
40	2
43	14
49	8
71	7
80	3
89	14
116	11
143	13
152	5
187	6
Market 101
19	1
25	7
26	11
27	10
38	11
53	14
69	15
76	11
110	14
124	13
126	7
150	13
155	14
190	4
Market 161
40	8
41	15
63	1
71	14
81	10
89	8
90	4
94	13
112	10
114	9
124	7
137	1
145	4
167	10
177	14
186	3
199	13
Market 133
9	6
22	7
70	1
76	11
77	11
95	8
105	14
116	6
125	6
142	6
148	10
149	2
191	13
Market 111
7	9
20	10
50	15
63	3
85	2
146	6
193	1
Market 329
55	12
65	8
70	3
82	13
110	6
188	3
Market 267
1	14
52	10
63	7
69	12
78	4
81	7
166	14
Market 315
8	7
30	8
32	7
34	12
59	4
106	13
117	1
132	12
137	2
139	10
146	3
173	15
193	3
198	8
199	9
Market 25
7	2
13	13
24	5
28	11
33	2
35	14
38	3
41	9
61	12
66	4
76	7
104	6
109	15
116	1
117	6
133	14
148	1
151	8
159	1
190	14
Market 174
7	4
38	13
97	2
120	5
125	4
139	13
150	10
154	7
186	13
Market 57
7	14
21	2
28	6
39	5
49	7
60	14
82	3
85	7
92	11
101	15
105	1
116	12
121	3
124	2
132	4
137	2
155	1
196	4
Market 68
10	3
14	15
18	3
25	9
45	14
61	14
79	13
115	12
132	10
150	5
156	10
163	3
170	3
177	12
188	1
191	14
Market 14
45	4
77	11
99	6
123	6
126	10
146	1
154	5
159	1
Market 211
46	13
55	7
97	12
128	10
173	3
186	1
Market 102
11	2
17	2
47	3
63	8
76	5
103	1
119	3
146	2
180	14
Market 60
3	4
7	1
22	1
39	2
44	9
79	15
85	15
95	7
101	4
116	6
125	6
126	5
127	15
146	7
159	9
167	5
173	2
179	11
180	10
183	4
Market 124
14	15
38	15
50	11
81	15
99	5
102	6
105	2
113	11
134	10
150	11
152	12
160	9
173	7
188	10
Market 252
11	7
22	10
31	2
39	11
79	1
152	12
173	9
175	1
177	10
Market 61
19	9
31	1
40	13
41	1
45	9
49	4
60	9
73	10
89	9
95	14
109	2
124	1
140	1
Market 144
9	5
22	8
94	8
106	11
117	2
127	3
Market 148
24	3
31	15
77	1
84	4
97	15
120	12
142	4
179	6
180	10
Market 184
22	14
50	10
122	9
154	1
Market 172
5	13
7	2
10	7
19	8
31	13
36	13
46	14
55	4
97	6
101	12
112	14
117	1
119	13
121	9
130	8
142	2
157	11
169	9
197	14
200	3
Market 215
23	1
26	11
31	8
40	12
61	12
81	14
94	9
105	11
112	11
115	7
160	7
182	8
191	12
Market 299
95	12
150	1
173	9
195	6
Market 54
7	2
34	13
43	6
56	5
77	6
94	14
102	5
104	11
110	1
121	15
157	2
179	10
183	13
Market 328
4	9
16	8
34	2
44	4
55	9
62	7
85	3
103	6
110	3
112	2
124	10
127	8
131	10
140	15
176	5
183	6
184	9
191	12
198	13
Market 169
17	12
31	9
140	7
144	7
154	15
162	7
200	14
Market 258
6	2
7	9
8	4
52	11
73	5
90	9
92	13
126	1
197	15
Market 46
13	11
109	5
160	7
164	15
Market 29
1	5
30	13
95	9
120	11
136	8
162	3
181	7
Market 51
33	14
37	2
45	8
61	12
70	6
85	12
167	4
188	3
Market 227
61	1
65	11
78	14
110	8
117	1
125	8
136	2
153	13
182	11
Market 168
16	5
55	14
131	3
Market 32
2	9
7	15
11	11
19	6
41	13
82	2
94	14
97	4
104	5
115	7
148	6
154	4
180	1
182	2
183	15
199	6
Market 136
91	4
92	8
108	12
135	8
141	6
180	13
184	14
Market 196
3	1
31	13
46	15
52	4
65	4
82	2
95	10
100	7
104	2
109	8
114	2
123	15
129	5
131	9
147	11
150	1
153	10
173	1
182	3
Market 257
31	9
41	12
49	6
68	8
79	9
92	4
183	13
Market 308
7	3
22	5
33	5
40	4
55	3
95	5
97	9
102	14
117	10
119	4
134	7
153	8
163	2
180	6
Market 265
14	7
27	11
29	7
41	6
57	8
76	2
84	9
103	1
106	7
109	4
112	11
120	4
142	11
148	13
173	11
181	12
Market 95
9	10
36	5
61	14
77	6
82	13
104	5
120	6
181	2
188	6
Market 343
3	10
38	6
