CapEuclideo.200.100.7.1
Total Cost:40471
|M*|: 199
Depot
Market 101
3	9
4	7
12	2
14	7
20	11
28	7
29	11
30	14
32	14
45	7
47	15
51	10
54	3
58	6
66	8
69	1
87	8
91	14
Market 43
2	12
6	11
19	3
26	6
28	3
32	5
33	7
37	2
38	7
41	6
43	7
49	6
51	13
55	4
58	10
64	2
69	13
70	4
72	15
74	7
75	12
84	12
85	14
Market 53
6	10
7	1
9	1
12	9
31	6
32	11
57	15
63	15
Market 197
4	12
7	13
12	9
28	9
41	12
42	14
59	11
71	4
74	8
75	9
78	1
94	8
Market 65
1	5
2	8
4	7
23	14
28	11
30	7
31	12
38	7
45	10
51	6
62	14
69	2
72	3
74	5
81	6
84	13
Market 71
1	1
10	10
12	11
14	13
24	5
25	10
32	5
33	15
42	12
46	5
48	11
51	12
55	8
57	1
62	10
69	4
73	14
76	6
83	14
91	13
92	12
100	7
Market 147
3	13
12	1
20	14
24	4
33	11
37	4
41	7
46	4
53	14
57	15
66	4
73	10
79	9
85	14
87	2
92	12
Market 80
7	7
11	7
19	1
29	7
31	1
32	13
40	9
42	7
45	2
57	14
83	15
92	6
Market 144
1	3
2	1
7	7
12	1
15	7
41	5
45	5
48	1
55	6
63	12
76	7
85	2
90	1
94	15
Market 191
1	5
4	2
7	14
15	8
18	13
21	2
36	2
40	1
42	11
47	12
50	1
52	10
55	3
58	9
62	7
75	5
82	12
87	12
94	7
Market 153
1	4
3	9
4	11
11	13
13	10
14	1
24	8
29	10
31	4
36	2
39	6
46	12
48	15
49	13
54	11
57	9
64	2
66	14
69	14
76	10
78	11
85	8
Market 86
2	12
4	15
6	5
11	6
20	1
31	1
52	12
66	9
Market 164
3	2
11	4
13	6
20	14
29	15
31	9
36	11
56	12
67	5
83	13
89	8
92	11
94	14
Market 60
2	11
8	15
11	10
17	4
29	14
32	15
41	11
48	3
52	13
62	7
70	6
76	11
90	10
95	9
Market 79
1	2
3	6
6	14
9	10
12	5
13	14
23	1
29	5
38	6
46	7
58	15
63	9
67	11
69	8
72	3
83	1
Market 92
6	8
7	2
22	1
28	14
29	13
40	10
42	7
46	12
48	6
62	8
73	11
83	3
85	10
90	13
Market 87
7	4
10	3
13	10
16	3
27	6
29	4
32	15
36	11
40	15
48	6
58	7
61	15
64	15
82	9
85	6
87	9
94	3
Market 196
1	8
8	6
31	3
39	10
51	1
52	1
56	12
57	12
63	6
Market 109
1	6
2	1
6	11
7	10
20	15
21	9
29	12
67	7
78	15
89	2
99	6
Market 56
