CapEuclideo.350.200.95.1
Total Cost:8011
|M*|: 171
Depot
Market 101
8	12
57	1
80	14
135	1
140	10
194	1
Market 157
16	4
43	6
48	13
81	5
107	10
146	4
153	3
154	14
163	3
165	5
171	2
Market 70
7	9
12	8
26	14
32	6
36	7
41	8
84	2
92	11
95	12
103	12
122	5
123	1
124	11
129	2
133	12
134	11
136	2
140	9
150	11
152	10
153	14
170	12
181	7
Market 153
39	11
43	15
111	11
125	5
130	8
148	13
159	10
177	4
192	10
Market 259
2	2
10	4
14	9
17	2
22	12
31	13
48	6
64	15
72	5
100	10
105	11
129	12
150	2
153	7
155	5
181	8
194	11
Market 290
63	2
69	6
134	4
139	7
194	4
Market 233
37	5
98	11
117	2
154	4
183	7
194	13
Market 197
1	12
3	2
27	8
31	1
39	2
81	2
92	10
113	11
122	1
131	8
171	6
Market 65
12	14
29	13
59	3
69	10
85	14
116	10
139	8
146	1
163	15
193	14
Market 71
3	12
10	1
18	15
30	8
45	2
55	5
56	1
73	8
83	12
87	4
107	11
111	13
119	1
125	6
133	14
140	4
145	15
146	8
162	6
163	6
188	9
190	8
Market 147
2	13
36	5
55	12
64	2
88	12
113	13
147	5
170	1
175	15
200	4
Market 59
12	9
18	2
25	10
32	13
36	4
38	3
41	15
55	12
57	11
95	14
98	7
124	2
128	14
133	4
135	15
146	13
169	4
173	13
180	1
181	2
183	15
189	1
191	15
193	1
197	11
Market 41
4	9
67	15
72	4
96	4
122	1
136	6
192	13
Market 337
5	2
7	14
12	3
46	4
63	14
127	14
138	2
157	5
185	9
Market 111
9	15
45	11
55	5
61	12
67	9
77	6
84	14
112	7
128	8
131	4
135	8
150	12
Market 169
13	2
27	13
54	4
79	12
104	11
124	15
128	15
145	7
167	6
175	11
184	5
185	11
Market 162
6	14
26	7
128	3
135	11
137	10
164	4
173	1
193	5
Market 195
12	4
52	3
64	15
84	14
92	8
100	8
102	3
123	14
158	2
190	12
193	8
Market 100
69	13
130	6
135	4
138	3
170	9
Market 178
69	12
190	2
Market 32
69	2
123	13
129	10
159	13
160	14
165	4
170	2
172	7
Market 315
69	2
72	10
92	12
142	1
173	4
178	12
Market 302
14	15
18	4
38	11
43	11
59	3
95	4
100	4
103	10
116	10
134	1
155	9
179	4
197	8
199	3
Market 239
13	9
22	15
73	9
88	1
113	12
127	9
164	1
170	9
Market 253
11	6
19	12
33	4
38	15
52	12
55	12
57	4
59	12
60	5
90	8
95	2
103	12
154	15
155	1
159	5
167	12
170	7
175	7
181	14
200	6
Market 121
7	9
27	10
31	5
40	4
59	4
62	3
63	11
65	13
85	13
95	9
102	11
107	7
120	7
125	9
129	10
130	6
175	7
190	7
197	11
198	10
Market 23
3	6
62	5
67	3
100	6
101	10
113	5
124	4
180	10
192	4
Market 300
55	7
135	8
145	10
152	1
179	1
187	2
194	12
Market 57
27	1
29	5
32	7
62	2
105	1
111	5
124	3
138	2
Market 30
14	5
19	14
22	7
32	15
141	14
149	8
152	12
168	8
170	10
180	6
181	14
Market 83
12	9
16	11
17	2
24	11
31	10
51	13
98	14
103	15
113	7
123	15
133	11
156	2
Market 329
3	2
25	2
32	9
75	2
98	2
117	5
122	3
136	12
Market 324
69	8
156	13
Market 151
1	5
7	6
13	5
27	15
30	8
53	6
77	3
81	13
90	9
104	5
112	7
121	13
123	10
127	10
129	12
133	15
153	2
168	2
170	7
188	9
Market 161
32	9
42	12
44	5
46	5
48	7
53	15
60	11
69	1
74	6
78	9
81	13
105	5
107	6
114	7
118	8
155	15
157	4
165	7
168	12
169	14
174	5
178	6
Market 51
16	11
21	15
45	7
51	11
54	11
63	2
113	13
118	5
124	4
125	15
131	5
133	14
162	12
188	10
189	12
190	3
197	8
Market 296
46	7
54	14
88	7
128	4
145	8
146	10
177	5
180	13
195	14
200	4
Market 154
6	6
14	14
42	9
49	10
57	15
112	9
170	4
181	7
183	10
189	5
195	3
197	9
Market 202
24	2
26	5
51	11
52	10
67	14
79	3
93	6
112	12
119	10
128	5
132	7
133	5
143	3
155	1
157	15
162	15
169	13
182	15
183	5
189	5
Market 44
33	3
36	3
43	15
91	3
96	13
104	11
139	14
159	14
200	10
Market 175
3	1
9	2
29	7
41	10
57	3
75	8
88	2
106	6
117	3
145	9
169	2
177	14
180	11
181	12
183	14
Market 72
31	4
101	11
137	8
141	8
153	14
155	8
182	8
196	11
Market 321
137	1
140	3
161	14
Market 261
50	5
62	1
64	9
92	4
119	8
Market 109
8	1
19	1
28	14
32	6
33	2
43	13
47	15
48	1
67	14
92	12
94	1
110	11
118	6
124	2
150	15
168	9
173	8
178	5
Market 309
1	6
7	4
18	10
53	3
55	1
59	14
64	8
69	14
101	10
127	5
141	7
153	10
165	3
180	10
Market 79
7	13
10	5
15	5
18	14
29	2
34	4
41	14
42	4
45	9
47	8
79	13
101	15
121	12
123	5
126	8
133	7
135	15
149	9
159	1
185	5
191	14
200	10
Market 294
81	6
98	4
141	11
198	5
Market 190
22	12
37	13
161	14
Market 338
22	13
43	3
51	15
65	10
88	12
95	2
124	2
131	13
132	3
147	9
164	12
173	14
180	8
193	6
Market 343
1	11
14	2
35	4
46	13
55	9
62	6
72	3
76	4
85	11
97	7
107	9
149	5
170	7
Market 33
14	6
92	11
132	5
180	5
Market 288
43	14
67	13
121	7
124	4
131	9
168	13
169	4
174	7
189	11
194	14
Market 295
49	3
60	8
145	12
154	7
177	11
182	12
185	11
188	2
Market 225
42	13
51	14
56	13
63	13
78	2
100	9
117	13
122	5
128	6
135	1
139	5
149	4
175	13
189	8
199	10
Market 184
1	13
19	9
34	9
79	2
112	3
116	1
132	10
137	13
139	9
142	4
178	11
190	14
196	9
Market 75
22	12
34	3
54	1
56	14
79	6
83	10
87	5
98	8
109	7
110	9
116	9
124	1
130	11
138	15
172	6
181	7
Market 183
11	7
12	15
72	8
79	9
92	15
97	15
101	3
139	8
150	9
173	4
174	4
175	15
189	15
Market 158
54	12
64	3
73	1
104	3
145	4
156	9
157	9
Market 243
1	5
4	12
7	3
10	2
11	7
16	2
28	1
30	9
97	15
110	15
141	8
150	7
151	10
164	4
184	11
189	4
199	8
Market 283
31	13
50	12
55	4
56	7
96	11
105	11
121	2
Market 94
63	13
121	10
122	3
154	9
171	15
Market 237
17	9
27	5
47	2
62	3
65	9
81	8
83	2
87	5
90	6
99	8
132	15
145	3
171	10
181	4
Market 267
9	3
12	13
13	5
27	7
31	3
60	8
62	12
78	13
79	4
91	1
97	10
109	8
149	4
153	3
169	9
173	10
181	8
Market 58
120	15
122	7
131	3
132	2
153	14
160	15
Market 27
7	2
14	12
33	8
37	9
54	5
89	7
100	6
102	3
117	5
130	15
174	8
190	15
Market 241
6	2
22	8
25	7
28	12
32	10
71	2
90	1
101	11
107	1
110	9
131	4
137	13
189	5
Market 88
32	8
65	1
123	12
132	6
161	10
162	14
178	1
181	12
189	15
190	13
Market 282
1	5
151	13
178	11
Market 254
19	4
43	11
119	9
125	11
150	2
162	8
163	11
189	2
198	10
Market 112
45	10
47	12
49	2
61	6
93	3
100	15
117	12
138	11
140	12
188	3
Market 199
1	3
11	6
16	9
27	6
47	3
102	9
104	7
108	8
150	6
155	1
159	2
180	8
181	4
186	15
Market 131
19	2
25	15
33	3
49	11
52	7
59	14
62	5
78	14
94	3
100	8
101	15
105	3
108	15
119	3
123	13
128	10
131	15
132	2
156	5
Market 244
4	9
38	8
46	10
120	8
151	2
156	7
161	5
190	3
Market 125
5	15
7	3
38	4
54	1
57	1
59	10
65	14
69	7
74	1
