CapEuclideo.200.200.95.1
Total Cost:6133
|M*|: 96
Depot
Market 101
20	5
24	3
52	7
101	12
112	11
132	13
Market 43
28	9
44	1
51	13
62	5
87	7
91	15
127	4
131	12
138	1
149	2
159	12
179	3
181	7
Market 53
47	3
59	11
75	9
103	12
143	14
146	5
151	5
161	9
174	1
Market 197
12	9
57	9
105	8
115	8
144	8
167	7
191	14
Market 65
17	9
56	10
67	14
76	3
85	5
94	10
95	4
106	5
117	2
128	14
163	3
186	14
Market 71
7	14
48	7
106	12
157	9
166	15
168	15
177	14
Market 59
1	3
19	8
29	2
116	4
151	13
Market 41
1	3
17	7
28	15
32	12
49	9
66	5
74	8
99	14
123	6
152	6
163	2
Market 111
4	4
6	9
12	4
16	14
25	6
27	15
31	3
45	12
47	15
57	5
64	4
101	9
124	8
126	14
127	13
136	5
167	5
169	2
171	15
190	2
197	7
198	11
Market 169
1	5
2	10
16	4
23	12
31	6
36	8
45	1
52	5
60	1
78	1
118	3
133	15
148	5
152	12
162	7
197	8
198	9
200	3
Market 162
34	2
42	14
45	5
78	1
177	13
Market 195
4	4
10	7
24	8
47	15
57	8
69	8
76	12
83	13
87	3
109	14
118	1
127	12
132	2
135	10
153	14
174	1
181	11
194	9
Market 100
1	8
32	10
42	7
52	7
55	1
92	8
188	3
197	7
Market 178
7	3
17	11
40	7
45	5
62	3
63	5
87	3
115	10
137	15
Market 32
1	12
4	15
5	2
10	1
19	1
47	11
75	14
103	4
109	8
116	5
166	15
Market 120
6	3
16	1
19	2
31	4
36	15
38	14
42	9
51	1
55	13
57	6
70	14
89	1
92	8
99	4
132	14
140	12
145	3
151	12
176	7
181	2
195	14
Market 121
1	2
6	14
13	4
17	2
40	15
41	7
52	4
109	2
115	7
125	6
127	1
163	2
165	11
167	5
170	12
174	2
Market 23
3	5
47	5
57	11
109	14
142	13
145	13
161	3
200	4
Market 57
1	6
18	9
24	7
29	15
31	4
50	3
70	12
73	1
92	13
117	11
131	8
140	7
190	10
Market 30
10	5
52	9
55	3
58	3
62	8
85	8
Market 123
1	12
4	9
9	15
33	4
41	7
48	3
62	13
66	4
70	2
87	2
91	11
94	1
96	8
113	1
133	1
135	4
149	10
167	4
176	8
185	13
199	13
Market 83
7	15
18	9
20	9
34	2
50	10
54	12
55	12
90	7
136	8
186	8
Market 151
4	12
10	1
28	6
31	6
41	11
50	2
85	9
89	2
114	1
116	6
145	9
198	11
Market 161
9	4
11	1
17	2
21	12
33	6
37	3
42	12
56	1
58	6
66	6
74	14
94	14
101	4
123	13
127	7
131	1
136	6
147	13
158	9
167	10
174	10
184	8
188	13
Market 8
10	3
12	13
64	15
78	2
133	12
140	8
144	6
194	7
Market 11
34	3
39	10
41	4
76	14
97	14
112	2
119	5
121	4
123	8
131	5
144	2
152	4
161	12
162	12
174	13
179	8
191	6
Market 21
27	6
52	3
83	2
104	1
112	2
117	6
119	6
199	7
Market 44
17	3
31	4
56	11
58	4
66	11
81	11
94	7
96	9
113	11
122	8
159	9
180	7
Market 62
24	1
40	5
64	13
71	14
116	2
117	3
135	8
140	15
151	6
162	5
182	8
Market 119
51	10
63	8
96	12
107	10
130	6
134	2
151	2
157	2
168	3
190	1
Market 85
85	9
116	4
122	4
141	12
Market 7
1	5
12	1
24	4
32	7
42	9
53	3
61	1
66	5
67	2
72	11
86	3
111	6
130	1
135	4
142	11
162	6
164	5
167	3
180	3
187	14
188	9
194	4
Market 26
11	2
46	15
48	8
72	4
93	8
116	13
128	14
137	8
144	2
149	1
163	4
Market 127
29	14
66	1
116	2
154	2
167	5
Market 116
20	15
23	9
62	7
63	3
70	4
75	1
76	4
87	14
94	3
109	7
116	10
123	13
Market 133
14	9
15	8
23	2
31	11
32	14
38	5
42	9
48	8
51	9
63	3
70	1
88	6
99	1
118	12
121	8
122	14
127	9
129	2
139	14
155	14
156	5
198	2
Market 187
13	1
116	9
144	15
150	14
180	10
Market 159
19	5
28	2
36	13
58	2
105	1
108	13
111	13
142	9
149	6
167	9
Market 112
24	6
30	7
45	8
50	10
118	10
130	6
163	6
Market 199
23	14
30	7
61	5
70	6
74	5
106	11
117	8
123	1
174	7
196	11
Market 131
3	11
13	15
14	13
32	9
33	14
36	1
64	11
67	10
72	4
73	14
83	3
104	15
112	12
115	14
118	1
122	1
150	8
153	4
166	15
192	8
198	4
Market 29
27	2
29	14
101	4
102	2
123	8
153	15
174	4
183	1
186	13
188	3
190	4
195	6
Market 125
10	15
12	15
40	13
48	2
64	9
67	5
69	13
72	11
75	11
92	14
100	15
109	9
126	7
128	11
132	1
134	13
139	3
147	12
161	12
174	6
175	3
180	9
181	13
196	4
199	11
Market 89
27	3
90	7
146	5
Market 110
6	8
23	14
40	10
96	9
112	4
122	2
142	10
183	1
185	6
187	14
188	5
191	3
Market 177
2	3
3	11
26	7
77	5
82	6
85	6
111	1
138	4
169	8
171	7
Market 81
7	9
14	6
22	13
24	10
94	10
105	5
108	3
144	12
151	11
159	7
167	3
190	5
192	6
194	1
Market 183
50	8
76	14
94	1
126	10
134	2
135	3
192	10
193	5
Market 75
2	4
28	3
34	4
52	9
57	9
64	2
69	13
84	7
87	10
111	15
112	3
131	6
159	10
176	11
188	11
192	6
200	10
Market 184
14	2
40	11
61	4
123	6
181	12
191	1
Market 158
2	4
13	7
23	5
56	14
61	10
67	1
69	14
76	3
78	8
116	4
122	5
131	5
133	7
139	7
170	10
189	10
198	5
Market 33
3	9
41	3
49	9
55	1
69	14
76	2
80	7
91	4
125	1
183	15
184	8
Market 190
7	11
24	14
57	5
127	6
131	2
132	11
136	15
137	2
188	15
Market 15
2	2
12	10
20	7
31	4
62	15
63	3
72	6
76	6
96	5
122	13
132	5
134	7
142	3
153	7
168	6
187	13
Market 79
3	8
20	12
72	6
118	4
123	6
125	9
133	4
153	8
183	8
194	13
Market 92
2	2
4	11
10	15
11	13
13	10
31	4
39	6
52	8
76	10
115	4
123	4
125	10
132	2
162	13
176	9
177	8
179	15
181	2
182	14
Market 164
3	8
15	14
57	7
59	9
94	6
133	5
163	10
183	11
Market 86
1	10
3	4
4	7
29	14
37	9
39	15
63	1
84	15
101	11
122	2
131	6
163	4
176	2
Market 70
51	10
76	2
79	10
91	14
122	13
134	1
142	6
144	10
151	8
166	4
168	12
171	2
174	9
187	13
196	11
Market 156
7	6
10	1
19	6
31	14
40	2
79	10
91	1
109	1
119	6
163	8
177	14
184	11
197	11
Market 5
1	1
24	4
28	14
30	11
38	7
63	1
67	1
89	2
97	2
101	9
136	15
139	8
163	6
167	2
181	15
187	5
200	15
Market 73
17	5
41	10
43	7
63	3
78	1
109	3
126	8
128	12
131	15
132	6
171	1
180	10
Market 35
94	1
121	9
163	14
195	7
Market 106
29	2
45	1
52	7
55	12
57	15
84	7
94	8
96	14
110	15
117	15
119	2
127	8
139	2
143	6
150	10
171	11
174	9
185	13
Market 19
17	5
25	4
56	2
85	3
101	4
105	9
169	14
191	10
Market 28
2	11
4	14
22	10
53	8
56	6
63	4
85	2
87	1
128	9
141	4
188	4
Market 139
46	3
58	15
98	3
118	6
153	6
170	5
Market 130
3	6
10	5
35	6
47	6
142	12
167	14
185	3
187	7
190	9
Market 52
3	3
22	8
24	4
41	9
43	10
66	11
83	14
104	1
110	4
112	10
128	6
184	11
Market 63
2	8
3	6
21	15
39	7
46	10
51	3
63	11
66	4
114	6
168	6
178	13
191	14
198	12
Market 78
8	6
20	15
36	7
41	15
69	2
88	2
89	3
96	1
111	3
125	5
186	2
Market 122
7	6
20	2
21	4
101	2
106	4
114	7
127	1
173	6
174	1
187	14
Market 189
3	6
58	14
66	5
160	3
Market 192
6	4
12	11
42	5
73	5
87	2
100	6
110	1
153	12
164	12
177	8
Market 146
3	2
32	3
35	10
47	14
51	13
71	15
87	13
101	7
114	6
121	12
128	5
138	12
176	7
179	8
Market 167
32	14
37	6
52	4
55	6
100	3
110	13
150	3
200	12
Market 124
48	3
126	14
127	2
133	2
158	1
163	12
165	2
178	5
184	1
Market 95
20	5
21	15
27	11
32	10
36	1
48	11
52	13
116	12
157	5
196	7
Market 148
6	4
21	2
23	8
26	2
36	11
51	10
62	2
84	7
91	8
139	15
175	5
178	3
181	14
188	10
Market 38
92	15
108	8
112	10
114	14
150	2
167	1
Market 37
32	1
40	14
61	9
71	1
125	15
132	2
135	1
172	7
188	11
Market 97
8	1
12	5
68	10
82	8
85	5
127	11
150	4
154	6
170	1
179	6
198	9
Market 165
62	5
92	3
106	15
119	2
153	7
162	8
199	8
Market 98
2	14
15	4
77	8
85	6
120	6
179	5
180	13
198	4
Market 77
2	3
55	4
115	6
141	15
179	5
192	11
Market 64
20	2
31	1
39	5
40	5
41	3
119	5
129	14
Market 137
10	5
16	3
27	2
45	8
65	5
85	7
126	11
130	1
139	14
155	3
171	12
180	2
Market 93
2	14
7	9
15	8
46	3
58	10
61	5
62	14
64	2
67	13
89	4
114	8
118	12
119	4
141	8
144	14
164	11
180	5
188	3
Market 103
19	3
29	14
67	9
92	4
101	11
111	12
151	12
167	4
190	13
198	2
Market 138
7	1
31	14
72	11
74	7
83	12
95	5
117	13
123	14
128	8
141	1
149	6
162	11
171	14
183	7
186	9
198	4
Market 140
12	4
82	8
116	8
144	4
189	6
Market 16
14	3
70	13
78	7
90	5
109	4
136	7
141	5
Market 145
1	11
23	1
45	5
67	8
99	5
121	1
132	15
139	3
151	8
171	7
190	11
Market 67
40	3
51	5
57	1
80	11
82	3
106	5
114	7
126	1
194	3
Market 14
30	2
45	10
84	3
105	11
125	8
132	3
134	10
144	2
163	1
192	13
Market 174
6	14
11	7
39	9
41	1
65	11
78	15
119	12
153	2
163	1
169	10
185	2
198	1
199	6
200	5
Depot
