CapEuclideo.300.100.5.2
Total Cost:136401
|M*|: 299
Depot
Market 114
2	11
4	11
9	8
41	10
54	5
Market 32
14	9
20	8
28	1
31	2
41	13
84	13
Market 167
8	9
16	9
19	10
23	13
25	12
28	10
31	5
40	6
41	3
49	10
50	1
51	15
56	12
58	7
63	15
66	8
67	11
73	3
80	8
84	8
86	13
87	12
92	6
95	12
96	14
100	6
Market 68
2	10
14	14
17	10
28	2
29	14
31	2
55	6
62	11
63	2
78	8
82	11
91	13
98	2
Market 195
6	6
17	14
20	4
29	5
33	10
41	6
49	3
53	14
55	14
57	11
60	1
61	8
70	11
71	8
73	6
83	8
88	1
91	3
Market 228
14	7
25	1
31	2
57	7
73	12
81	3
Market 6
6	13
7	4
14	12
26	4
28	7
29	13
31	13
33	1
38	5
42	11
43	1
47	8
48	4
52	1
54	5
55	4
58	5
62	11
68	2
71	1
72	9
74	15
76	4
79	5
80	3
81	3
88	9
91	5
94	8
97	15
99	4
Market 49
4	5
11	7
13	10
20	6
31	13
37	4
38	8
41	10
44	7
49	10
55	8
59	12
60	7
62	9
73	10
75	13
81	11
84	15
89	14
91	8
Market 230
4	3
14	7
15	7
16	9
33	13
38	2
54	13
62	14
81	15
84	14
Market 287
2	3
6	15
12	1
16	5
20	1
21	4
23	13
25	3
26	6
28	8
33	11
34	2
38	2
39	11
42	10
44	1
45	9
51	9
53	13
54	4
57	6
61	4
69	15
75	7
76	12
78	15
79	3
80	1
81	5
82	4
88	8
90	4
92	9
98	12
99	9
Market 108
5	2
6	7
15	8
28	7
84	2
Market 35
8	7
9	5
11	14
14	3
15	7
16	12
18	12
20	5
21	3
23	11
28	14
29	3
31	14
33	11
35	1
37	3
38	1
41	2
42	5
45	3
47	11
51	8
52	2
53	14
54	4
55	5
56	11
57	15
59	14
60	8
62	8
63	10
66	10
70	5
76	11
78	3
81	13
82	15
83	3
86	5
87	12
88	10
92	9
95	8
98	12
99	13
100	8
Market 156
10	10
13	15
14	1
15	13
20	14
25	6
26	9
38	8
41	4
54	3
55	14
62	2
84	9
88	9
94	2
99	2
Market 273
4	3
11	6
16	1
20	3
21	2
28	7
30	3
31	14
33	15
38	15
41	3
42	2
47	9
48	10
51	14
52	10
55	7
60	2
69	1
74	14
76	3
80	6
83	10
86	6
88	14
91	5
97	10
99	12
Market 300
6	12
12	1
14	14
41	10
81	15
Market 148
4	9
6	2
13	2
14	7
20	6
28	14
33	12
41	3
62	9
84	8
88	11
Market 82
4	10
6	6
8	10
11	9
14	13
17	6
19	14
25	4
26	5
37	13
43	8
45	2
49	8
53	11
54	10
55	2
57	12
62	2
65	9
71	8
73	3
74	4
75	14
79	9
81	6
82	1
83	3
84	10
87	4
88	12
92	15
94	5
Market 290
6	2
15	15
25	7
33	2
37	4
38	7
41	15
49	2
51	5
53	7
54	4
57	1
60	12
71	4
73	13
80	9
83	5
84	6
86	15
88	14
98	3
99	14
Market 231
2	3
4	12
5	2
12	9
13	7
14	15
18	1
20	14
21	6
25	11
28	4
29	6
37	5
38	8
42	1
44	6
47	13
48	2
49	14
52	9
54	4
55	4
59	7
60	12
62	7
65	15
68	2
69	7
71	10
72	14
74	14
75	2
80	6
84	9
90	14
91	2
94	5
97	11
Market 294
6	8
15	2
20	13
25	14
33	9
37	3
41	11
43	3
49	3
53	2
60	3
70	2
74	12
78	2
81	14
83	8
84	5
92	4
98	14
Market 177
4	15
8	1
11	3
14	1
15	7
16	2
19	5
20	10
25	3
31	9
45	12
47	2
53	15
55	2
57	7
61	1
62	3
65	1
71	3
73	1
74	9
84	2
85	14
88	6
92	11
94	1
Market 297
5	12
10	14
13	9
16	9
26	10
33	1
37	10
47	6
58	4
64	4
68	12
79	15
83	12
97	3
99	11
Market 31
4	7
6	15
8	5
16	13
17	6
20	15
21	2
26	5
31	14
36	9
37	3
43	7
45	9
48	2
53	12
57	9
58	12
60	8
68	4
69	5
71	4
72	1
73	9
74	11
75	1
76	9
78	10
79	4
82	2
86	13
87	13
90	15
91	8
93	2
98	7
Market 130
2	7
4	9
20	6
28	9
33	2
84	7
Market 253
1	14
2	13
3	10
6	6
11	9
16	1
17	6
25	10
26	1
28	14
37	7
38	13
41	15
47	10
55	13
56	8
58	1
62	14
63	2
68	13
71	3
73	8
76	11
81	15
83	13
84	10
88	13
89	14
91	1
94	4
97	9
Market 164
4	14
15	6
28	2
31	13
33	1
Market 65
2	13
6	7
11	12
14	13
19	10
21	12
22	11
25	2
28	6
37	3
43	6
49	12
54	15
61	8
62	9
73	2
75	13
77	6
78	9
79	2
81	13
84	6
87	8
90	2
94	4
Market 162
5	9
8	3
13	6
16	6
17	9
23	6
24	4
26	13
35	1
38	7
41	5
43	12
45	7
47	5
49	3
50	11
51	5
54	2
56	3
57	14
60	2
62	14
63	4
71	12
72	11
74	11
75	14
80	2
81	2
86	15
88	1
89	6
92	6
93	4
99	12
Market 113
2	10
4	14
5	10
16	2
18	5
20	2
21	14
25	15
31	6
38	13
41	14
42	5
47	8
53	5
54	9
57	13
59	13
61	14
62	7
65	12
69	9
71	15
74	3
81	4
84	14
87	3
88	14
91	6
94	13
99	13
Market 123
4	14
11	12
13	10
17	8
19	10
20	13
23	4
29	13
31	12
38	11
41	5
47	2
55	5
56	4
57	6
63	12
66	12
67	3
72	15
74	8
75	10
78	12
81	8
84	3
87	10
88	13
98	11
100	6
Market 129
4	14
14	1
19	10
20	12
23	13
28	3
29	10
31	1
33	3
37	6
43	1
45	10
47	15
49	2
53	6
55	5
57	13
60	12
62	5
65	1
69	6
70	11
74	5
76	14
81	2
84	11
87	4
91	12
92	11
99	14
100	10
Market 201
12	2
14	11
16	3
17	7
21	8
26	12
37	11
38	12
43	13
47	10
51	13
54	10
57	14
62	2
75	8
76	3
81	1
98	6
99	14
Market 137
4	13
6	15
11	6
18	11
21	2
25	13
28	10
33	2
42	7
47	12
51	9
57	10
59	8
62	11
71	9
74	4
76	11
80	14
83	14
88	9
99	12
Market 275
2	5
12	9
13	8
14	9
17	6
20	11
25	15
26	7
28	14
31	14
33	10
35	13
37	8
38	5
40	11
41	8
52	14
57	9
58	7
60	15
62	7
68	9
70	15
72	14
75	11
81	11
83	1
84	11
87	13
88	15
99	7
100	12
Market 189
2	8
4	1
16	10
19	10
28	14
29	6
33	1
35	4
41	6
48	5
50	11
51	11
55	9
57	4
58	6
60	15
68	11
71	9
72	14
73	2
74	8
75	10
76	6
78	10
82	3
83	14
86	3
88	9
89	13
96	13
98	3
Market 288
4	10
5	13
11	9
15	2
16	4
17	3
20	13
25	10
55	6
64	12
71	6
73	6
83	14
84	8
86	3
88	5
91	15
Market 291
4	1
8	13
12	5
16	14
28	14
31	12
32	9
33	13
34	15
38	2
39	15
42	13
43	12
44	2
45	6
49	15
51	3
54	4
60	10
61	1
62	15
71	13
75	10
78	5
79	3
82	14
83	13
94	1
98	10
Market 138
4	4
7	14
20	10
31	4
47	1
54	1
81	12
Market 220
2	11
6	15
17	2
19	4
20	15
23	10
28	2
35	1
37	2
40	7
43	5
45	3
49	2
51	3
54	5
55	8
63	3
71	10
72	5
73	14
74	12
78	8
83	7
84	13
91	8
92	11
95	6
Market 10
4	6
6	4
13	12
15	6
17	1
25	4
26	6
28	14
31	7
33	10
37	8
38	2
49	14
60	14
62	7
75	10
76	8
84	11
88	15
89	5
91	9
94	9
Market 272
1	10
2	11
4	7
16	15
17	8
20	10
25	14
26	8
28	13
29	3
47	7
60	5
64	12
73	11
74	4
80	1
89	9
99	3
Market 52
12	14
15	7
19	7
20	8
28	5
29	6
31	15
33	8
47	15
49	10
57	14
73	3
75	13
83	9
84	7
92	9
98	7
Market 207
4	15
6	6
16	14
17	12
18	4
20	5
21	14
26	11
28	1
31	1
38	14
41	13
43	5
47	5
48	6
49	3
51	3
52	10
53	3
54	10
55	14
60	6
61	3
62	9
68	5
72	10
73	5
74	12
75	11
76	4
79	11
81	9
84	8
86	11
88	9
89	14
90	6
91	12
92	6
97	1
98	1
99	6
Market 141
4	5
15	9
19	8
20	5
23	1
28	5
29	5
31	15
33	4
35	4
37	5
46	9
48	1
52	2
54	3
67	10
68	1
71	3
73	8
81	1
84	2
88	3
89	5
91	15
92	2
97	10
99	3
Market 50
2	6
4	5
15	6
25	4
26	5
28	7
31	5
33	10
43	7
54	5
55	11
62	8
71	12
74	7
76	15
78	8
81	10
83	5
86	7
99	13
Market 64
8	13
19	2
33	6
41	1
43	12
49	8
60	8
73	14
81	12
98	8
Market 262
4	1
8	10
20	7
33	8
51	1
55	3
62	9
71	9
84	2
88	14
94	5
Market 33
4	7
6	12
14	12
15	3
19	1
22	10
26	11
29	10
31	1
33	14
40	3
41	2
43	7
46	3
47	4
49	7
51	12
52	10
53	1
54	1
56	2
57	10
60	10
62	9
63	10
65	6
68	2
74	2
75	1
76	7
78	6
79	14
80	15
81	8
82	9
83	9
84	11
85	3
86	15
87	9
88	13
92	3
93	1
94	7
Market 183
14	2
16	3
21	14
25	4
28	6
37	7
42	10
44	7
47	5
55	13
57	9
60	15
69	2
73	7
75	10
79	4
80	2
94	3
Market 280
6	4
31	6
41	1
47	9
71	9
81	10
83	6
84	12
88	8
Market 202
2	10
6	7
15	8
17	6
20	12
