CapEuclideo.250.100.7.2
Total Cost:45032
|M*|: 249
Depot
Market 166
13	14
21	12
24	2
33	3
36	15
50	10
55	4
57	3
78	2
82	1
Market 29
7	5
13	11
17	11
19	4
20	14
21	11
24	10
28	5
31	1
34	1
36	5
38	8
54	8
64	9
70	8
71	10
80	10
Market 226
3	3
4	1
5	12
11	9
20	14
33	11
34	6
43	9
55	8
56	10
70	12
79	2
88	14
98	9
Market 184
4	7
5	14
13	9
30	6
32	1
36	11
44	12
48	1
50	7
64	6
69	1
70	12
72	11
76	11
78	5
100	8
Market 127
25	11
28	12
31	11
38	8
44	4
71	5
74	1
77	3
79	12
81	10
84	10
92	14
Market 26
8	9
13	12
18	11
28	2
29	13
36	5
42	5
44	8
49	15
57	13
69	2
70	14
72	4
80	12
82	8
100	14
Market 181
5	1
15	2
24	3
25	13
36	3
42	3
47	3
50	14
54	15
55	3
58	14
65	13
67	3
70	15
82	10
94	15
Market 116
5	15
10	10
11	11
17	1
19	6
20	15
24	10
27	2
29	4
30	9
33	12
34	8
45	13
55	6
64	13
78	13
82	15
83	8
90	9
97	14
Market 85
10	11
11	7
15	2
23	10
25	1
29	8
30	8
34	3
36	3
43	1
45	4
54	12
69	3
78	14
82	11
86	12
Market 42
2	14
5	3
11	4
15	14
20	11
23	8
25	3
26	4
30	6
31	8
42	8
67	3
Market 70
20	12
24	15
33	1
47	13
51	14
67	15
78	12
82	14
97	7
100	4
Market 12
7	4
9	14
17	7
20	11
28	7
31	10
35	14
41	7
53	5
54	12
57	15
67	8
74	15
84	10
Market 153
4	12
9	3
13	15
19	8
25	5
28	15
40	5
41	7
44	15
53	12
57	12
58	6
65	4
68	14
69	6
81	13
84	4
92	14
100	4
Market 19
7	3
9	10
35	14
36	10
69	7
84	6
94	13
100	2
Market 239
21	6
36	11
53	14
64	9
Market 9
10	6
36	9
42	6
43	11
44	15
45	10
77	12
78	3
84	10
87	10
Market 150
11	14
36	15
46	11
67	1
68	7
81	14
82	10
Market 212
6	6
17	3
21	11
28	14
30	9
32	5
33	6
36	6
43	14
47	8
50	2
54	4
55	5
57	7
58	7
70	5
72	11
89	8
Market 87
5	14
11	12
17	3
19	1
20	14
24	6
27	7
31	3
36	11
43	7
57	10
64	14
69	5
82	14
95	8
99	10
Market 175
4	15
19	13
44	10
47	11
49	3
71	15
Market 186
5	15
10	10
19	1
30	4
36	10
50	7
55	6
64	1
65	4
94	12
Market 155
10	13
19	1
25	10
28	10
33	9
35	9
49	6
57	15
60	3
68	7
69	7
78	14
84	13
87	12
Market 109
6	7
11	5
17	3
20	2
29	1
32	11
36	12
42	8
43	6
47	14
50	10
54	3
60	11
86	8
90	1
Market 152
2	2
13	1
17	5
19	3
21	13
28	1
36	13
42	7
45	12
47	6
67	10
69	8
74	4
86	14
Market 39
2	12
4	3
11	5
12	7
13	3
26	10
27	3
28	9
30	7
31	2
33	15
39	1
48	9
51	15
55	3
60	2
78	6
82	7
83	14
90	15
92	3
96	12
99	7
Market 224
5	11
9	8
13	7
15	9
23	11
25	14
26	13
43	1
50	13
54	6
55	3
60	14
67	3
70	14
78	12
95	5
Market 134
5	3
28	5
31	15
39	3
57	13
58	15
77	14
84	6
92	5
Market 126
13	8
17	5
21	14
23	12
25	15
26	4
28	8
41	2
46	5
55	2
58	1
60	2
67	3
69	9
78	2
82	11
84	3
Market 84
13	3
17	2
30	1
36	5
43	11
44	15
84	1
Market 247
2	11
6	9
30	1
34	15
35	12
48	1
51	15
60	13
68	12
74	9
80	7
90	1
100	8
Market 59
26	11
36	10
50	9
54	14
77	6
78	3
88	11
Market 74
5	10
9	1
24	13
57	13
65	8
92	2
Market 88
1	4
13	3
15	14
18	10
25	14
28	4
36	9
50	13
55	14
60	8
65	6
69	10
70	3
94	8
Market 90
2	6
5	15
7	15
15	2
17	15
21	9
23	2
28	9
33	3
36	2
41	12
45	14
51	15
58	13
69	8
85	10
Market 115
3	5
4	8
12	10
19	13
21	3
24	2
27	1
31	1
35	1
36	3
49	9
54	3
63	14
64	5
70	10
74	3
83	15
92	6
94	9
Market 174
10	9
21	2
24	4
25	15
30	13
35	10
36	2
50	4
68	11
69	3
70	3
72	1
77	10
81	15
84	1
92	15
Market 235
7	5
11	11
13	12
19	14
28	9
31	7
47	7
55	6
68	2
70	7
83	4
84	11
90	3
92	6
100	15
Market 238
5	8
10	10
12	5
24	2
29	4
34	6
36	7
42	2
48	6
50	11
52	7
53	12
55	1
60	10
67	9
82	1
94	6
99	2
Market 158
13	4
27	10
30	8
34	6
38	14
41	9
43	3
78	15
83	7
84	13
94	7
Market 132
2	3
4	1
6	4
11	11
13	11
19	6
23	2
35	14
48	11
52	9
53	8
56	4
64	15
78	6
79	5
96	3
Market 223
3	5
17	13
20	12
21	5
28	5
31	15
34	8
35	3
55	10
67	5
84	4
Market 237
8	8
19	6
31	15
38	10
43	6
44	2
57	4
64	5
77	15
79	10
81	9
99	7
Market 46
2	12
4	11
13	14
21	15
25	15
28	11
30	15
36	2
40	9
43	3
44	13
47	2
50	10
53	2
60	6
68	7
69	2
78	2
90	7
100	1
Market 38
19	6
24	1
31	14
36	4
48	14
50	15
57	12
58	1
64	6
76	6
78	10
92	10
94	14
Market 3
2	2
7	15
11	8
13	2
17	13
19	15
26	8
28	8
47	3
48	8
50	8
57	3
64	2
67	12
75	2
82	7
90	3
94	3
Market 15
2	11
4	15
6	4
11	9
13	9
20	13
21	10
36	13
39	3
43	2
50	1
53	13
55	10
69	3
75	3
78	4
82	12
90	2
Market 43
9	11
34	4
48	3
77	3
78	7
80	6
100	11
Market 16
11	1
13	6
44	3
46	1
50	9
60	3
73	2
74	8
78	10
Market 47
13	15
15	15
25	7
30	2
43	14
45	8
50	7
67	11
69	2
74	8
78	7
88	3
Market 44
7	13
12	3
15	7
19	5
26	7
30	6
33	1
38	7
42	6
43	10
47	14
