CapEuclideo.150.50.95.1
Total Cost:2986
|M*|: 34
Depot
Market 102
3	10
20	6
32	13
39	14
44	4
Market 141
3	1
11	12
45	12
Market 113
7	15
16	5
18	2
19	5
20	3
26	2
31	2
34	5
37	1
43	1
45	15
Market 98
9	3
18	5
25	2
35	5
Market 37
2	3
7	14
11	5
18	3
19	5
34	12
36	13
38	4
39	3
45	5
47	7
Market 38
40	15
46	2
Market 148
5	6
13	14
19	4
34	7
43	15
49	2
Market 95
46	15
Market 124
6	10
10	6
12	4
16	6
20	15
25	11
30	4
47	8
50	13
Market 135
9	5
13	14
15	15
22	13
24	5
28	3
41	1
43	4
46	15
Market 91
9	15
10	15
20	10
22	6
25	7
28	4
38	1
49	12
Market 143
1	2
10	14
13	10
16	2
24	15
41	5
45	3
Market 77
8	11
29	5
43	7
Market 64
16	8
17	15
22	15
27	3
31	2
40	6
48	12
Market 137
3	4
8	7
9	6
33	9
34	9
50	2
Market 93
18	1
26	6
29	10
39	2
43	13
50	14
Market 103
5	6
6	3
8	9
19	5
25	3
29	8
30	7
39	1
40	8
42	10
47	14
50	2
Market 138
5	15
9	4
10	14
18	2
21	15
22	2
24	3
43	5
Market 140
15	12
Market 16
38	8
40	4
49	5
Market 145
2	14
17	4
27	5
39	3
40	3
45	5
46	10
Market 14
5	3
28	11
49	2
Market 67
6	14
20	1
25	7
26	5
27	13
30	1
31	9
38	15
Market 99
17	9
30	2
46	5
48	14
Market 59
7	2
12	12
16	14
17	1
19	9
25	3
29	3
36	4
38	9
39	15
40	8
44	11
49	14
Market 41
7	1
47	1
48	7
Market 111
4	3
9	5
14	4
16	1
19	13
20	6
23	1
24	13
32	7
34	5
47	15
Market 80
5	9
22	12
34	1
50	14
Market 147
6	1
13	4
21	7
46	2
48	5
50	1
Market 71
18	4
40	8
47	10
Market 65
8	1
32	8
37	4
40	1
44	5
46	3
Market 53
10	8
15	3
20	13
48	2
Market 43
3	5
16	12
18	10
19	3
39	9
43	4
45	6
Market 101
2	6
7	1
9	10
19	5
43	1
44	8
45	1
Depot
