CapEuclideo.300.50.8.4
Total Cost:20451
|M*|: 245
Depot
Market 179
12	12
15	4
23	9
26	1
32	6
34	6
38	1
43	12
Market 126
12	7
16	1
20	10
22	13
25	4
27	4
43	12
44	9
47	4
Market 84
22	13
27	11
31	5
43	12
Market 215
2	8
6	13
12	3
17	8
18	15
22	14
23	11
27	2
31	15
32	14
34	11
35	3
37	14
38	10
48	7
Market 155
3	10
12	4
13	3
23	14
27	8
35	6
37	3
44	2
Market 91
13	11
26	3
27	3
35	6
42	9
49	8
Market 148
19	13
37	6
43	4
44	15
Market 211
4	5
7	5
10	13
22	8
Market 145
6	12
8	2
15	6
23	5
25	8
27	8
35	9
47	4
48	11
Market 224
15	5
21	1
27	4
31	12
33	1
34	2
44	6
Market 233
13	2
31	11
37	10
Market 268
4	4
13	7
17	15
28	5
37	12
Market 125
1	13
3	5
24	2
29	13
37	6
Market 190
1	3
11	12
13	15
22	7
28	3
31	6
44	15
48	4
Market 204
7	15
11	5
13	10
15	6
19	13
32	3
Market 202
2	15
3	6
31	5
38	13
48	10
Market 280
32	4
33	15
37	13
38	5
47	15
Market 45
45	15
Market 19
22	10
25	6
27	2
32	9
37	12
38	6
Market 142
11	14
12	2
25	12
40	14
48	11
Market 201
9	12
16	1
17	4
30	14
34	4
35	12
Market 49
19	8
31	8
37	11
47	10
50	3
Market 244
6	14
11	5
12	13
19	6
Market 25
2	10
5	5
35	14
38	7
44	9
45	4
48	14
Market 258
8	2
15	8
17	4
20	12
30	13
49	4
Market 94
11	13
22	7
23	12
27	6
32	11
33	13
Market 112
9	13
11	8
12	7
16	1
17	13
19	13
31	12
40	15
48	15
49	3
Market 63
3	6
4	11
13	7
18	10
22	3
27	8
28	15
31	4
37	3
43	12
48	5
Market 9
2	3
12	10
19	3
26	6
27	6
28	3
30	4
31	3
37	9
47	9
Market 147
2	5
4	15
11	15
12	14
15	13
21	8
23	2
27	15
32	13
34	4
35	3
44	9
47	4
48	1
Market 56
6	10
10	6
13	3
16	7
19	2
26	8
31	13
34	12
35	7
37	5
47	1
