CapEuclideo.250.200.99.5
Total Cost:2883
|M*|: 44
Depot
Market 197
67	7
82	3
96	6
114	4
116	3
165	14
176	4
199	2
Market 93
9	1
15	10
56	5
74	1
86	6
94	2
198	5
Market 118
12	11
14	3
20	5
41	4
52	8
55	11
65	15
81	2
102	14
111	9
117	9
126	2
130	8
138	14
140	3
152	2
162	15
197	2
Market 150
34	1
64	5
69	5
86	7
87	4
101	9
103	8
108	3
113	10
116	3
121	6
147	3
152	10
187	4
192	14
Market 119
10	2
37	6
54	5
74	2
93	8
95	6
99	7
100	10
107	3
151	3
159	1
168	9
191	7
Market 85
65	5
66	4
106	5
116	2
158	9
182	1
190	4
Market 99
37	1
53	11
Market 239
44	3
51	9
112	4
116	8
127	2
136	9
144	3
166	4
170	2
Market 248
7	1
8	4
33	3
50	8
58	5
79	2
108	5
126	5
138	2
147	6
160	6
169	6
176	1
191	10
193	9
Market 192
2	10
37	2
49	2
102	4
123	5
185	2
Market 235
22	3
35	1
104	9
120	6
128	5
Market 134
5	9
21	8
88	10
93	9
142	1
178	6
Market 8
37	4
44	1
48	14
110	1
140	3
Market 75
60	10
85	3
96	9
149	1
188	4
Market 111
32	5
81	9
99	3
106	6
111	1
156	4
169	5
176	13
Market 101
28	1
40	4
92	12
105	1
127	6
184	3
193	3
Market 51
15	8
30	2
148	4
174	6
200	7
Market 181
18	8
77	3
128	12
149	6
159	2
Market 90
3	11
16	3
22	6
25	3
27	10
73	5
87	5
124	4
146	6
163	1
172	2
Market 203
1	8
3	5
5	7
12	5
33	11
41	14
51	8
59	5
73	11
100	3
106	8
120	1
165	4
177	8
183	9
Market 113
9	2
31	2
75	3
88	5
107	2
113	5
137	2
181	3
195	1
Market 140
10	1
76	3
97	3
Market 148
24	4
30	1
42	8
62	2
148	2
155	9
187	7
Market 229
8	5
20	8
25	15
62	14
63	14
75	5
168	3
171	8
181	9
192	4
194	2
Market 191
34	1
72	3
94	9
129	7
150	12
164	3
195	7
Market 100
1	9
47	1
67	3
98	3
118	1
123	9
184	1
Market 161
33	4
34	4
37	1
50	8
54	13
57	11
70	3
73	2
80	9
113	5
122	15
137	2
142	14
161	12
163	5
167	9
179	11
183	8
Market 4
16	2
29	4
44	12
92	2
114	7
153	1
Market 232
6	8
13	6
15	4
23	1
74	6
126	10
145	6
158	10
173	1
196	10
200	3
Market 165
45	4
60	2
115	5
175	2
182	11
Market 215
12	4
32	4
59	8
61	11
67	3
73	2
75	9
97	4
99	8
104	4
107	13
133	14
137	5
149	1
175	3
178	6
186	11
Market 194
22	4
62	3
68	4
78	6
135	3
163	9
Market 79
119	1
154	3
197	9
Market 5
16	8
27	9
91	12
124	6
131	5
143	8
198	5
Market 24
7	15
8	9
46	5
52	7
66	7
80	3
109	8
114	1
129	1
132	1
139	9
145	3
154	7
157	11
166	1
183	3
Market 169
4	9
6	3
7	2
17	1
59	1
82	9
86	3
89	11
91	1
125	2
134	14
155	8
171	2
178	5
Market 199
19	10
39	6
58	1
162	2
175	1
Market 216
70	6
83	4
120	6
126	1
156	7
198	2
Market 38
26	2
46	1
Market 76
34	14
35	1
43	12
97	9
122	1
125	15
Market 206
13	12
117	4
127	6
Market 249
61	7
63	5
68	3
87	4
135	4
137	2
141	5
156	4
172	8
175	4
189	1
199	7
Market 32
21	9
36	7
67	6
71	2
121	1
129	4
139	6
141	4
173	3
188	2
195	1
Market 138
11	8
34	1
36	1
38	2
68	3
70	9
84	3
90	8
104	3
137	2
168	8
175	6
180	2
193	4
Depot
