CapEuclideo.200.50.5.5
Total Cost:56298
|M*|: 186
Depot
Market 50
2	13
5	6
6	6
14	12
15	2
17	11
19	5
24	15
25	2
27	15
28	11
29	5
33	8
36	13
39	2
Market 138
2	12
4	9
6	10
14	3
17	15
19	6
22	12
24	15
27	14
28	5
32	5
33	13
36	5
42	1
44	9
50	10
Market 32
1	13
2	4
5	15
6	14
12	10
14	13
15	3
17	4
19	8
25	1
26	14
28	13
32	15
39	5
42	13
44	10
Market 68
3	8
39	3
50	3
Market 144
1	14
2	15
5	15
19	9
25	6
26	4
27	9
32	9
39	13
44	13
Market 86
2	14
3	7
7	10
11	6
13	7
14	9
15	15
21	2
26	1
28	10
29	5
30	1
32	14
35	15
37	4
38	12
39	11
41	14
43	5
44	2
45	15
46	2
50	14
Market 154
3	6
4	3
5	8
6	4
12	11
14	8
15	8
26	7
27	14
28	2
32	7
35	14
36	3
41	10
Market 94
1	10
3	11
4	11
5	11
6	2
15	13
17	7
19	1
29	11
32	4
33	8
36	11
42	9
44	10
Market 185
2	6
17	7
39	8
50	2
Market 21
2	7
5	13
15	12
17	8
27	10
28	14
42	5
50	1
Market 196
15	12
26	7
39	12
50	2
Market 173
1	12
6	6
8	11
9	2
10	1
11	11
13	1
16	4
17	8
18	5
19	2
22	3
24	8
25	1
27	15
29	7
31	3
32	7
33	6
38	5
43	13
44	5
46	7
47	10
48	9
50	2
Market 66
1	3
3	9
4	13
5	8
12	14
14	14
16	11
22	7
24	4
25	11
26	14
27	3
28	14
30	2
33	11
34	14
35	11
39	9
42	5
46	4
47	15
Market 95
26	5
50	4
Market 152
2	1
3	2
5	4
15	14
19	8
25	4
26	3
29	14
32	4
33	7
41	12
44	4
Market 183
2	7
4	7
5	6
10	5
15	14
19	3
24	3
26	11
27	2
28	11
32	11
33	1
34	15
35	9
42	2
50	3
Market 22
3	8
4	7
10	9
12	1
15	1
16	10
22	15
26	10
32	14
33	10
34	1
35	15
36	2
39	6
42	4
44	15
45	6
46	5
47	6
50	15
Market 65
2	5
3	12
5	10
6	2
17	2
28	7
32	9
39	9
42	1
50	12
Market 184
6	10
14	11
25	13
26	11
33	11
35	11
36	9
42	7
44	13
Market 29
2	11
3	10
8	2
9	14
10	9
11	8
13	9
14	5
15	2
20	4
21	6
23	15
26	11
27	15
28	6
31	8
33	8
35	1
36	3
37	1
38	9
39	8
42	7
43	8
45	7
46	2
47	15
48	10
49	15
50	12
Market 71
1	4
2	6
3	2
6	7
8	9
9	13
11	11
13	3
14	11
16	15
18	4
21	13
22	13
29	7
32	12
37	7
42	15
49	5
50	6
Market 13
1	11
2	11
3	7
4	15
6	4
7	5
9	3
10	3
12	13
14	12
17	11
19	6
21	13
26	14
31	6
32	13
33	1
34	5
35	3
37	9
38	4
39	5
41	12
43	6
44	4
45	8
47	2
48	13
50	10
Market 156
3	14
17	6
26	2
28	14
Market 133
2	11
5	3
14	2
17	7
26	15
32	5
39	13
Market 91
1	8
3	13
4	11
5	4
10	14
11	14
12	2
13	6
14	5
15	11
16	12
18	7
19	12
22	2
24	9
25	3
26	10
27	8
28	11
29	5
30	15
32	11
33	4
35	13
37	2
39	12
41	7
42	13
43	9
45	3
Market 34
2	4
3	12
4	15
6	3
10	1
12	14
14	2
19	8
26	6
30	4
39	10
41	3
42	3
47	15
50	10
Market 59
3	5
5	11
6	13
10	8
12	12
15	12
17	11
21	12
22	9
24	3
