CapEuclideo.200.100.99.2
Total Cost:2755
|M*|: 32
Depot
Market 32
23	8
36	1
39	5
61	14
96	4
Market 195
60	6
81	4
Market 94
32	9
38	5
42	8
44	12
45	7
50	6
51	15
57	2
67	13
75	6
77	10
84	11
91	7
Market 107
6	4
13	12
30	2
54	1
60	2
77	1
83	10
Market 110
16	1
22	6
70	10
Market 128
10	4
68	8
Market 97
26	7
31	4
35	1
36	2
65	3
Market 102
7	2
35	7
85	2
Market 96
49	4
55	5
67	1
82	6
85	3
Market 21
5	1
18	7
27	4
36	1
40	7
53	12
60	3
66	4
77	3
78	14
80	1
91	2
Market 193
11	7
52	11
58	1
67	1
83	3
84	5
94	4
Market 120
7	7
19	7
48	3
55	5
56	3
62	6
71	1
89	3
97	4
Market 169
10	4
33	2
64	2
92	13
Market 118
8	6
74	1
91	1
Market 170
11	6
25	5
37	5
43	4
53	2
56	3
Market 122
5	9
6	1
12	5
29	6
57	5
81	3
93	8
100	3
Market 18
4	1
58	3
88	2
Market 144
4	8
18	8
22	3
38	6
45	4
47	13
52	4
78	3
82	5
90	5
Market 131
17	6
58	1
79	12
95	2
Market 89
7	7
19	7
41	3
53	1
59	10
62	9
93	2
94	4
97	1
98	6
Market 7
79	4
86	1
99	1
Market 41
35	3
36	10
86	6
88	3
Market 92
1	6
20	13
65	2
Market 58
20	3
28	8
55	6
63	6
66	5
72	2
75	6
87	5
Market 16
70	5
97	10
Market 43
13	3
22	4
27	9
29	10
46	4
50	1
85	6
91	2
Market 15
3	8
9	6
13	1
21	4
34	4
73	5
74	13
100	8
Market 38
2	7
14	1
56	5
69	1
76	1
Market 85
5	6
Market 116
15	11
22	2
24	10
50	1
Market 181
4	4
Market 127
56	2
94	2
96	12
Depot
