CapEuclideo.50.50.9.5
Total Cost:3543
|M*|: 17
Depot
Market 32
2	3
3	3
7	3
18	14
20	10
22	7
24	8
25	8
28	8
29	13
30	10
36	11
43	8
45	10
50	4
Market 21
7	3
10	8
11	2
20	1
22	11
23	2
Market 22
10	5
14	6
18	14
23	13
28	1
42	14
49	2
Market 29
6	13
8	6
16	6
21	7
29	11
44	8
46	5
48	15
Market 34
9	3
17	2
20	3
25	2
30	3
47	14
50	13
Market 35
2	4
7	11
11	11
19	8
34	2
37	12
45	3
49	10
Market 4
3	3
5	3
10	13
15	8
17	6
20	3
23	4
32	3
36	13
41	4
Market 47
3	1
17	7
24	15
29	3
38	9
Market 33
4	6
28	6
32	6
42	3
Market 44
5	4
11	7
17	1
22	14
29	5
32	1
40	2
Market 30
4	6
7	11
11	3
16	6
28	2
43	11
46	5
Market 10
2	5
3	12
12	2
13	12
15	13
18	7
32	5
42	12
Market 2
3	8
15	3
19	1
25	7
29	1
31	5
33	1
36	3
47	3
48	2
Market 41
3	12
13	3
17	1
23	2
25	9
29	2
33	5
39	3
49	9
Market 5
3	3
5	2
11	13
19	7
21	7
27	12
30	15
35	5
50	15
Market 24
1	8
7	5
11	4
15	2
22	6
25	10
42	5
47	2
Market 38
5	1
7	8
10	4
23	4
26	9
28	12
37	9
47	7
Depot
