CapEuclideo.200.50.99.4
Total Cost:2237
|M*|: 21
Depot
Market 84
1	6
10	2
11	1
15	8
22	13
36	3
38	10
40	7
47	1
Market 183
25	6
Market 75
Market 30
8	3
12	6
15	5
18	9
33	1
37	1
43	7
48	1
Market 174
6	2
13	4
26	3
Market 83
18	5
48	3
Market 46
15	2
19	5
23	1
44	3
Market 175
8	5
Market 128
2	7
5	6
10	14
11	11
17	13
30	6
46	1
Market 62
3	7
20	4
35	11
44	8
Market 65
9	7
30	5
50	6
Market 52
39	1
41	4
Market 108
27	1
48	6
Market 180
4	10
24	1
28	8
33	9
42	5
Market 172
7	8
17	1
21	8
Market 48
16	7
26	9
32	9
Market 38
34	1
37	6
49	1
Market 9
31	10
45	14
Market 155
2	4
3	7
30	2
34	6
Market 145
4	3
13	4
34	8
38	1
47	9
Market 179
14	7
24	7
28	9
29	13
36	7
37	2
40	8
Depot
