CapEuclideo.350.100.95.1
Total Cost:6285
|M*|: 133
Depot
Market 242
32	8
47	3
97	7
Market 14
1	5
46	13
55	9
85	6
Market 67
11	15
15	13
22	4
26	10
29	9
37	14
43	10
54	12
64	3
Market 96
7	10
11	8
12	9
32	4
33	9
38	1
47	3
63	12
Market 145
3	5
14	14
37	3
42	12
45	7
65	1
Market 335
5	2
22	9
32	5
44	1
64	1
68	9
88	12
97	9
98	13
Market 16
14	7
17	2
37	8
62	12
73	15
88	7
95	8
Market 140
6	1
18	6
21	9
24	6
41	5
87	8
94	14
Market 203
2	12
6	3
12	8
14	2
31	3
47	14
56	13
73	15
79	2
Market 113
20	12
36	5
47	12
52	5
61	6
65	1
100	15
Market 258
31	13
42	13
46	14
49	2
50	4
54	4
65	9
87	5
99	3
Market 224
4	12
16	15
36	7
37	7
91	7
96	15
97	10
Market 289
10	2
33	6
44	9
48	4
65	10
88	9
Market 77
7	1
37	14
41	7
93	5
Market 64
71	2
79	6
85	10
Market 137
3	6
26	10
38	2
42	13
57	5
70	1
86	6
Market 103
12	3
22	12
32	7
49	4
57	1
84	13
Market 319
4	1
19	7
25	12
26	8
30	11
75	5
77	14
90	9
98	9
Market 93
13	7
38	2
39	1
42	14
43	5
46	2
62	8
74	15
78	1
84	7
Market 306
27	8
36	4
42	8
49	10
62	6
68	5
69	4
81	15
Market 91
12	1
13	2
28	14
32	6
33	2
45	2
62	1
67	3
88	5
92	3
100	12
Market 263
5	15
7	3
15	5
18	7
22	1
34	9
38	4
47	5
92	11
98	11
Market 332
58	8
60	15
63	13
84	14
90	8
92	8
Market 260
38	11
54	4
56	12
70	13
Market 135
11	3
13	5
14	9
24	13
25	6
32	1
57	11
63	14
88	11
98	14
Market 345
10	6
13	11
44	4
68	6
75	9
90	8
Market 221
11	9
38	8
41	12
47	7
67	14
83	10
92	1
95	12
Market 36
82	10
91	2
Market 212
33	14
59	6
Market 18
1	11
6	9
10	7
12	7
26	11
27	1
44	5
45	7
53	1
55	12
57	7
60	13
90	10
93	4
96	15
Market 223
3	12
7	9
10	1
30	8
53	4
96	3
Market 12
49	2
50	15
59	2
Market 219
3	7
16	2
18	15
41	13
47	3
48	12
92	11
98	13
Market 293
1	14
10	1
12	3
29	15
