CapEuclideo.150.100.8.3
Total Cost:17839
|M*|: 135
Depot
Market 109
3	14
4	15
14	3
28	7
37	11
39	14
40	2
44	10
73	1
Market 9
4	14
9	9
10	1
30	1
39	6
54	7
65	14
73	2
81	11
84	8
93	4
99	3
Market 36
14	3
17	7
23	9
30	6
41	9
64	9
65	5
71	10
75	15
76	7
78	1
84	13
88	4
93	5
Market 72
6	5
19	5
25	15
27	15
54	13
55	13
62	10
68	3
72	7
73	1
Market 143
5	6
7	11
30	2
66	15
73	8
83	1
Market 26
1	14
8	5
15	9
20	8
21	12
23	9
24	6
27	2
30	11
33	13
46	12
83	1
Market 96
2	3
6	14
9	1
18	14
22	6
25	8
39	12
48	11
54	5
60	6
73	13
77	13
93	6
99	4
Market 103
49	8
52	3
56	3
57	3
61	7
75	10
77	1
80	10
82	12
89	3
93	2
Market 53
6	4
14	12
17	10
29	7
36	15
60	5
62	13
65	10
Market 41
2	6
9	13
24	13
28	11
30	4
31	14
33	14
39	3
40	9
41	5
45	4
49	14
61	10
71	9
73	8
75	4
77	13
81	15
91	6
Market 90
3	10
5	6
9	8
12	8
20	2
31	2
32	2
36	1
42	12
64	8
68	10
71	5
80	6
83	8
Market 87
12	14
20	7
24	7
31	10
44	11
46	1
48	11
58	5
60	2
65	4
Market 99
9	7
18	11
30	6
54	3
65	5
81	2
84	2
Market 141
4	7
5	2
6	14
13	9
22	2
24	13
27	8
34	1
38	7
45	4
78	13
99	3
Market 130
11	9
13	14
20	8
29	9
34	15
35	15
42	5
52	12
54	9
61	8
70	10
80	10
84	4
85	4
Market 7
6	7
13	11
28	1
33	9
41	11
44	13
60	6
73	15
81	4
Market 129
21	9
62	8
72	3
93	9
Market 149
1	6
2	5
3	13
4	12
20	1
21	6
27	6
28	1
29	14
31	13
32	14
33	11
45	12
61	11
71	9
75	1
76	3
77	12
89	5
98	10
100	14
Market 52
4	14
5	1
6	7
11	9
18	6
22	5
30	1
31	1
34	15
35	15
42	3
50	7
52	4
56	7
64	4
66	3
76	13
77	8
80	2
81	14
Market 33
19	3
48	2
49	4
55	11
74	5
95	2
Market 71
6	12
9	7
29	8
32	6
36	5
42	3
45	12
52	14
60	1
62	11
81	4
98	12
99	13
Market 123
10	12
15	3
21	14
29	15
31	8
32	2
34	8
39	8
61	3
70	11
72	3
73	9
75	11
76	2
84	5
93	14
Market 142
1	10
20	8
26	14
32	7
36	6
41	4
48	1
49	15
65	9
68	1
76	8
80	9
82	9
85	14
Market 48
1	9
3	10
5	15
