CapEuclideo.200.50.9.5
Total Cost:7008
|M*|: 94
Depot
Market 197
Market 115
1	15
10	9
15	13
25	4
28	15
33	15
40	2
44	4
Market 153
3	7
5	5
26	2
27	12
49	6
50	15
Market 82
1	13
10	11
25	1
34	4
Market 106
3	3
6	8
15	4
22	12
25	2
29	8
36	8
Market 126
2	13
13	2
14	6
28	1
36	9
44	12
Market 40
1	2
14	12
15	6
20	3
29	1
33	1
35	1
46	5
50	12
Market 28
12	4
19	10
25	6
33	4
36	3
37	9
39	12
50	2
Market 160
21	4
32	14
44	6
50	10
Market 87
15	11
32	5
Market 182
1	7
2	10
3	7
4	8
7	4
19	1
29	5
42	1
Market 12
6	7
16	11
17	3
19	8
22	2
27	12
34	11
42	13
Market 131
1	3
3	7
4	4
15	7
21	4
24	14
33	9
49	4
Market 48
6	8
10	6
26	1
30	15
32	14
33	8
39	2
47	15
Market 63
18	6
33	11
50	15
Market 69
15	5
28	12
32	5
35	13
50	9
Market 97
1	8
6	11
Market 16
14	5
25	15
27	3
28	6
38	9
Market 7
9	15
14	8
17	12
18	7
44	7
45	15
Market 128
6	11
15	14
17	1
28	13
29	9
Market 77
6	12
10	2
12	15
15	9
16	3
29	8
34	5
36	13
48	6
50	2
Market 103
2	10
19	4
28	15
37	4
50	14
Market 45
6	12
17	11
24	12
32	8
50	10
Market 31
2	12
17	4
35	10
47	3
49	1
Market 83
6	4
24	3
29	13
41	7
42	10
50	11
Market 26
2	1
6	3
Market 163
5	10
25	6
26	10
28	4
34	13
35	8
Market 64
2	14
3	4
27	15
37	1
50	4
Market 36
17	10
19	13
37	8
39	2
Market 52
12	14
14	11
15	2
49	6
Market 134
10	8
25	11
34	5
44	5
50	5
Market 8
4	7
27	10
Market 75
5	2
15	1
39	7
45	6
Market 51
6	7
24	13
26	4
27	9
33	1
Market 181
2	2
5	14
8	9
10	8
17	10
22	1
29	9
31	3
50	4
Market 20
2	13
3	2
5	14
12	8
24	8
36	13
42	8
50	4
Market 136
9	3
18	2
39	11
44	4
Market 175
1	13
3	8
24	4
26	7
30	1
32	15
47	15
Market 74
12	13
13	1
15	4
16	13
17	5
22	3
28	5
36	2
42	4
44	6
Market 180
1	5
18	10
Market 37
3	6
6	7
18	4
22	13
24	8
32	7
35	7
39	9
42	1
44	9
48	14
Market 113
3	11
4	9
6	5
19	7
21	7
29	9
45	14
Market 140
3	8
12	13
14	11
15	4
19	13
25	4
Market 148
26	2
Market 155
19	12
25	1
36	12
39	13
Market 2
2	2
27	12
31	15
46	5
Market 193
22	3
28	11
37	9
Market 41
12	11
13	13
17	11
22	4
27	5
28	11
32	13
50	10
Market 73
4	14
10	3
11	13
19	8
32	3
35	8
Market 157
5	9
7	1
14	9
16	11
22	7
24	8
33	8
Market 81
1	1
2	5
3	13
21	11
26	7
27	5
28	14
Market 30
2	13
6	3
11	14
14	8
33	10
38	3
41	13
44	12
Market 110
3	5
19	10
24	8
36	5
42	6
47	2
50	9
Market 44
4	12
15	11
25	1
41	3
45	12
Market 33
4	3
41	10
47	11
Market 127
1	4
3	2
30	15
46	5
Market 147
25	1
39	12
Market 25
2	13
4	15
15	8
22	8
25	3
26	5
41	12
Market 35
3	11
24	6
26	5
36	13
Market 125
2	12
15	4
Market 133
19	1
23	8
Market 91
5	8
22	6
36	12
42	2
50	2
Market 156
5	11
10	1
15	2
26	7
35	13
39	7
41	7
Market 34
7	1
14	2
21	12
26	15
28	14
32	15
39	6
41	15
Market 59
13	15
17	2
24	10
38	14
39	5
44	8
Market 92
3	10
5	13
15	13
26	4
41	8
46	2
Market 65
3	6
5	9
14	6
29	15
33	8
Market 22
5	3
12	5
19	9
26	2
36	6
44	1
Market 183
3	8
8	1
26	15
41	10
46	3
Market 152
2	11
3	4
26	3
29	2
34	9
36	3
Market 95
14	4
36	3
44	3
Market 66
2	1
6	9
12	1
32	11
42	9
43	9
50	14
Market 173
2	8
17	11
21	9
25	5
32	3
39	5
42	6
Market 169
12	12
35	11
39	5
44	9
46	14
Market 135
1	3
17	13
30	12
35	6
39	10
Market 57
1	8
14	15
15	4
16	3
17	4
34	13
Market 195
1	8
17	11
19	3
22	5
25	12
26	2
39	9
Market 42
8	11
25	5
26	11
33	7
39	6
Market 99
4	1
6	15
10	11
13	3
14	5
17	14
18	12
19	10
24	13
28	1
35	4
42	12
44	13
Market 139
5	5
27	10
30	11
39	15
42	15
Market 85
3	13
25	6
26	14
28	15
32	2
44	6
47	2
50	1
Market 158
3	12
21	7
23	2
32	6
39	4
42	3
50	1
Market 119
1	12
13	14
17	11
25	15
43	6
46	10
Market 168
3	7
5	3
12	5
22	5
25	2
32	9
42	10
43	8
45	3
Market 38
1	14
10	4
15	8
25	7
Market 76
42	6
44	5
Market 104
21	3
27	15
31	8
39	8
41	1
42	5
Market 154
16	7
25	6
Market 94
1	2
2	13
5	2
15	6
25	12
26	8
28	8
33	1
36	7
39	10
44	5
Market 86
19	15
29	13
35	5
Market 144
4	13
5	11
7	10
10	13
12	12
14	13
15	8
22	5
27	10
42	3
44	11
46	4
50	9
Market 68
19	4
24	3
34	15
Market 32
2	7
12	6
17	13
44	13
Market 138
26	15
33	6
42	5
Depot
