CapEuclideo.250.100.99.1
Total Cost:1821
|M*|: 28
Depot
Market 157
10	5
40	1
79	6
85	12
93	5
100	12
Market 156
6	5
9	9
42	2
75	14
81	8
84	3
92	14
Market 5
6	3
37	3
39	3
45	6
62	3
68	6
69	15
83	4
84	8
92	2
95	7
Market 35
95	2
Market 106
1	1
12	12
13	9
43	2
50	8
72	2
76	5
78	13
91	13
93	3
Market 19
1	11
2	3
4	9
19	12
26	1
41	11
65	3
Market 28
29	4
35	7
54	1
56	7
87	4
91	1
Market 90
38	5
42	3
95	2
Market 249
20	3
56	3
58	5
62	3
76	5
98	3
100	6
Market 118
1	1
5	3
14	7
22	5
28	6
36	7
47	7
50	2
53	6
61	1
65	7
70	3
72	12
81	7
84	1
90	3
100	1
Market 97
26	9
33	7
47	1
74	4
88	9
Market 165
3	1
15	2
25	3
27	14
40	2
60	3
97	10
99	8
Market 98
22	2
38	1
60	9
79	5
85	2
93	4
98	10
Market 77
2	1
Market 64
17	6
26	2
33	5
77	7
80	5
Market 137
15	3
32	9
33	5
49	6
55	10
78	6
82	7
86	10
88	1
90	5
Market 93
23	3
28	11
31	10
38	2
54	7
66	1
68	10
Market 103
21	5
40	1
51	7
95	3
Market 138
1	3
38	1
44	5
55	3
67	6
69	4
83	9
94	8
Market 203
15	4
30	10
52	5
56	2
Market 140
3	3
16	4
27	1
71	5
89	14
99	11
Market 16
11	2
16	2
29	3
54	9
89	3
95	4
Market 145
12	3
46	11
63	1
76	2
80	14
Market 96
2	15
8	4
24	8
37	2
41	7
51	1
56	1
59	2
73	12
80	1
94	4
96	4
Market 67
7	2
10	11
48	4
52	13
99	1
Market 14
7	6
38	7
56	6
75	1
79	1
Market 174
18	8
24	1
34	4
39	4
57	5
58	1
64	3
96	3
Market 242
6	8
30	6
51	10
58	10
Depot
