CapEuclideo.100.50.8.2
Total Cost:9746
|M*|: 63
Depot
Market 29
2	6
5	10
6	8
9	14
10	8
16	6
21	8
22	7
35	8
36	11
38	10
39	14
48	10
Market 27
14	6
16	7
32	5
38	12
44	10
50	4
Market 95
4	10
7	11
12	11
18	14
22	1
24	12
30	8
39	6
Market 32
17	11
23	7
30	4
35	15
39	14
43	12
48	10
Market 54
1	13
2	11
4	9
5	1
6	9
8	8
14	5
16	5
17	1
21	1
23	3
26	5
30	4
36	8
40	1
47	11
48	2
Market 68
7	11
10	1
17	9
38	13
43	2
49	1
Market 35
1	12
4	13
7	8
11	6
12	5
29	7
30	3
36	4
37	3
38	5
40	10
43	7
Market 82
6	7
10	4
11	8
12	7
21	13
26	6
30	14
33	6
36	14
38	5
40	5
46	15
47	14
50	13
Market 10
4	6
14	13
20	4
24	8
26	10
31	3
37	11
38	6
44	11
50	11
Market 52
2	5
4	2
14	7
23	2
34	12
35	11
38	2
39	8
47	7
48	7
Market 50
2	3
3	11
8	4
12	7
13	6
23	10
28	7
29	2
30	9
34	7
35	9
37	2
42	1
47	5
Market 64
12	1
17	8
36	13
48	11
Market 33
2	14
4	3
5	10
21	2
26	1
30	9
36	11
37	6
45	15
48	7
Market 14
1	14
5	11
10	9
22	9
29	11
30	11
49	14
Market 69
10	12
13	15
14	15
21	15
31	7
40	4
44	14
50	8
Market 8
1	7
5	3
6	6
10	10
13	7
14	3
18	10
20	14
30	2
31	15
48	4
Market 67
1	4
5	11
9	4
10	15
13	10
14	4
22	8
30	12
31	1
36	14
45	7
48	10
Market 49
2	6
6	12
25	10
33	12
40	6
45	3
46	13
Market 6
1	2
2	3
5	1
6	8
9	1
18	14
21	2
22	9
29	9
35	10
37	5
46	5
50	1
Market 94
2	8
5	2
6	2
10	2
14	13
21	12
26	12
29	12
30	6
31	2
33	12
36	1
38	6
40	9
47	2
Market 80
10	14
11	15
12	1
34	14
37	3
38	1
40	9
48	13
49	15
Market 78
8	12
11	8
13	12
16	11
22	5
29	1
33	5
38	2
39	1
48	14
Market 91
1	4
5	15
8	4
10	6
12	5
16	8
22	2
23	3
24	9
34	13
44	15
48	8
49	15
Market 57
20	2
27	7
34	11
38	15
40	15
45	1
Market 79
1	10
4	10
8	9
18	7
20	2
22	5
25	12
29	4
30	14
35	5
37	1
Market 53
10	8
28	5
33	2
35	12
40	10
45	3
48	13
Market 5
2	5
5	6
6	2
12	3
21	15
22	9
40	2
45	15
48	6
Market 63
11	10
14	13
16	4
18	13
24	6
34	6
35	12
40	10
41	7
44	10
45	13
49	3
Market 56
2	12
9	9
16	9
40	3
47	15
Market 18
1	11
2	12
4	8
8	2
10	7
23	9
29	15
31	6
48	8
Market 37
1	10
6	8
10	11
15	8
22	5
26	2
29	6
30	3
31	12
34	7
38	2
40	5
45	1
46	13
Market 40
9	9
12	4
13	15
22	9
40	12
42	11
43	13
Market 73
18	3
36	3
40	11
44	11
45	10
49	13
Market 86
2	3
3	3
6	1
12	11
28	11
33	11
34	2
38	12
39	13
42	7
43	3
45	1
Market 76
2	1
11	1
28	5
35	7
37	4
43	9
46	7
Market 100
2	3
4	5
6	1
11	4
17	6
21	11
22	4
26	15
31	5
37	10
38	4
39	2
50	3
Market 89
4	4
5	15
8	9
12	13
14	13
20	6
25	5
30	2
35	7
36	9
44	1
Market 7
12	5
14	9
15	6
17	1
35	8
40	11
44	7
Market 41
10	12
14	15
15	11
26	9
29	3
49	8
Market 92
6	9
29	5
31	15
50	1
Market 58
13	12
22	6
23	9
29	2
35	1
38	2
Market 11
2	12
6	8
7	11
11	3
15	6
22	11
28	1
29	8
30	5
37	9
38	8
46	3
Market 47
20	10
28	8
38	7
39	13
44	15
45	5
Market 16
5	3
10	8
12	7
14	3
20	9
25	14
38	1
39	13
44	14
49	9
Market 43
1	15
6	11
22	11
28	2
31	8
37	10
40	9
48	6
Market 15
4	13
6	15
15	2
29	13
38	7
44	6
Market 3
2	11
16	6
17	9
30	1
34	13
40	13
Market 38
4	13
7	1
12	8
29	8
34	14
35	7
38	9
48	12
Market 46
5	8
8	2
17	4
22	2
23	9
24	14
34	6
36	6
38	4
43	7
45	13
Market 90
2	8
5	6
6	3
10	13
29	14
34	8
37	2
40	6
Market 88
5	15
8	3
11	5
16	13
35	2
39	5
48	10
Market 74
6	2
11	1
22	13
30	10
44	10
Market 59
3	15
5	14
7	12
11	7
13	9
15	8
19	7
21	4
36	7
37	8
39	15
43	15
Market 84
4	6
6	11
11	1
15	5
18	2
28	3
30	14
38	4
45	1
46	5
Market 39
1	12
5	5
20	12
34	2
37	6
Market 87
17	9
25	1
30	6
39	15
48	12
49	8
Market 9
2	1
3	10
11	7
22	9
29	10
30	8
Market 19
2	3
3	6
12	15
16	9
28	3
33	14
34	1
42	12
Market 12
13	15
14	9
20	5
31	1
36	3
49	8
Market 70
3	7
22	9
30	8
33	3
Market 85
2	2
4	9
10	15
12	8
17	1
20	4
23	4
36	1
Market 42
3	3
7	4
10	6
22	11
24	12
39	14
44	4
Market 26
14	7
17	13
24	1
30	4
34	13
39	6
40	3
44	8
Depot
