CapEuclideo.250.100.95.5
Total Cost:5417
|M*|: 87
Depot
Market 249
1	3
4	9
5	14
12	6
15	10
27	8
41	2
46	3
54	7
55	14
58	8
67	10
81	14
82	7
88	2
90	1
91	8
Market 93
8	8
32	13
36	6
43	7
44	1
48	13
51	3
59	7
78	14
94	15
100	7
Market 206
5	13
34	10
61	4
63	6
75	8
96	2
99	13
Market 76
21	3
61	14
88	4
96	4
99	2
Market 38
7	2
12	6
57	13
Market 223
7	3
37	5
51	6
67	4
92	1
Market 179
12	6
20	15
33	9
36	4
48	4
52	9
58	8
63	3
67	9
68	12
75	15
82	6
90	8
96	9
97	3
Market 196
12	11
27	6
34	13
63	5
Market 173
6	5
18	11
20	2
33	2
36	6
52	1
65	15
66	11
75	9
81	13
Market 66
13	7
65	7
93	2
Market 130
1	11
65	14
Market 79
6	4
27	2
42	2
82	14
97	12
Market 194
20	4
Market 215
13	12
42	9
50	4
97	1
Market 165
8	12
16	10
22	5
41	8
64	7
68	9
70	7
86	2
91	12
Market 141
15	1
16	8
25	15
50	9
51	7
52	3
63	5
65	4
73	13
91	12
95	10
Market 176
5	3
12	1
27	13
93	15
Market 100
3	2
18	3
41	8
43	10
58	3
64	10
69	2
70	8
73	12
82	7
Market 191
16	6
42	3
45	6
52	4
85	3
86	8
Market 161
16	14
32	4
33	8
40	14
50	9
53	4
61	11
66	3
67	3
73	2
75	9
97	4
Market 157
15	12
22	10
33	14
59	10
78	3
98	10
Market 47
1	8
12	5
55	2
79	10
80	6
88	9
89	13
92	10
93	1
96	5
100	9
Market 33
44	9
51	3
57	8
61	6
67	15
73	3
74	1
86	7
92	14
99	13
Market 219
8	4
19	15
33	3
44	11
51	1
53	14
63	7
80	14
88	11
93	4
Market 44
5	3
33	12
48	10
61	9
67	11
96	8
Market 110
7	6
15	14
34	10
Market 30
13	14
63	13
70	11
75	3
Market 81
13	5
21	9
22	15
51	15
54	10
57	15
68	1
71	9
74	7
80	1
93	4
94	13
99	3
100	11
Market 238
3	13
8	5
33	5
Market 237
3	2
7	15
8	6
36	1
44	11
48	6
54	8
73	11
84	11
89	3
99	13
Market 225
20	5
27	11
36	1
37	6
52	14
74	2
93	8
99	13
100	10
Market 198
70	12
Market 23
32	13
37	13
42	1
44	5
Market 222
8	13
16	1
63	1
Market 177
3	9
42	2
87	5
90	7
91	8
Market 49
3	3
34	1
44	12
59	5
61	15
66	7
72	12
83	4
89	7
94	9
100	1
Market 43
2	13
6	14
10	8
21	10
48	9
50	2
55	15
59	5
74	7
Market 207
1	11
5	1
15	7
19	11
33	12
37	9
76	3
92	6
