CapEuclideo.50.150.99.5
Total Cost:3240
|M*|: 13
Depot
Market 45
3	5
4	1
9	1
13	1
19	2
28	1
30	3
34	1
40	1
48	2
51	2
60	5
61	2
83	1
87	3
90	3
91	1
99	4
123	3
124	2
127	1
133	2
134	1
136	4
137	2
Market 17
1	1
17	1
22	4
23	1
27	2
37	3
59	3
75	3
89	3
97	1
104	4
105	1
107	1
110	1
112	2
119	3
126	1
142	1
Market 9
10	3
20	2
26	1
52	4
66	2
96	2
103	3
122	3
138	3
140	1
144	4
Market 15
6	2
14	1
15	2
21	2
25	4
29	2
45	2
47	3
50	4
54	2
63	3
70	3
74	3
97	2
100	1
108	2
116	3
130	4
147	4
Market 43
81	4
97	1
Market 49
11	4
31	1
56	3
77	3
78	3
82	1
98	3
114	2
135	1
150	2
Market 10
28	2
42	4
66	2
67	3
80	3
108	2
Market 41
12	1
18	4
79	2
85	3
131	4
141	1
148	1
Market 5
16	2
17	1
35	1
49	2
55	5
58	1
62	1
73	3
88	3
113	3
146	5
Market 13
4	1
24	3
64	1
65	3
68	1
91	3
93	4
102	2
107	2
117	1
120	1
121	3
128	2
129	3
149	1
Market 29
13	1
23	2
39	1
76	4
95	5
101	2
106	1
133	2
Market 21
2	2
5	1
8	1
15	1
32	2
33	1
36	3
38	1
41	1
43	2
44	1
46	1
49	1
53	1
57	1
69	3
71	1
72	4
82	3
84	1
86	2
92	2
94	2
109	1
111	3
115	4
118	2
125	3
127	1
132	3
143	4
145	3
Market 32
7	5
29	2
139	4
Depot
