CapEuclideo.350.150.99.5
Total Cost:2321
|M*|: 45
Depot
Market 138
83	15
143	8
Market 32
4	3
19	3
57	2
59	1
64	11
65	2
69	7
126	13
147	4
149	2
Market 249
12	2
59	4
81	4
85	10
98	7
100	4
103	12
104	12
113	14
136	5
Market 329
27	5
111	9
124	7
145	5
Market 330
3	2
62	11
103	5
109	1
Market 338
22	5
31	2
40	9
43	4
106	9
113	4
Market 206
1	1
19	7
31	5
41	7
42	12
52	1
62	12
84	1
89	4
96	14
117	4
139	10
141	4
Market 76
16	9
55	3
82	10
102	7
108	4
136	4
139	6
Market 38
9	1
13	6
42	8
62	5
72	1
73	6
81	4
92	1
143	3
Market 283
19	2
57	12
Market 308
6	13
14	3
45	6
61	5
96	1
101	4
104	1
120	14
142	12
Market 298
10	6
31	1
35	3
39	5
43	4
57	2
66	11
70	1
81	6
95	4
99	3
109	3
121	9
133	7
141	4
150	1
Market 168
1	2
9	4
23	6
32	2
34	2
40	7
49	1
64	9
73	9
116	15
119	9
137	3
Market 119
2	8
33	4
39	8
70	10
80	8
83	5
104	2
123	4
Market 158
87	12
Market 85
7	6
17	1
22	5
24	1
42	8
67	6
94	1
98	15
113	1
118	8
140	2
145	2
Market 295
30	7
48	13
61	13
106	2
148	2
Market 139
20	4
26	7
36	4
41	8
64	2
92	10
133	4
Market 262
16	10
19	5
39	1
60	3
67	8
77	11
128	3
131	2
Market 19
24	6
34	9
48	2
58	2
59	3
60	14
64	4
84	2
91	4
94	9
99	6
120	1
126	5
148	2
Market 124
21	3
22	10
44	15
46	6
65	5
67	3
68	12
69	5
87	11
147	8
148	6
Market 265
18	2
35	1
46	1
113	8
130	1
Market 188
5	11
10	4
17	3
38	10
58	6
110	10
115	3
125	14
136	2
140	10
146	2
Market 55
12	4
41	8
46	11
48	8
53	11
78	4
92	9
109	2
137	12
138	13
144	10
Market 84
15	13
36	4
97	8
124	1
129	8
135	3
Market 226
16	8
24	4
31	4
49	4
53	2
71	5
Market 166
4	8
21	2
26	8
32	9
33	13
51	6
60	4
69	7
72	6
73	5
115	14
118	1
131	2
Market 253
14	5
45	3
59	13
109	7
112	11
150	3
Market 131
7	1
11	9
15	6
23	13
45	9
54	6
59	2
67	3
76	5
79	11
93	4
102	1
107	7
112	1
121	14
127	9
145	12
Market 271
5	6
34	1
41	2
65	1
112	5
Market 266
1	15
3	11
25	3
30	9
69	2
81	10
87	3
93	3
94	10
106	9
121	6
140	5
Market 87
22	1
27	11
31	3
36	7
78	7
120	2
125	2
133	5
145	7
149	6
Market 160
2	11
78	3
122	2
129	5
132	9
Market 28
2	4
28	2
53	3
74	6
90	9
104	3
120	3
Market 277
12	4
16	1
25	2
34	1
45	10
60	6
89	8
95	6
125	8
129	1
147	13
Market 315
24	8
44	9
65	11
67	8
101	1
Market 311
12	1
21	5
29	2
91	3
92	3
102	8
Market 40
19	1
61	4
70	12
75	1
79	2
132	12
Market 106
8	13
21	4
24	6
46	7
64	2
79	2
83	2
129	9
146	5
Market 82
22	5
36	13
51	12
56	3
58	11
77	2
79	8
94	2
128	9
Market 221
19	5
49	9
50	3
116	4
Market 153
1	4
5	1
31	8
34	2
77	4
85	7
86	12
112	4
Market 115
15	9
65	1
69	6
88	4
92	1
114	4
131	9
Market 201
4	4
7	6
17	14
21	13
31	2
32	5
37	9
47	5
52	13
63	2
68	2
103	2
123	1
134	12
148	7
Market 197
4	3
12	12
39	9
49	13
52	7
86	5
98	1
105	12
128	10
133	8
146	12
148	3
Depot
