CapEuclideo.350.100.8.5
Total Cost:34580
|M*|: 341
Depot
Market 50
4	14
10	6
16	1
39	13
87	7
Market 138
1	12
7	15
15	1
30	12
61	8
85	4
Market 32
16	10
21	4
24	13
28	7
64	11
73	15
Market 318
15	15
22	6
31	8
43	4
45	12
48	4
64	5
94	10
Market 210
7	4
8	6
19	1
22	5
26	9
32	7
36	2
39	10
42	12
49	2
67	3
70	2
73	2
86	3
87	4
91	11
Market 94
1	6
22	6
61	8
Market 154
16	5
22	11
62	6
94	10
98	5
Market 86
11	12
24	4
26	7
61	4
81	7
83	11
98	12
Market 144
1	3
4	7
5	3
17	8
22	12
39	7
60	6
62	12
64	9
92	15
Market 68
1	2
4	6
42	7
46	14
49	6
Market 249
2	4
19	15
26	9
37	6
42	10
45	10
57	7
81	15
83	4
87	12
89	1
95	7
Market 329
2	14
16	12
21	13
22	10
36	11
42	6
48	15
55	1
69	10
70	2
78	1
85	13
90	7
92	3
Market 330
1	14
3	8
23	6
24	12
32	12
45	5
46	5
92	3
Market 338
2	4
3	11
12	15
25	3
30	3
33	5
39	10
44	5
59	1
Market 206
22	15
29	12
36	12
40	9
52	4
59	15
64	10
72	13
73	12
Market 118
8	1
12	10
37	15
42	15
45	12
62	9
77	14
87	6
92	5
Market 93
2	7
12	10
17	4
18	13
30	10
33	4
39	5
40	11
46	10
53	13
57	2
68	10
85	7
92	15
Market 350
5	5
23	6
26	11
33	15
40	10
41	12
44	1
48	8
49	7
67	12
85	7
Market 302
3	9
11	5
16	9
28	1
40	15
53	15
58	7
59	7
62	9
70	3
97	2
98	8
Market 78
8	13
19	7
20	4
22	5
24	6
31	1
39	9
64	3
81	14
87	3
Market 146
4	5
9	6
21	5
24	6
69	12
70	15
92	3
Market 317
1	13
10	10
15	15
59	13
70	7
85	14
99	14
Market 150
2	7
3	4
11	2
15	5
41	9
Market 335
6	4
16	13
22	15
31	2
36	11
40	11
42	4
44	11
48	2
49	12
53	7
58	9
59	15
65	9
69	8
70	7
73	6
78	2
81	4
82	15
83	6
85	2
92	13
Market 331
5	3
15	5
21	13
23	5
41	13
43	4
49	8
53	5
61	13
63	8
78	2
85	10
86	2
95	14
Market 19
23	7
30	5
50	1
51	3
78	7
79	14
89	11
94	3
Market 262
12	5
15	10
20	6
24	15
26	1
70	15
94	2
99	1
Market 139
6	9
14	8
50	9
57	3
60	13
64	15
67	8
68	3
77	14
100	4
Market 295
3	3
4	8
5	15
10	4
33	3
38	15
48	8
59	11
60	10
64	10
67	11
73	13
81	5
87	4
89	7
96	14
Market 85
2	11
21	8
31	6
38	15
52	2
53	11
59	2
73	14
91	11
92	14
Market 158
10	1
15	8
21	8
26	3
57	6
58	13
59	15
61	12
67	10
70	4
81	5
83	9
92	2
Market 119
1	12
40	4
57	4
59	14
60	3
61	1
69	2
78	10
81	2
89	8
94	11
Market 168
2	6
6	6
21	11
30	3
49	13
65	1
Market 298
2	13
12	1
22	3
23	3
25	11
31	7
33	13
38	5
40	1
46	11
48	5
50	8
52	9
56	14
59	3
62	14
65	4
67	13
79	2
Market 308
3	13
5	4
22	8
30	13
32	13
38	2
Market 283
5	1
12	1
22	7
23	1
30	8
39	8
40	8
42	11
60	6
65	11
79	14
87	14
93	5
94	9
99	3
Market 38
1	4
4	13
12	2
15	2
26	2
33	9
41	15
44	8
65	1
70	13
78	6
81	6
98	9
99	8
Market 76
5	14
21	8
24	10
34	5
39	4
42	4
44	13
64	7
65	8
70	5
77	3
87	6
Market 304
17	2
21	10
31	4
44	4
60	10
Market 104
22	4
33	8
48	2
59	1
64	12
68	3
70	3
73	7
Market 223
1	5
8	8
22	14
36	4
44	9
45	9
59	3
68	8
73	1
Market 179
3	5
13	3
32	10
39	8
40	10
46	13
53	10
61	6
62	12
65	10
66	4
68	14
86	6
87	11
Market 216
1	5
2	1
5	11
36	3
44	6
51	13
52	13
61	3
89	15
Market 170
9	8
12	4
17	7
26	7
27	2
32	5
40	8
44	9
45	5
Market 174
2	11
12	9
19	13
24	2
34	3
41	14
62	3
73	15
94	14
Market 290
13	11
15	4
16	14
19	5
22	3
30	10
31	2
32	1
41	6
79	6
83	13
Market 241
7	5
16	11
17	1
19	4
22	5
23	8
24	5
30	3
41	11
42	14
65	3
69	3
70	12
78	5
81	7
94	1
Market 42
2	1
5	2
92	8
Market 195
3	9
4	2
15	9
19	14
27	10
41	4
62	6
73	3
83	4
98	3
Market 57
2	10
4	3
20	8
39	9
44	3
47	10
59	8
70	1
Market 343
16	1
19	2
21	13
31	3
32	5
36	7
37	14
46	5
49	8
64	7
67	5
91	8
Market 322
12	10
15	13
41	5
45	9
64	11
79	1
Market 199
28	10
44	7
60	6
62	2
68	2
82	5
83	7
92	4
96	10
Market 169
5	6
42	4
61	2
77	10
79	2
82	3
94	2
99	3
