CapEuclideo.100.100.99.1
Total Cost:1539
|M*|: 13
Depot
Market 97
2	3
22	1
28	7
32	4
33	7
38	4
51	4
53	1
76	4
85	3
100	5
Market 37
18	4
19	2
50	3
99	2
Market 95
7	6
25	5
36	5
39	4
43	5
56	4
69	1
81	1
85	3
96	5
97	2
Market 28
1	3
20	3
24	5
30	6
80	3
81	5
91	5
94	7
Market 19
8	7
29	8
32	4
43	2
66	4
79	1
83	1
89	6
92	4
95	1
98	1
Market 35
3	2
11	5
14	2
25	2
26	3
35	5
40	7
44	3
46	4
56	2
60	5
61	2
70	1
78	6
86	4
95	3
Market 73
23	3
59	2
63	6
64	2
67	5
71	2
74	7
85	1
93	1
Market 5
1	2
15	4
47	1
54	2
61	7
75	1
Market 60
5	3
12	3
14	1
17	2
22	6
35	1
36	1
38	3
48	3
49	6
52	3
62	3
68	3
72	7
88	6
97	2
Market 79
4	9
6	2
19	2
21	2
31	1
42	2
55	5
57	4
65	2
73	1
82	1
83	2
Market 86
9	7
16	6
27	4
41	1
55	3
58	6
59	5
77	4
84	4
87	8
90	1
93	3
97	2
Market 43
10	2
45	5
Market 53
5	5
13	8
34	5
37	4
56	2
75	2
78	1
86	1
Depot
