CapEuclideo.250.150.99.1
Total Cost:1937
|M*|: 32
Depot
Market 102
3	4
4	9
7	8
17	1
18	4
22	2
24	2
28	15
32	9
41	3
44	5
57	3
62	6
67	6
68	7
99	8
109	5
Market 141
29	7
40	1
61	1
96	7
100	12
Market 113
6	1
77	2
81	5
95	10
101	2
114	4
Market 224
38	9
58	2
118	2
130	3
134	10
149	5
Market 77
15	2
20	3
23	3
30	3
36	7
43	2
46	11
49	6
53	3
56	7
59	2
64	1
65	8
88	2
121	10
129	12
Market 64
52	6
54	12
56	9
79	12
99	1
102	9
113	4
137	9
147	13
Market 137
77	1
94	2
125	5
135	12
Market 103
52	3
57	2
74	4
77	3
88	8
148	5
Market 198
9	2
14	7
17	5
22	5
92	7
93	7
110	4
115	5
Market 140
73	1
78	7
81	3
87	4
98	13
100	7
115	3
Market 16
41	2
68	9
69	1
70	3
128	6
132	1
134	1
140	11
Market 145
75	7
84	12
101	8
111	10
136	4
Market 174
1	6
6	15
9	4
47	6
50	2
86	8
124	2
131	7
138	7
Market 14
9	3
18	4
26	3
30	4
37	5
41	2
42	5
60	7
72	11
90	7
94	10
119	3
Market 67
1	8
19	4
51	9
104	4
108	3
113	5
Market 208
12	4
55	5
78	9
91	11
92	9
95	8
108	9
114	5
120	14
142	5
150	3
Market 99
12	11
54	3
73	11
81	5
83	13
89	3
125	2
133	8
139	8
143	1
Market 59
1	1
13	9
15	7
19	8
33	2
35	7
39	7
41	11
45	6
52	1
53	3
71	1
80	6
81	2
86	1
89	12
116	7
Market 71
21	2
25	3
30	7
47	2
54	2
64	2
75	8
104	13
117	5
134	1
Market 144
27	6
51	5
69	5
76	12
105	6
128	4
139	6
Market 222
10	3
65	2
85	14
89	2
99	6
105	5
136	14
144	7
Market 191
122	4
137	2
145	1
Market 87
26	9
69	5
130	8
132	6
Market 92
2	9
106	1
117	5
137	4
139	3
Market 79
33	15
90	1
91	3
126	5
135	2
Market 15
10	13
51	1
52	8
58	14
69	8
72	3
80	14
99	5
123	5
128	8
134	5
150	3
Market 190
27	3
30	2
31	9
77	1
78	3
86	1
93	5
125	11
141	1
Market 60
51	3
97	10
103	11
107	10
115	1
123	9
124	3
127	4
143	9
148	5
150	10
Market 164
101	2
149	10
Market 86
1	1
5	3
16	6
21	2
24	3
27	2
31	1
50	8
101	8
112	1
121	7
126	6
129	1
146	5
Market 70
2	10
21	1
24	4
82	7
Market 157
8	4
11	2
27	4
28	2
34	4
38	7
40	3
48	4
55	8
56	3
60	5
63	1
66	1
71	4
133	3
140	3
Depot
