CapEuclideo.300.100.7.5
Total Cost:62375
|M*|: 297
Depot
Market 50
7	13
32	11
39	10
48	5
50	13
64	1
73	6
97	5
Market 197
5	15
21	15
25	6
34	13
46	6
58	15
62	1
75	2
78	10
86	15
87	9
91	11
95	2
Market 201
1	11
8	13
10	13
17	4
21	2
23	5
27	12
28	3
39	13
43	9
45	1
48	3
53	1
72	13
83	8
89	3
99	6
Market 115
1	13
2	15
18	12
25	9
46	1
48	9
55	7
66	7
68	11
72	12
75	9
81	12
97	1
98	2
99	6
Market 153
3	15
5	13
12	7
17	5
18	8
20	11
21	1
23	12
24	7
25	2
32	13
38	9
44	10
50	1
52	12
63	5
69	10
74	9
75	10
91	1
97	4
99	1
100	13
Market 244
2	4
7	12
17	11
32	8
58	6
62	10
65	13
100	11
Market 162
1	13
2	8
3	2
14	15
18	3
20	3
22	4
33	6
44	2
46	1
47	13
50	3
60	6
66	8
82	5
94	15
97	9
Market 56
44	6
61	8
62	4
63	2
72	13
77	4
80	7
81	1
100	11
Market 3
1	5
16	2
17	14
23	9
24	15
33	8
38	1
46	12
59	4
67	15
70	1
72	5
75	13
80	5
96	14
Market 221
4	3
8	6
12	14
15	5
16	6
17	15
20	3
22	10
24	1
25	1
26	2
28	3
29	6
41	1
52	3
60	10
65	10
66	6
81	13
92	6
99	4
Market 82
20	6
25	10
33	14
36	11
47	15
50	13
53	11
65	12
69	8
72	11
88	15
95	8
97	11
Market 106
5	2
15	3
23	10
24	8
32	11
40	12
45	4
50	11
53	10
58	6
59	4
66	3
69	6
71	3
72	10
75	15
77	10
81	5
83	7
85	8
91	12
94	10
97	10
100	7
Market 126
10	11
16	2
17	4
24	15
25	7
34	11
44	10
47	7
58	10
66	14
88	10
89	1
Market 278
1	8
2	13
4	11
10	4
15	11
17	14
18	5
24	1
25	6
28	7
40	2
53	13
61	7
62	7
64	12
67	10
71	11
72	3
73	10
93	13
97	3
99	5
Market 40
3	12
5	14
12	11
16	1
17	6
21	10
40	11
44	1
50	8
51	14
59	1
63	14
64	9
65	15
68	8
72	2
80	10
81	2
91	11
Market 277
2	5
5	1
9	13
21	5
39	2
43	1
44	3
45	8
49	3
65	13
66	12
68	4
74	1
77	10
95	11
Market 28
8	13
44	8
57	14
72	3
81	3
86	2
Market 160
2	4
5	10
15	5
16	5
32	15
36	7
40	12
43	14
51	2
71	6
73	7
86	7
91	7
94	12
100	5
Market 87
7	1
10	15
11	12
32	1
38	3
51	12
59	10
60	14
68	2
70	13
75	6
77	4
Market 266
2	10
6	13
12	8
14	6
19	10
23	14
25	9
30	15
39	10
46	10
51	7
52	11
58	13
59	7
68	3
70	15
73	9
75	7
80	9
87	3
89	13
91	13
95	9
97	2
98	7
Market 182
1	2
5	8
16	1
17	14
32	8
39	14
44	14
45	6
62	4
