CapEuclideo.200.150.9.2
Total Cost:10912
|M*|: 139
Depot
Market 114
22	6
35	3
41	8
58	3
137	11
Market 167
19	5
33	8
68	11
74	11
79	6
93	3
117	9
140	5
Market 32
20	6
57	4
61	14
65	1
79	1
86	14
140	2
146	8
Market 95
4	9
6	4
7	10
44	5
50	3
51	11
54	4
56	10
59	4
60	15
62	7
77	14
85	9
91	15
92	9
93	3
100	5
123	4
145	14
149	9
Market 198
5	11
7	15
20	11
37	6
45	2
47	13
51	2
57	6
85	5
116	10
119	9
121	2
134	1
141	15
Market 112
5	15
7	8
28	2
42	6
55	15
59	11
66	10
68	11
78	12
83	6
84	9
91	4
96	10
126	1
129	2
134	11
140	1
Market 20
17	12
19	1
34	2
102	1
110	2
113	8
128	11
Market 165
3	8
56	9
100	6
107	7
114	7
Market 168
7	1
18	8
19	1
29	11
55	9
85	4
94	10
130	4
Market 79
7	5
11	2
18	7
19	8
20	1
29	6
43	2
45	6
52	9
53	12
60	15
74	6
77	9
134	3
Market 196
15	14
25	11
32	3
36	8
60	3
61	9
67	10
74	7
97	5
109	8
127	3
Market 146
10	3
15	4
22	7
40	10
51	7
52	6
53	1
78	14
94	4
97	4
103	3
122	11
124	12
141	9
Market 139
5	7
11	9
24	14
26	3
47	4
57	10
61	15
68	1
82	1
91	12
105	14
113	9
Market 199
1	8
51	5
60	2
75	13
84	5
119	11
122	6
123	8
136	14
150	9
Market 78
13	9
27	5
28	1
53	5
67	9
75	12
78	7
104	6
118	4
Market 80
4	11
5	3
24	5
55	9
78	7
79	9
82	5
103	1
104	12
110	7
118	15
134	7
141	9
147	13
Market 107
19	14
32	10
84	9
103	13
Market 94
4	11
10	2
26	2
31	10
32	5
38	12
49	11
60	14
70	14
74	9
118	3
121	7
122	15
Market 195
29	7
31	4
52	14
90	3
92	10
146	2
148	2
Market 68
2	2
5	13
10	10
52	9
78	10
79	6
118	3
120	9
121	8
122	15
137	3
146	1
Market 108
20	15
77	2
81	1
82	11
83	7
104	8
116	15
118	12
134	3
143	3
146	6
Market 35
4	1
13	11
28	3
29	4
50	5
60	7
62	11
74	14
83	15
116	10
142	3
Market 156
15	9
24	8
27	10
31	7
36	9
