CapEuclideo.100.150.9.2
Total Cost:7342
|M*|: 58
Depot
Market 26
22	4
39	13
40	11
73	7
96	11
124	6
125	4
127	15
131	7
132	13
Market 12
8	1
34	2
48	2
53	6
58	1
82	2
93	9
94	10
99	1
113	3
133	1
150	14
Market 19
16	1
38	3
51	11
59	2
65	7
70	2
71	1
76	13
86	8
90	4
97	11
114	14
138	13
146	2
Market 9
7	1
9	1
12	8
33	3
34	12
46	5
48	12
52	14
54	5
64	2
91	3
93	10
95	3
108	4
116	1
118	1
120	3
122	2
124	15
134	3
149	4
Market 65
2	7
4	13
11	15
14	13
33	11
42	5
48	7
54	3
55	10
65	2
70	9
78	1
80	7
89	9
99	1
106	12
121	5
123	3
124	8
132	7
146	12
Market 31
11	4
20	8
22	5
29	12
33	5
35	2
36	1
38	4
45	4
47	1
50	5
101	10
102	5
103	9
104	12
108	1
113	13
135	5
136	6
137	8
139	12
Market 82
4	3
5	11
36	14
37	3
38	7
52	10
76	8
81	3
116	5
132	3
133	14
140	4
142	6
143	10
148	10
Market 33
35	14
47	15
66	10
81	13
99	14
104	2
110	5
111	1
128	5
130	9
131	9
139	3
141	5
143	8
Market 14
10	13
48	5
63	11
104	7
Market 69
2	10
3	11
9	4
12	4
13	6
34	13
52	5
66	1
70	7
73	5
104	5
113	1
114	3
119	3
120	10
125	8
127	15
149	7
Market 8
30	12
34	7
40	12
66	2
103	10
110	6
116	3
Market 81
10	15
19	4
31	7
38	3
70	12
73	12
95	15
105	9
125	8
126	1
142	11
Market 77
11	7
22	9
29	10
44	11
51	5
61	13
81	2
103	7
127	6
128	8
139	13
140	9
146	2
Market 13
4	4
8	9
11	10
16	4
20	2
30	2
34	6
35	7
41	4
44	1
52	10
56	3
72	1
93	6
95	14
96	14
114	5
117	13
119	5
123	7
124	2
126	15
132	15
143	3
148	9
Market 36
5	1
30	5
94	12
Market 71
5	14
6	9
8	7
29	5
45	12
50	10
55	15
58	10
61	4
65	15
75	9
89	2
92	10
96	8
104	6
117	7
122	4
124	12
129	15
130	14
135	3
138	13
140	6
150	6
Market 93
4	9
21	2
56	3
58	6
60	3
63	9
66	3
74	5
110	11
118	3
130	2
131	15
137	4
143	3
Market 60
140	13
Market 96
2	2
24	9
48	2
55	9
56	4
74	5
97	1
104	5
106	6
120	1
130	9
Market 66
2	7
22	12
30	1
65	3
95	15
125	2
133	3
Market 21
4	5
7	11
12	11
18	13
21	2
24	6
37	11
44	10
49	3
50	5
52	5
61	5
63	2
79	7
87	9
97	3
106	2
110	6
116	5
124	15
126	8
127	12
135	15
140	8
Market 61
7	15
14	2
17	10
21	8
44	7
45	6
55	15
56	2
63	3
79	5
82	5
93	7
109	8
125	6
146	15
147	2
Market 83
6	8
10	14
15	8
22	5
31	7
36	1
38	10
44	14
46	10
48	6
62	2
65	7
78	1
82	10
101	3
104	2
116	5
122	4
134	1
149	6
Market 75
25	11
34	8
35	1
51	2
66	15
78	5
125	15
142	11
149	15
Market 17
10	4
11	1
13	15
37	4
43	10
46	7
60	14
64	12
81	9
82	8
83	1
93	6
97	9
110	9
116	4
117	6
124	11
128	2
131	8
133	6
138	7
142	1
146	10
148	14
Market 45
6	3
25	10
38	7
63	5
76	9
97	7
104	7
142	15
Market 55
12	1
37	3
38	1
49	9
54	4
56	11
82	5
97	7
107	2
112	4
139	1
143	5
Market 48
30	8
81	7
114	14
Market 97
5	5
13	7
18	5
22	7
30	2
43	13
46	1
52	3
57	4
84	5
89	7
103	3
106	11
110	9
114	4
117	10
118	11
136	10
142	5
Market 80
2	5
39	8
45	15
114	2
129	11
Market 94
5	6
14	6
40	13
48	10
73	3
79	6
95	3
104	12
Market 91
5	15
12	1
14	5
23	15
29	7
39	14
40	1
48	11
71	2
72	7
77	8
103	6
143	6
147	14
Market 57
4	6
6	2
24	3
44	11
81	14
114	4
129	14
134	4
Market 79
6	4
7	2
17	5
24	13
26	11
30	4
38	5
74	15
81	1
91	2
100	4
110	8
114	5
119	5
128	9
Market 53
1	1
16	8
45	1
60	12
103	2
113	2
121	5
123	11
137	5
Market 5
2	3
4	3
12	4
28	3
30	5
42	11
49	10
61	5
70	8
85	9
97	4
104	6
114	8
125	13
127	9
143	11
145	9
Market 63
5	1
10	8
12	11
17	5
29	2
32	3
36	11
38	1
40	6
56	15
67	4
79	7
85	9
88	5
89	10
94	14
104	2
111	12
113	3
117	3
119	12
140	1
Market 56
3	9
6	12
12	1
23	1
29	6
49	9
54	15
64	15
65	8
69	9
73	8
74	14
80	4
93	5
96	5
132	5
133	9
145	13
Market 18
9	14
17	11
48	9
73	14
82	12
104	2
118	8
120	2
132	7
148	7
Market 37
1	15
2	12
28	1
31	8
37	9
46	3
52	11
62	7
63	4
70	7
73	14
76	4
86	2
95	9
103	11
108	1
123	3
144	9
Market 73
10	7
14	15
16	5
28	11
33	11
47	11
52	10
53	1
58	6
63	9
68	8
74	11
78	15
79	15
80	11
90	3
93	1
96	2
110	3
111	2
116	9
118	13
124	1
129	1
131	6
133	14
143	3
145	5
Market 86
21	2
26	1
36	11
37	1
43	11
45	6
48	6
59	15
63	4
65	11
70	5
80	2
85	11
86	8
91	3
101	5
106	10
113	7
120	8
126	10
132	8
146	7
Market 76
1	2
2	14
3	7
4	13
6	2
15	9
35	7
50	1
62	4
65	2
70	2
89	5
91	4
94	4
118	6
126	1
128	13
133	4
140	8
Market 100
29	11
36	2
49	8
51	1
103	13
115	4
116	11
122	9
Market 89
21	10
31	12
38	11
59	5
76	8
105	3
115	3
118	5
134	2
Market 7
1	14
3	1
8	7
13	8
16	10
30	4
37	3
51	14
66	13
81	1
82	6
83	5
98	8
102	1
103	7
104	5
105	14
108	4
110	14
111	15
138	10
144	3
Market 41
21	3
26	8
35	14
85	1
93	11
97	8
110	8
119	3
120	6
128	14
140	9
Market 92
14	12
65	3
79	2
81	15
82	2
89	13
106	1
125	2
Market 58
22	7
93	7
Market 47
6	11
11	1
14	15
15	5
26	10
34	12
38	2
39	14
46	5
62	11
63	8
71	7
82	3
92	9
94	10
95	6
102	13
115	9
130	12
Market 16
20	8
30	14
66	6
74	1
76	4
81	3
82	12
132	5
Market 3
5	15
8	3
15	1
17	1
20	6
27	4
35	2
37	6
40	15
57	14
58	9
63	6
72	4
79	11
80	9
86	1
87	8
98	6
100	8
108	4
111	6
114	1
115	4
116	6
118	1
125	5
130	2
131	9
132	3
134	2
135	3
140	13
146	2
Market 15
1	11
22	11
23	3
30	9
35	2
38	5
51	2
93	7
96	13
121	4
133	1
134	8
142	15
149	1
Market 43
21	15
29	6
33	3
39	12
44	14
49	8
61	14
74	1
90	15
92	9
97	2
99	15
122	1
123	14
133	11
137	10
150	14
Market 11
12	15
18	14
34	5
35	8
36	13
39	6
40	10
58	7
59	6
75	3
80	10
85	3
91	12
95	4
101	6
109	4
111	5
113	14
125	7
132	7
145	15
148	9
149	9
Market 27
6	11
20	10
22	11
28	2
29	5
30	9
31	4
38	8
39	3
40	9
65	8
66	5
71	13
73	13
86	2
89	1
94	2
106	10
108	2
120	2
122	4
129	10
139	5
143	5
146	6
148	2
Market 95
1	14
10	9
16	11
17	4
22	2
23	9
28	6
29	1
38	2
55	5
56	2
63	7
70	8
79	15
83	13
85	8
100	3
110	2
120	2
124	11
127	3
130	6
131	2
133	8
134	3
149	4
Market 29
2	5
10	11
13	15
30	4
48	12
75	7
94	4
105	12
106	6
108	4
115	6
119	1
120	9
145	11
Depot
