CapEuclideo.150.50.99.3
Total Cost:1171
|M*|: 14
Depot
Market 109
6	11
9	7
13	7
14	4
22	2
25	7
26	6
39	9
45	4
Market 121
2	7
17	6
33	10
34	2
40	2
Market 68
7	2
15	5
31	10
40	2
47	5
Market 57
4	5
16	1
17	1
20	11
30	7
36	5
41	11
Market 25
4	5
15	1
23	6
49	5
Market 102
5	6
10	5
28	1
Market 124
3	12
5	2
27	1
29	2
44	4
Market 148
12	5
19	1
21	4
32	8
Market 144
2	1
35	4
46	4
48	11
Market 61
5	3
11	3
24	12
28	7
45	1
50	1
Market 111
7	2
21	2
27	7
29	10
32	1
36	1
43	3
44	2
47	1
49	6
Market 20
42	8
Market 4
22	3
34	9
37	5
38	5
40	2
Market 77
1	6
8	11
9	1
18	5
21	1
36	4
Depot
