CapEuclideo.250.50.8.3
Total Cost:18057
|M*|: 204
Depot
Market 4
6	12
17	7
31	9
42	10
45	9
Market 156
4	10
8	6
30	12
33	5
41	4
45	3
Market 20
4	12
6	1
35	8
41	7
47	11
48	13
50	10
Market 111
4	8
10	12
30	12
33	9
42	8
45	1
Market 133
1	2
13	7
21	13
25	5
46	2
47	14
Market 161
12	13
33	2
37	11
41	4
47	15
Market 101
4	15
6	13
21	8
39	11
45	10
Market 60
4	6
35	11
Market 102
4	3
26	5
38	3
45	10
48	10
Market 25
4	6
12	5
28	14
31	2
40	10
42	6
47	5
50	5
Market 174
2	11
10	15
26	3
Market 57
6	2
16	15
26	3
31	6
39	15
41	8
42	5
43	13
Market 68
10	4
31	14
42	1
48	5
49	13
Market 14
10	3
17	10
30	11
48	1
50	8
Market 211
10	7
17	4
20	10
38	8
49	6
Market 151
2	8
6	7
13	8
26	2
30	8
32	1
33	10
39	7
45	2
47	15
Market 227
1	1
4	12
9	15
20	7
21	8
32	4
39	8
41	7
42	1
46	8
48	2
Market 51
2	3
9	5
10	7
17	2
26	9
31	11
34	7
Market 29
1	5
7	2
11	8
17	6
36	9
40	1
Market 46
17	9
34	15
35	5
40	6
48	13
Market 61
19	11
32	15
34	4
42	14
Market 144
5	9
9	4
16	5
21	6
28	13
30	2
33	9
38	6
Market 148
9	14
20	6
32	2
43	4
Market 184
4	4
6	14
12	14
13	9
16	7
21	5
33	15
48	7
50	2
Market 172
7	15
30	5
33	10
Market 215
2	4
4	6
9	1
11	8
14	2
20	10
46	9
Market 54
17	8
26	1
42	4
48	4
Market 42
8	7
9	3
16	14
44	1
Market 95
2	5
4	1
6	10
11	12
14	14
21	5
26	13
29	15
31	4
42	4
45	13
46	9
Market 217
7	15
20	6
23	15
38	4
44	15
45	10
47	11
Market 218
5	5
9	12
10	3
24	15
40	8
Market 212
3	6
9	1
13	14
16	8
20	5
44	15
Market 117
1	11
16	12
21	11
26	12
31	1
35	5
37	13
47	11
Market 73
20	15
39	5
42	8
49	10
Market 19
9	9
31	3
48	12
Market 196
6	4
8	10
21	13
37	7
47	13
Market 136
2	12
4	9
10	4
17	14
29	8
41	15
46	7
Market 199
4	12
7	2
9	7
11	9
12	9
17	8
20	1
22	5
29	12
47	5
48	8
49	6
Market 125
2	14
12	13
22	7
26	9
34	5
42	10
48	3
Market 43
16	15
19	12
33	8
37	11
46	7
Market 38
6	12
11	8
19	8
32	5
37	3
42	5
46	12
47	1
Market 86
1	2
7	2
16	7
23	1
36	11
45	9
47	5
Market 98
10	2
16	8
30	11
37	13
38	14
40	12
Market 214
2	5
13	10
26	13
30	10
32	9
39	10
46	3
Market 62
1	13
4	7
11	6
14	8
17	8
21	14
29	14
38	3
Market 34
1	15
10	9
11	6
29	10
34	5
39	14
47	9
Market 91
16	7
17	3
22	10
33	9
35	11
37	5
38	15
39	11
45	15
48	15
Market 239
7	15
9	9
26	3
Market 250
7	13
9	6
10	1
12	1
29	3
31	15
32	14
34	12
35	14
42	12
45	9
47	8
49	3
Market 112
2	15
6	2
35	7
38	10
45	3
48	13
Market 205
1	4
10	15
35	6
40	12
43	6
47	15
49	9
Market 100
2	14
10	1
12	10
33	1
41	5
42	7
45	2
Market 88
1	2
6	6
9	9
12	9
21	13
29	3
30	15
33	14
Market 248
2	15
6	6
11	14
13	4
21	13
26	5
46	13
47	6
Market 58
1	12
11	15
17	9
28	8
30	15
31	1
34	4
48	12
Market 13
10	11
17	1
24	3
30	14
31	1
33	14
38	12
40	12
41	4
47	12
48	4
Market 209
10	7
31	6
34	8
38	8
41	13
45	15
46	6
Market 15
2	8
8	1
11	8
14	14
19	10
39	14
41	12
42	6
Market 219
8	3
12	14
32	12
35	1
Market 12
2	14
5	14
9	6
11	8
16	7
20	5
27	3
31	4
33	4
40	3
41	2
45	10
Market 97
9	11
35	4
38	5
49	1
Market 6
1	10
5	13
7	4
10	6
11	10
Market 204
17	14
29	5
46	5
49	7
Market 167
4	3
6	15
10	7
21	15
33	8
40	10
48	1
50	12
Market 69
1	5
2	12
5	11
9	9
13	4
16	3
31	4
38	9
40	7
47	3
Market 70
10	4
13	10
30	6
31	1
34	13
44	7
48	1
Market 240
7	12
13	12
31	4
33	14
37	11
38	14
47	2
Market 128
2	9
8	5
13	10
17	2
21	2
26	12
46	9
48	10
Market 229
7	4
9	2
33	11
40	10
41	7
Market 2
16	13
17	10
21	11
28	11
31	13
34	10
37	11
Market 40
4	7
12	12
20	8
22	15
26	4
38	13
40	7
48	3
Market 177
2	4
23	7
30	9
34	8
38	12
49	2
Market 55
9	10
10	7
29	2
39	12
42	12
46	1
48	6
Market 225
30	4
33	6
37	9
41	14
48	2
50	12
Market 79
1	14
11	1
20	14
35	6
41	12
45	14
Market 81
9	2
11	3
17	14
30	11
40	3
47	6
48	13
Market 107
4	9
11	4
12	12
14	14
31	11
Market 138
20	6
24	15
31	10
48	9
50	5
Market 63
10	2
27	15
31	13
Market 228
1	8
7	14
9	9
17	1
27	1
33	11
41	3
Market 234
1	6
9	10
11	7
17	9
50	12
Market 159
4	15
7	14
9	13
10	11
12	2
16	9
29	15
38	14
39	14
48	2
49	1
Market 222
2	13
38	13
40	5
49	2
Market 47
3	9
5	1
16	1
20	14
30	2
37	3
38	13
41	10
44	14
45	3
Market 84
2	2
10	12
21	9
26	5
34	3
38	2
39	2
42	10
45	3
48	7
Market 8
4	1
6	2
10	7
17	14
39	14
46	5
Market 22
2	14
20	5
26	6
31	6
35	7
38	15
Market 164
9	3
11	2
14	13
17	15
Market 17
12	9
16	12
20	6
26	6
32	3
Market 31
1	9
4	9
8	15
12	12
16	5
41	10
Market 232
2	11
4	13
6	1
12	6
14	10
17	14
41	9
45	3
48	12
Market 119
1	8
11	2
12	5
20	13
34	7
49	12
Market 89
4	2
37	3
39	7
42	5
46	3
Market 10
1	14
8	4
10	3
12	13
31	8
32	2
34	3
35	10
39	11
42	15
Market 65
1	15
8	9
16	8
29	6
41	10
44	7
48	10
50	4
Market 39
1	5
10	7
21	4
41	7
42	8
45	2
46	14
48	3
Market 244
10	1
12	15
29	2
34	3
46	4
Market 67
4	9
6	9
11	12
12	10
20	12
32	2
35	13
41	6
Market 118
1	1
8	14
12	3
38	2
46	2
Market 147
2	1
11	5
12	15
17	9
32	2
38	9
39	1
Market 18
1	11
2	2
13	15
16	1
20	15
23	15
40	2
47	15
Market 189
7	9
20	9
24	5
31	9
38	3
41	4
Market 93
10	15
21	9
30	15
33	9
40	1
42	8
44	7
45	14
Market 110
1	13
4	2
5	2
8	11
12	15
13	5
16	1
17	7
21	8
24	7
30	11
33	8
34	15
42	2
45	13
48	13
Market 64
5	9
9	14
10	3
33	2
48	5
50	10
Market 249
6	9
9	13
21	2
26	10
29	9
32	14
34	15
39	1
46	1
Market 201
17	13
21	2
31	10
Market 28
17	7
21	8
34	11
35	1
45	13
47	1
Market 243
14	3
17	12
31	9
33	9
35	12
38	9
39	5
47	11
48	10
Market 132
1	11
3	3
7	1
16	14
28	2
37	8
40	11
41	11
44	3
48	3
Market 105
17	7
32	1
41	4
42	11
45	14
Market 237
16	12
19	13
41	7
48	13
Market 113
35	12
Market 16
9	13
10	5
29	14
32	15
35	2
38	5
45	11
47	4
Market 45
10	10
35	2
39	13
42	1
Market 242
8	9
10	5
13	10
16	15
32	9
33	7
42	12
47	6
Market 187
1	10
9	15
11	2
14	3
26	5
35	8
42	9
Market 158
12	9
14	10
20	8
31	7
41	7
47	6
Market 170
7	5
26	13
32	11
39	3
Market 190
1	8
4	3
8	5
31	1
42	4
50	10
Market 75
2	10
11	13
31	12
44	12
Market 35
1	5
5	9
7	6
17	11
23	2
44	4
Market 245
35	10
40	1
41	11
47	1
Market 202
6	7
21	3
39	9
42	15
46	1
Market 74
4	7
7	13
9	9
16	14
26	13
38	15
40	3
43	13
45	11
48	13
Market 3
2	10
10	3
21	15
29	9
45	14
Market 137
1	15
2	12
9	14
16	8
17	12
34	3
40	6
44	8
45	2
47	2
49	14
Market 233
31	12
38	8
42	11
48	3
49	13
Market 126
17	3
30	6
33	11
34	2
36	10
38	12
44	14
47	2
Market 223
3	9
13	3
16	13
28	8
50	5
Market 139
12	3
29	11
30	4
31	13
33	7
46	3
47	9
48	3
Market 134
9	3
19	4
39	6
41	11
47	15
Market 181
29	10
31	7
39	10
45	10
47	8
Market 224
6	12
12	6
38	5
Market 145
13	3
21	10
30	6
33	2
41	11
47	9
Market 59
1	1
6	1
10	10
17	8
31	13
35	1
50	6
Market 220
9	5
41	13
46	14
Market 186
41	10
42	4
45	6
46	7
Market 192
8	1
9	7
10	11
11	8
14	11
17	15
26	3
45	15
48	3
Market 182
7	12
12	2
16	10
26	11
32	8
34	11
41	7
47	3
Market 140
13	10
16	12
19	7
29	12
37	1
41	8
45	2
48	8
Market 108
2	14
4	8
10	8
31	6
32	3
34	7
Market 195
3	1
9	6
10	13
12	4
44	9
Market 163
2	8
5	12
6	3
7	1
16	4
17	14
23	6
30	10
32	8
34	14
35	12
39	6
42	4
49	14
Market 235
21	2
24	4
40	13
48	4
50	13
Market 185
2	4
8	15
26	12
29	11
37	5
41	6
50	8
Market 24
5	2
7	1
10	14
11	11
16	9
17	4
20	2
30	14
34	9
Market 208
30	11
32	14
33	7
45	10
48	11
Market 160
30	2
47	13
Market 178
13	8
24	11
28	13
34	1
41	4
Market 142
9	8
11	9
41	10
Market 48
4	13
6	7
9	8
17	7
26	5
29	3
31	13
37	6
47	13
Market 241
4	13
9	11
13	10
24	8
Market 153
1	6
11	14
20	14
32	4
Market 11
9	13
15	3
16	7
17	4
22	4
28	9
29	1
31	2
33	11
35	5
38	3
40	6
42	2
Market 23
2	10
4	15
7	11
32	14
35	7
Market 236
6	12
12	15
13	12
21	8
29	14
30	2
39	2
45	1
47	11
50	13
Market 114
4	12
7	5
9	13
20	2
22	1
Market 122
8	12
17	10
30	1
45	10
50	5
Market 127
1	7
10	4
21	7
37	10
44	8
48	3
50	13
Market 82
26	15
30	14
45	5
47	3
Market 80
11	12
12	9
45	2
49	3
Market 179
21	2
26	10
37	1
42	11
47	9
48	4
Market 72
8	1
11	1
29	7
35	2
48	14
Market 36
10	13
Market 165
1	8
4	8
17	1
22	7
31	10
32	4
39	11
41	5
Market 9
8	14
11	9
12	9
13	12
29	6
46	3
Market 143
5	7
10	13
11	2
28	12
50	9
Market 238
2	10
10	11
34	4
35	12
41	8
49	1
Market 176
7	8
9	14
15	3
17	13
22	4
29	6
41	7
45	5
48	4
49	8
Market 231
8	11
9	10
42	4
45	1
Market 71
8	8
9	9
12	14
13	7
32	9
45	13
46	6
Market 33
2	14
9	12
20	1
21	11
32	8
38	12
47	3
48	2
Market 173
10	13
12	12
13	9
37	3
Market 52
5	2
10	6
11	4
13	13
17	1
23	6
30	9
38	11
45	12
48	3
Market 99
4	11
8	1
30	5
35	15
46	9
47	12
Market 87
4	12
7	8
13	12
24	1
26	13
28	14
32	6
41	1
42	13
45	8
48	5
Market 141
1	6
6	11
20	10
26	6
34	8
45	13
46	11
Market 149
7	2
28	6
33	4
34	15
Market 129
2	5
12	8
16	2
46	2
Market 7
1	11
3	6
8	10
11	12
30	12
33	3
37	13
40	13
Market 157
6	2
17	7
26	1
48	7
Market 78
4	2
14	8
19	5
26	15
32	9
39	1
41	1
47	15
Market 175
6	9
8	2
31	5
32	14
34	7
41	4
42	3
45	9
Market 76
4	7
9	10
12	11
14	3
17	1
20	8
24	4
26	6
29	3
32	11
35	10
37	13
39	4
44	4
45	9
48	9
Market 180
2	1
4	10
9	3
12	13
14	1
16	3
29	12
32	15
Market 213
5	4
30	3
37	8
42	5
46	15
50	6
Market 130
1	13
6	9
16	10
38	3
45	1
46	7
Market 200
16	7
31	4
34	6
36	5
47	4
50	11
Market 198
31	5
32	9
35	12
Market 27
1	2
2	8
4	10
29	6
31	10
32	3
35	11
46	8
Market 90
10	14
