CapEuclideo.200.50.8.2
Total Cost:13895
|M*|: 137
Depot
Market 127
2	12
4	11
6	1
7	15
19	13
37	6
38	11
45	4
Market 181
4	5
29	13
44	13
45	3
48	3
Market 116
22	3
29	7
Market 85
7	1
11	10
15	3
18	13
23	6
24	1
27	1
38	2
39	15
48	8
Market 42
20	2
36	1
Market 26
4	14
5	15
10	3
19	11
27	13
36	14
44	4
45	14
47	7
Market 12
20	11
Market 153
10	3
15	4
19	8
26	11
28	14
29	8
37	1
40	10
44	3
49	14
Market 19
2	6
5	4
42	6
50	8
Market 9
5	14
11	5
18	15
19	1
34	13
42	13
Market 65
2	12
5	8
10	10
24	3
29	3
35	5
38	8
Market 162
5	13
13	13
15	1
44	1
Market 129
1	12
15	4
18	3
25	9
29	9
Market 123
6	6
7	7
17	12
19	10
24	8
27	4
40	11
50	10
Market 113
7	8
17	5
18	8
19	1
20	6
32	6
34	2
36	8
40	12
45	2
Market 150
3	13
13	3
15	9
19	3
20	9
24	11
27	10
32	2
38	4
47	6
Market 87
1	15
4	5
6	10
10	13
19	6
20	13
22	10
23	10
24	3
31	7
36	1
37	5
42	3
43	5
Market 175
2	3
5	15
6	3
8	9
11	2
12	9
13	12
18	15
23	9
26	10
28	2
29	11
30	3
31	8
37	15
39	5
40	4
42	10
50	13
Market 186
11	8
22	13
36	13
Market 155
1	10
4	3
15	8
22	4
27	10
28	15
30	1
36	9
44	12
45	2
47	15
50	4
Market 152
18	6
Market 39
4	15
13	9
15	8
22	10
25	9
29	13
34	7
44	5
47	9
Market 134
7	13
20	12
36	6
Market 126
7	3
18	13
20	15
29	2
Market 84
4	8
18	11
19	1
20	11
Market 74
13	6
Market 88
4	4
13	10
22	7
24	14
27	2
47	4
Market 90
5	9
11	12
18	3
20	11
29	11
Market 115
7	11
8	6
9	11
13	5
19	5
20	10
23	10
29	14
36	4
39	1
42	5
43	10
49	7
Market 132
13	1
20	11
22	13
Market 38
4	1
36	1
39	3
Market 3
9	9
11	14
22	7
24	8
27	6
36	7
48	4
50	9
Market 15
18	1
22	6
35	2
45	12
Market 43
14	3
15	8
17	13
21	1
28	3
50	5
Market 16
19	14
50	15
Market 47
1	14
13	12
15	6
17	7
20	13
24	15
25	10
29	14
36	10
38	7
40	5
47	15
Market 180
3	9
5	10
11	15
13	7
18	1
20	6
21	15
23	8
38	1
45	15
Market 58
18	5
19	10
22	5
Market 105
3	3
11	9
13	11
19	9
22	11
27	4
Market 92
3	10
5	2
18	9
22	4
35	1
42	1
44	10
47	8
Market 41
2	3
3	9
4	2
7	2
13	14
14	2
21	11
22	12
26	12
28	6
38	1
45	3
47	8
49	10
Market 7
1	13
2	6
30	4
35	9
39	9
41	1
44	15
46	3
47	6
Market 151
1	1
3	3
5	8
9	11
13	12
17	13
24	5
25	2
28	6
39	13
41	5
45	14
Market 76
Market 100
4	8
44	7
50	15
Market 89
4	6
11	8
12	11
18	14
20	10
23	11
28	10
32	1
36	2
45	13
47	10
50	11
Market 125
1	14
17	14
18	8
28	1
29	3
32	9
35	2
39	8
43	4
Market 185
5	1
9	9
15	7
18	7
20	5
30	12
32	3
36	6
38	5
44	14
45	13
47	6
Market 131
1	2
3	9
4	5
5	11
8	5
10	10
11	9
18	7
22	15
28	6
33	8
45	7
48	7
50	6
Market 121
7	15
11	10
13	10
15	1
17	5
20	8
29	15
47	4
Market 178
5	2
Market 147
7	4
9	9
22	10
25	10
29	7
32	15
34	12
38	5
40	5
44	14
50	6
Market 73
13	10
22	1
29	14
43	8
44	3
48	1
Market 159
3	11
4	11
7	3
11	11
18	14
24	13
26	14
32	5
38	12
Market 103
1	7
11	12
17	9
19	3
20	15
22	5
38	1
Market 163
1	10
4	3
13	6
19	4
22	3
25	9
30	3
34	9
42	7
43	8
44	1
45	7
50	9
Market 133
1	12
22	10
27	1
38	15
41	13
48	7
Market 40
7	5
18	1
Market 37
5	7
13	12
20	1
38	4
44	5
Market 144
4	1
5	4
7	15
10	14
19	5
46	4
47	5
50	1
Market 63
4	6
9	10
14	5
18	2
22	15
23	6
36	3
37	14
40	9
Market 5
2	11
3	3
6	4
10	7
11	9
13	2
17	3
36	6
Market 53
7	15
11	13
29	5
31	9
32	11
35	9
36	6
42	9
45	1
46	6
49	15
Market 79
2	14
3	3
5	9
7	7
10	3
12	8
19	13
24	3
31	2
32	4
35	8
36	14
37	12
46	6
47	8
Market 196
5	13
38	14
Market 56
13	4
20	13
Market 122
8	13
15	11
20	2
27	12
42	14
Market 170
7	13
13	3
19	11
20	2
27	14
36	8
47	9
Market 118
4	2
5	5
8	5
24	9
26	15
32	12
42	7
44	3
47	9
Market 169
5	11
9	9
10	2
15	14
19	5
28	7
36	12
38	5
40	11
44	7
Market 34
20	13
29	6
Market 75
5	7
7	8
10	4
19	3
23	8
27	7
28	3
29	10
33	6
36	9
44	15
46	14
Market 17
