CapEuclideo.250.100.8.4
Total Cost:25285
|M*|: 225
Depot
Market 179
1	6
17	5
36	14
39	4
41	8
42	12
50	15
55	2
61	12
71	10
75	13
77	2
80	10
89	2
97	5
Market 233
64	1
69	4
75	1
80	10
87	13
91	13
92	2
98	9
Market 125
3	6
8	12
13	1
15	15
19	15
23	4
27	5
28	4
36	1
37	13
43	2
49	15
52	3
53	15
64	4
72	11
75	2
92	6
93	8
Market 190
9	6
14	12
20	4
33	1
39	14
46	6
56	11
64	7
89	14
95	8
Market 231
4	10
14	13
15	12
19	1
21	9
25	7
32	14
33	11
43	3
59	14
66	6
74	13
80	1
98	14
Market 204
69	11
80	10
Market 202
12	4
18	7
22	13
34	1
36	3
46	2
49	4
62	1
70	11
75	6
Market 10
4	15
18	14
33	1
60	3
67	4
73	5
87	15
94	5
Market 49
39	3
61	9
64	2
68	11
71	2
76	5
83	14
85	11
95	14
Market 25
9	6
63	9
72	3
77	5
91	11
Market 94
2	12
3	5
4	3
10	10
12	11
20	8
23	14
36	1
37	1
39	13
44	12
60	8
72	15
75	15
79	8
81	8
86	3
96	11
100	6
Market 244
51	7
60	4
64	1
68	13
74	5
88	8
89	10
Market 201
62	12
79	2
84	10
98	7
Market 142
2	10
4	10
5	13
8	4
9	9
23	13
34	12
40	3
41	8
60	1
81	6
83	10
89	8
92	2
98	2
100	14
Market 45
1	2
3	15
4	8
6	14
12	5
14	5
15	6
21	15
23	4
27	15
35	11
37	13
40	8
43	10
48	2
51	13
59	3
82	6
93	1
97	14
Market 19
10	12
23	5
36	7
39	1
45	12
48	13
71	13
79	2
82	4
90	2
96	1
Market 76
38	3
50	5
80	6
83	4
85	4
87	5
95	1
Market 211
12	3
23	8
34	13
49	7
66	1
68	2
Market 148
36	3
59	5
68	11
77	13
100	13
Market 224
9	3
12	14
17	15
38	8
50	10
54	3
56	9
59	12
66	12
76	9
78	3
83	5
89	4
95	14
99	1
Market 145
50	12
51	3
59	4
60	3
73	8
80	8
97	2
98	8
Market 91
2	8
3	7
11	8
16	3
17	8
20	11
22	12
31	6
33	4
39	8
41	11
47	4
50	6
51	6
59	1
64	10
78	2
92	11
97	6
Market 155
3	4
8	3
18	7
20	5
22	15
23	6
32	9
36	1
47	2
49	12
59	4
66	4
98	2
Market 63
12	11
39	8
59	12
61	10
68	9
71	5
80	13
83	9
95	1
Market 112
12	5
17	8
41	4
44	6
50	1
55	7
58	12
60	1
69	8
72	2
75	10
87	4
92	9
93	15
97	14
Market 163
3	6
50	12
51	13
53	10
56	11
60	10
61	6
66	15
68	7
77	11
81	8
89	3
91	14
93	6
Market 9
55	4
66	5
68	15
69	12
71	10
78	15
80	15
83	8
88	3
93	12
Market 147
1	10
2	4
3	3
7	8
17	4
19	11
20	3
23	7
26	10
33	1
39	8
41	8
42	3
44	6
69	13
72	4
79	5
84	11
92	5
Market 56
3	15
4	4
9	13
10	2
18	15
19	2
33	7
41	11
42	2
44	3
59	9
66	13
68	7
71	13
74	11
78	3
80	2
83	5
93	7
Market 38
8	4
18	2
23	13
26	9
31	11
33	4
34	7
39	10
41	1
42	13
48	11
50	12
51	15
54	3
59	4
60	11
61	3
77	12
85	9
Market 36
50	5
51	5
55	4
59	13
69	1
72	14
74	1
77	8
97	11
99	15
Market 176
17	8
33	5
36	5
37	13
42	7
57	4
60	8
81	12
98	13
Market 139
9	2
19	1
25	12
38	1
39	12
44	4
48	6
89	15
Market 223
23	9
38	5
59	1
74	6
77	3
81	7
Market 237
2	7
12	8
19	3
20	12
21	9
23	14
29	11
32	11
34	13
36	5
37	8
40	2
42	5
51	13
54	4
56	15
64	15
70	5
72	2
78	13
89	2
Market 118
5	5
8	15
10	3
15	7
30	13
37	7
38	11
43	1
48	6
49	6
55	2
60	3
67	11
78	3
91	14
93	3
Market 203
3	5
5	4
25	10
33	1
38	7
47	14
53	3
78	9
85	12
88	8
Market 90
10	8
12	1
18	13
36	2
49	2
64	1
69	9
78	13
83	2
88	9
95	13
97	1
Market 172
60	10
73	1
85	13
89	3
Market 54
2	7
5	15
11	13
12	10
15	9
19	12
31	2
36	6
37	5
44	15
45	1
46	4
50	13
53	7
57	5
96	10
98	1
Market 146
38	1
45	1
50	9
66	3
69	4
72	2
77	14
85	9
89	1
91	12
92	4
98	9
Market 68
9	13
81	4
89	3
98	3
Market 131
2	13
11	9
18	14
20	1
22	15
44	7
47	3
60	13
61	12
67	7
69	10
71	1
75	9
80	11
83	8
85	2
Market 184
3	10
50	7
60	10
64	12
71	5
76	10
83	7
89	10
99	7
Market 249
39	2
51	6
71	5
77	15
93	4
98	3
Market 78
1	4
2	8
12	8
22	4
34	14
36	4
38	1
41	15
50	14
53	13
65	12
75	3
78	15
89	7
92	14
98	4
Market 135
9	13
11	15
18	1
39	4
41	12
66	6
68	6
89	3
Market 170
17	13
37	13
45	9
50	5
51	13
66	14
78	12
80	2
98	13
99	9
Market 183
2	13
3	7
4	1
17	13
20	11
33	8
38	7
39	8
47	14
50	1
64	1
