CapEuclideo.100.50.99.1
Total Cost:1313
|M*|: 12
Depot
Market 28
2	3
6	2
8	7
11	5
19	1
25	2
35	4
42	2
Market 19
5	3
7	1
16	3
22	3
30	6
31	1
32	2
34	4
38	2
40	4
Market 35
3	2
7	5
19	3
23	3
39	4
40	1
48	3
Market 5
12	3
13	8
17	2
21	2
26	3
34	1
36	6
43	7
Market 70
20	3
33	3
Market 43
18	4
29	4
33	4
35	2
45	5
Market 53
9	7
14	1
25	5
29	4
32	2
37	4
Market 65
10	2
32	1
41	1
44	3
Market 71
4	9
16	3
24	3
28	2
32	1
49	5
Market 59
5	2
15	2
22	4
24	2
27	4
32	1
38	2
50	3
Market 67
1	5
15	2
28	5
47	1
Market 14
5	3
14	2
32	1
38	3
40	2
46	4
49	1
Depot
