CapEuclideo.50.50.5.3
Total Cost:16653
|M*|: 45
Depot
Market 25
4	15
10	3
12	14
14	10
16	14
17	3
18	7
21	10
23	2
25	7
28	2
34	3
35	1
41	5
42	8
43	9
46	13
48	13
50	12
Market 14
2	6
3	5
12	2
18	6
21	8
31	7
41	9
42	11
Market 46
3	15
8	12
9	8
11	7
12	1
14	2
16	11
17	2
19	5
23	4
24	8
29	10
31	12
34	15
37	12
39	13
42	14
43	1
44	1
45	4
48	13
50	7
Market 29
2	6
8	4
13	1
14	3
16	11
17	15
18	14
19	13
31	3
32	12
34	15
41	5
42	6
43	2
50	8
Market 32
3	6
9	9
12	5
18	6
29	9
31	4
34	2
35	9
41	6
44	4
45	10
50	3
Market 19
2	14
3	11
4	8
7	5
8	14
10	8
11	11
12	8
14	8
17	12
18	13
19	6
20	12
21	5
22	9
25	8
27	15
34	13
37	9
38	7
42	14
43	13
44	1
47	8
49	8
50	2
Market 5
2	9
3	13
7	11
9	6
13	5
17	7
21	11
22	4
31	8
32	12
34	2
39	6
41	2
44	1
45	1
46	5
50	1
Market 43
3	1
8	11
13	2
14	5
15	10
16	4
18	13
20	6
25	12
29	2
31	13
32	11
35	9
38	7
41	1
42	14
43	10
Market 38
21	1
43	10
Market 34
3	10
35	1
41	12
42	5
46	6
48	2
50	5
Market 6
2	3
3	2
43	6
Market 12
9	3
11	15
29	3
32	12
35	11
43	2
46	13
Market 15
4	3
11	15
13	6
16	12
18	12
20	13
23	5
24	12
27	14
29	6
31	1
34	4
35	13
37	10
39	15
41	15
43	5
44	6
46	15
49	2
50	13
Market 13
9	13
13	1
16	11
27	1
29	2
31	5
32	1
37	12
41	13
42	3
44	1
45	9
48	14
49	10
50	4
Market 2
2	13
9	2
12	8
16	12
21	9
43	1
Market 40
2	13
9	7
12	10
14	14
16	15
29	12
31	2
34	2
35	9
42	8
44	13
45	12
46	11
50	12
Market 22
9	13
12	12
16	1
31	4
42	9
43	15
48	4
Market 8
2	9
9	5
18	11
31	5
50	10
Market 47
1	4
2	10
3	9
6	5
9	2
10	2
18	6
21	11
25	15
29	14
31	5
33	1
35	12
36	9
39	14
41	14
42	9
48	11
Market 31
3	6
7	2
15	1
17	6
19	1
22	2
27	14
31	8
34	6
35	4
39	2
41	13
44	12
46	15
50	1
Market 17
7	3
13	14
14	8
18	13
19	11
21	1
23	10
31	6
39	12
41	8
45	4
48	1
Market 30
16	5
23	15
31	4
42	7
43	3
46	14
48	10
Market 50
2	10
3	5
12	2
21	6
31	7
42	2
43	10
48	6
50	14
Market 39
8	3
9	7
11	14
12	10
13	10
14	3
16	12
32	14
35	9
41	9
43	7
45	1
48	11
49	15
Market 10
3	2
9	13
10	10
15	10
16	4
18	10
19	14
21	15
31	2
45	14
Market 18
2	1
8	11
9	4
12	10
14	15
15	13
17	1
18	11
21	10
27	12
31	9
32	7
34	4
37	11
44	11
48	12
50	1
Market 28
21	13
31	11
Market 35
1	1
6	6
8	15
9	7
11	4
15	11
17	9
19	12
23	9
25	9
27	15
29	10
34	1
38	9
39	5
42	5
43	10
44	14
48	3
50	5
Market 3
2	2
3	8
9	2
11	11
12	10
13	8
14	15
17	2
21	2
22	2
34	2
41	3
42	5
43	1
45	4
48	1
50	11
Market 45
2	9
3	10
7	3
8	13
9	8
10	4
14	12
16	2
17	1
21	1
22	9
23	5
26	10
31	3
34	1
35	7
39	1
42	6
43	8
44	12
45	9
46	9
50	14
Market 16
3	1
16	14
21	12
43	5
48	2
Market 37
3	14
8	3
10	13
15	2
16	15
17	4
20	3
21	15
23	13
28	3
30	4
31	2
32	5
34	1
35	1
40	5
41	1
45	6
46	13
48	13
49	7
Market 49
2	12
3	4
5	10
9	11
15	8
17	5
19	4
23	6
29	12
35	10
42	13
48	9
50	2
Market 11
5	5
8	11
9	15
13	7
18	11
19	8
23	5
28	9
29	3
34	3
40	4
45	3
47	10
49	3
Market 23
3	5
9	5
10	7
12	13
13	14
15	2
16	12
17	13
21	10
23	7
28	1
32	7
38	10
43	12
44	9
45	11
46	10
48	14
50	9
Market 36
3	8
9	3
10	9
12	4
18	14
19	6
23	3
36	10
41	2
43	12
44	11
45	5
47	6
48	13
50	11
Market 9
2	5
3	11
5	3
9	15
11	14
12	11
13	12
17	6
21	14
25	12
29	11
31	10
33	9
35	8
39	10
41	14
44	10
45	9
46	8
47	1
Market 26
3	4
9	15
16	6
43	2
48	12
Market 33
2	15
3	4
8	12
9	1
11	5
12	2
13	13
15	10
18	1
19	13
26	13
31	5
32	12
35	12
39	15
41	12
42	14
43	10
44	4
47	7
48	12
Market 7
3	15
5	8
10	4
12	1
16	15
19	8
21	2
23	12
25	7
28	10
31	4
34	5
35	4
36	9
42	9
43	15
45	12
46	3
47	3
49	7
50	1
Market 27
7	12
9	2
11	13
12	5
13	4
17	3
18	7
22	9
23	4
24	1
29	12
31	15
34	6
35	12
37	8
39	4
41	8
42	4
44	1
45	2
46	2
48	12
50	6
Market 41
8	11
12	15
14	1
17	4
27	5
32	6
37	5
39	13
45	9
Market 21
1	5
6	6
10	13
12	12
14	5
18	3
19	12
21	6
22	14
29	3
31	9
34	11
36	10
42	15
45	9
50	14
Market 20
31	11
41	2
46	13
Market 4
9	15
16	2
43	9
Depot
