CapEuclideo.100.100.8.1
Total Cost:13673
|M*|: 88
Depot
Market 43
4	15
5	12
24	11
29	4
33	7
40	13
49	15
52	6
59	12
81	7
84	4
86	3
88	7
89	15
91	12
95	7
Market 70
10	5
13	5
18	10
24	2
27	13
44	10
61	11
65	1
67	12
100	2
Market 86
22	4
27	3
33	2
35	1
45	14
56	11
68	2
78	2
94	13
Market 87
1	8
10	1
16	14
17	10
22	1
30	1
33	2
35	9
40	4
48	3
61	12
72	5
78	12
81	15
89	10
91	8
95	7
96	3
Market 92
2	3
4	12
8	5
16	3
24	15
28	11
42	5
48	5
51	10
62	8
67	2
81	9
83	2
85	3
91	14
96	10
100	12
Market 60
1	2
12	12
22	14
38	4
43	6
46	8
59	7
Market 79
14	2
25	5
26	10
28	2
29	7
30	13
34	6
44	2
55	1
60	14
61	9
64	12
78	4
85	7
86	13
88	7
100	12
Market 15
3	13
4	10
5	11
11	15
20	4
35	5
37	8
59	2
61	2
84	4
86	4
94	8
95	3
97	8
Market 56
8	14
9	5
15	11
24	10
25	12
30	10
36	15
43	6
48	11
55	9
58	6
67	3
69	5
75	2
87	10
88	7
97	7
Market 72
4	6
7	15
12	15
28	14
43	2
46	9
52	5
55	2
77	6
84	2
86	13
98	7
Market 11
7	1
8	7
16	3
19	12
22	3
25	3
48	3
51	3
55	14
58	12
62	6
65	3
73	15
76	7
78	11
81	5
87	15
94	3
96	13
Market 23
2	2
6	13
35	4
37	15
58	8
71	13
74	2
84	1
Market 57
8	4
48	7
85	11
86	9
100	13
Market 30
4	12
5	3
7	15
28	2
29	15
30	10
38	15
48	6
58	3
67	1
74	15
75	14
87	13
94	7
Market 83
4	5
5	2
8	12
13	8
15	2
22	5
32	7
38	11
43	6
50	10
53	1
78	14
86	5
88	9
89	6
95	4
99	6
Market 46
16	1
22	5
45	4
94	3
Market 82
1	9
5	14
15	2
18	1
25	2
33	3
34	1
43	8
55	6
64	4
81	8
85	8
87	14
91	10
92	2
94	4
96	9
97	8
Market 24
1	5
4	1
22	1
27	3
29	6
30	6
34	4
36	5
61	11
64	4
67	4
72	11
78	2
81	5
87	14
94	14
96	13
Market 50
4	13
8	5
10	11
23	5
27	11
28	10
29	13
30	6
37	15
38	1
56	15
59	2
60	7
63	14
66	12
71	3
74	15
88	11
93	12
Market 84
2	8
7	3
9	10
11	12
14	10
16	4
19	3
21	3
22	4
23	4
29	2
35	6
53	6
56	14
62	6
63	5
72	4
74	7
76	9
80	12
95	11
96	3
100	7
Market 8
1	3
16	15
40	5
55	15
56	7
88	5
97	2
Market 21
32	13
33	8
35	9
43	5
48	4
62	6
63	5
74	6
83	15
Market 44
4	1
5	7
9	15
23	3
25	15
29	11
40	8
43	9
52	7
56	5
