CapEuclideo.150.100.8.1
Total Cost:17025
|M*|: 130
Depot
Market 102
6	14
13	5
32	15
61	7
66	1
79	13
81	3
88	2
Market 141
9	5
16	1
17	6
19	13
20	3
27	1
34	5
38	8
57	2
63	5
71	13
79	4
81	11
86	8
96	4
100	8
Market 14
9	6
10	14
34	12
47	14
50	2
66	3
88	12
Market 67
12	3
15	1
46	4
50	1
61	14
62	5
81	8
91	4
97	8
Market 99
10	12
11	11
16	12
19	3
20	13
34	10
43	4
49	7
61	5
66	14
74	7
89	2
96	2
97	6
Market 132
10	9
28	11
34	4
47	7
59	10
64	15
75	8
79	6
81	15
97	13
Market 96
16	13
22	13
48	14
59	9
97	10
Market 145
16	4
22	6
31	7
39	14
43	2
45	9
55	2
56	1
61	3
69	2
76	6
79	13
83	4
88	3
89	8
97	13
Market 16
5	1
15	5
18	12
29	5
66	3
88	9
Market 140
14	11
17	12
22	12
23	3
27	6
49	4
84	11
88	1
96	14
99	9
Market 138
9	14
11	10
17	14
20	6
24	13
32	7
47	15
50	1
55	3
88	12
90	14
91	3
93	6
99	13
Market 137
5	15
18	2
24	3
90	14
Market 103
5	3
33	1
42	2
46	7
85	9
Market 93
19	3
20	9
26	2
38	10
54	4
69	7
84	6
90	4
Market 91
5	12
7	4
10	11
12	15
19	10
22	14
25	5
28	2
29	3
44	15
53	15
57	7
62	9
63	10
64	6
90	8
Market 36
11	12
13	6
15	15
17	2
25	13
27	5
40	2
46	11
48	7
49	6
54	15
56	1
64	12
88	5
96	8
Market 135
9	15
15	15
24	12
28	3
40	5
47	7
55	6
64	3
66	10
85	11
96	2
99	5
Market 143
8	1
19	2
54	5
86	13
96	3
Market 64
16	14
25	3
34	9
47	1
50	1
62	1
97	4
Market 77
19	14
39	2
43	13
47	11
48	4
50	14
55	14
57	8
58	8
61	14
69	6
78	15
95	7
Market 98
4	11
24	13
29	9
34	2
54	11
59	1
75	12
87	5
89	7
90	2
91	12
94	3
97	4
99	15
Market 97
12	1
13	4
16	2
40	10
44	9
47	12
52	7
57	11
78	3
91	6
97	15
Market 37
2	1
8	6
17	1
22	1
24	13
40	1
46	10
47	2
57	7
71	8
92	8
Market 38
7	3
10	12
22	14
45	6
49	1
61	3
79	7
83	3
99	6
Market 148
6	10
12	4
16	6
21	5
22	10
25	11
56	9
62	3
79	15
86	8
88	4
Market 95
6	12
22	6
43	15
47	8
64	7
Market 124
13	9
24	12
32	14
38	14
44	15
49	1
53	13
71	14
83	9
84	13
88	9
90	5
Market 146
6	5
8	3
9	10
10	15
24	1
36	6
39	2
40	14
48	11
60	13
63	7
79	1
95	3
Market 47
2	14
17	13
19	10
27	5
40	3
46	15
57	1
90	15
91	4
98	11
100	1
Market 122
5	12
10	3
18	9
20	5
22	13
43	2
61	9
79	3
88	9
91	13
95	5
96	10
Market 78
7	3
40	15
46	12
56	6
61	5
79	3
87	5
90	9
96	5
Market 63
9	5
15	9
19	12
21	4
25	3
35	5
36	2
38	1
46	14
56	4
60	10
66	2
79	14
81	11
84	12
86	1
96	4
Market 52
2	1
13	2
15	2
16	5
39	5
40	9
42	5
46	9
49	12
64	6
69	14
72	1
85	1
96	6
97	15
Market 130
6	11
10	1
30	14
81	3
97	6
Market 139
19	7
24	1
47	6
49	10
58	5
71	10
Market 28
16	2
43	10
50	8
61	10
90	15
95	2
97	11
Market 19
3	8
7	13
27	4
34	4
40	1
50	4
64	9
71	4
88	15
93	3
94	15
95	12
96	2
Market 73
7	5
9	15
16	6
25	2
27	4
30	15
32	6
36	11
40	8
47	15
63	15
88	13
Market 35
5	10
10	8
18	15
19	4
29	11
31	15
47	5
49	5
61	13
66	8
88	13
96	12
Market 106
5	13
8	11
13	12
20	15
38	14
39	5
40	3
49	11
61	10
79	4
93	10
94	5
Market 4
13	4
15	9
17	4
20	5
31	3
39	2
40	10
50	9
68	3
82	4
87	4
88	11
89	3
91	2
95	13
Market 54
10	15
20	10
49	12
57	6
Market 69
5	7
7	10
13	8
16	14
27	9
28	11
32	8
39	11
40	15
45	15
46	14
47	15
49	8
90	14
Market 150
16	2
21	6
25	4
34	3
43	8
45	8
50	14
56	12
75	6
81	12
86	2
89	11
Market 22
13	1
16	1
17	6
18	10
39	9
45	6
49	3
55	10
57	2
58	3
63	5
66	12
79	13
83	1
92	4
Market 10
17	10
20	1
22	4
49	7
67	7
88	2
89	6
91	10
Market 25
2	4
7	2
16	7
19	7
20	7
39	14
40	8
44	6
56	10
62	7
63	1
66	8
69	9
74	4
83	7
87	9
90	5
95	9
Market 61
6	2
8	7
13	3
16	14
20	9
30	8
40	8
48	2
49	4
60	2
64	7
66	15
76	6
89	13
90	8
95	3
99	12
Market 13
7	3
16	3
19	15
22	15
29	11
31	2
39	3
40	6
45	8
51	3
55	6
58	9
59	13
60	11
68	3
75	1
76	2
79	9
85	1
87	6
90	6
91	12
99	3
Market 40
20	13
22	1
32	2
34	10
44	12
49	1
55	3
94	13
Market 34
19	10
24	7
42	1
45	15
65	1
79	8
85	7
91	8
95	12
Market 66
16	5
34	5
85	10
Market 142
3	10
7	11
9	9
16	1
20	6
32	13
70	6
96	1
Market 2
7	13
17	3
20	11
24	15
38	8
49	14
54	7
57	9
66	2
96	12
Market 128
2	5
19	12
22	2
26	14
46	14
52	13
63	15
69	7
83	2
89	15
91	15
95	3
97	4
Market 117
9	6
15	1
21	5
29	6
47	7
59	15
73	3
74	10
85	13
89	4
91	6
99	8
Market 39
6	3
12	2
19	7
20	3
21	7
29	1
38	4
39	3
45	1
56	12
61	2
62	10
87	7
Market 9
7	1
25	8
39	4
88	8
89	14
94	7
96	7
97	10
Market 76
25	7
47	11
61	2
83	6
89	15
97	7
Market 3
14	3
24	6
27	9
34	5
56	11
85	3
97	10
Market 42
19	7
37	4
40	1
46	3
52	10
60	9
91	14
95	8
97	5
Market 45
6	3
10	5
12	9
19	5
25	3
45	14
89	9
Market 149
12	7
20	3
48	6
50	3
Market 49
8	12
9	3
10	14
11	12
12	5
19	5
25	5
34	9
41	8
50	9
56	9
58	12
84	2
90	14
99	5
100	4
Market 110
10	12
18	2
26	3
29	3
34	2
45	12
52	1
58	7
61	3
63	12
85	5
87	5
88	11
91	10
95	9
Market 89
5	6
34	7
71	12
Market 126
2	9
3	13
9	6
16	9
26	4
29	13
39	13
52	11
57	7
63	7
71	8
94	9
98	5
Market 125
3	4
5	6
6	5
8	15
20	11
28	4
34	5
36	2
39	9
41	4
56	13
61	10
64	14
76	2
91	2
94	1
96	6
Market 29
9	1
12	4
21	11
35	1
47	11
61	11
62	15
66	11
76	15
81	13
94	15
Market 131
6	12
35	6
48	5
62	12
76	8
86	5
95	10
Market 112
1	4
13	12
16	10
22	13
30	3
50	3
60	4
61	13
79	1
81	10
90	2
Market 136
5	9
34	1
50	14
79	11
90	11
Market 107
7	11
17	1
24	7
38	9
44	11
45	2
49	14
55	15
60	15
63	9
66	11
80	13
83	3
87	3
91	3
99	15
Market 133
10	10
20	10
24	9
38	5
43	6
81	5
86	15
Market 116
10	7
19	15
29	10
43	15
48	5
50	14
75	8
81	12
94	8
Market 127
3	2
17	9
32	12
38	9
55	1
60	6
61	10
87	2
Market 88
10	9
15	8
17	3
33	12
38	3
39	11
47	10
50	1
84	9
94	1
97	1
Market 27
2	3
9	5
18	15
20	4
36	7
43	4
46	2
56	13
58	4
61	13
63	12
87	1
89	7
90	3
91	9
95	5
Market 58
2	5
7	7
10	4
16	15
24	4
26	11
46	4
48	13
Market 94
9	10
12	8
19	5
36	15
43	1
62	3
76	3
87	14
89	4
92	11
94	8
97	11
Market 75
5	7
17	8
22	8
26	1
