CapEuclideo.100.100.95.4
Total Cost:3532
|M*|: 27
Depot
Market 81
6	1
9	6
18	5
59	1
60	13
64	9
69	7
75	1
77	3
81	10
Market 79
2	1
16	5
19	14
20	7
22	11
26	2
30	8
43	2
44	5
47	5
48	2
56	3
58	4
64	9
70	8
81	11
84	11
88	7
Market 61
11	10
12	4
54	5
62	7
64	7
67	1
Market 98
8	1
25	4
32	12
57	2
60	3
Market 5
3	14
9	6
15	1
16	5
17	11
22	3
37	1
46	5
48	4
60	7
84	12
88	1
91	8
97	6
Market 41
12	6
31	7
35	2
43	6
46	4
65	1
82	12
85	7
93	2
98	5
Market 2
52	10
68	12
Market 44
8	15
37	9
39	13
53	11
67	11
71	5
86	14
95	15
Market 21
7	7
8	1
20	3
38	7
40	12
44	11
58	3
61	13
64	15
72	4
85	2
97	9
Market 59
3	8
9	4
12	5
30	7
31	1
37	11
38	3
39	11
49	7
51	5
52	9
68	2
74	5
76	8
79	5
80	2
81	8
89	2
97	3
Market 77
18	15
25	15
27	8
40	14
43	8
45	1
66	3
71	1
97	6
Market 7
14	14
28	6
54	13
57	6
75	11
76	2
81	4
83	3
95	4
97	6
Market 6
18	13
42	4
43	9
45	9
51	2
59	1
72	14
93	12
Market 53
4	6
15	5
30	4
34	4
37	9
38	2
46	15
47	15
67	8
71	14
76	10
86	14
94	4
97	3
98	2
Market 67
1	11
10	2
12	14
29	11
50	2
54	2
63	1
66	3
73	5
77	11
92	11
99	2
Market 3
3	7
9	1
16	6
18	6
34	13
36	8
38	9
65	5
71	5
88	11
90	7
97	1
Market 87
24	6
29	1
40	4
45	1
68	14
76	8
82	1
99	9
100	2
Market 75
23	11
28	12
34	12
38	3
40	6
48	15
51	6
57	2
58	13
59	15
63	4
71	4
77	4
78	13
81	3
82	13
84	3
91	7
94	9
Market 4
16	15
25	4
44	4
54	6
55	2
58	1
60	11
75	8
82	1
92	3
Market 78
3	4
10	11
46	9
53	8
55	3
58	11
97	2
100	10
Market 89
1	13
11	8
13	11
16	4
30	3
33	6
35	6
42	11
44	6
57	15
63	12
65	6
68	12
69	15
70	1
72	7
75	8
76	3
84	5
96	5
100	6
Market 9
9	6
33	7
44	11
52	14
53	12
55	9
61	13
86	4
92	13
100	6
Market 63
1	3
5	7
11	2
21	8
34	9
35	8
41	2
42	12
77	9
82	13
87	10
90	9
97	1
Market 91
7	4
10	13
19	12
26	4
31	6
35	12
45	2
52	5
54	10
93	2
Market 76
3	6
20	8
28	15
32	11
47	12
53	10
55	5
75	3
85	5
88	6
Market 19
5	15
19	3
20	7
22	9
28	7
47	7
55	3
57	9
67	14
Market 45
5	8
9	6
10	8
11	6
12	4
14	15
15	12
19	5
25	15
27	9
30	5
37	7
46	4
51	13
55	10
58	2
64	1
65	14
78	11
79	9
92	3
95	10
Depot
