CapEuclideo.300.200.95.3
Total Cost:7459
|M*|: 147
Depot
Market 267
2	8
16	7
55	12
87	5
96	11
101	9
125	15
174	3
186	7
190	6
200	7
Market 25
5	15
31	7
35	4
42	3
61	1
63	6
99	13
104	13
105	10
127	7
136	9
162	4
175	4
193	3
Market 174
8	3
10	10
16	10
23	4
68	11
80	13
87	8
107	1
114	4
117	8
119	1
124	12
125	2
132	9
135	15
146	14
154	13
166	7
Market 57
22	9
98	5
176	10
186	10
188	12
Market 102
3	2
18	14
35	1
38	10
44	1
51	2
108	1
110	10
148	8
176	2
191	6
192	12
Market 124
2	13
99	9
167	1
Market 252
5	2
22	10
57	13
77	7
107	8
115	13
117	4
124	8
134	10
157	1
197	4
Market 61
9	8
20	15
67	5
80	10
95	14
134	7
148	15
162	2
188	14
190	10
199	1
Market 144
7	11
24	4
39	3
47	7
64	15
77	2
83	8
108	4
124	5
126	3
127	6
165	1
169	1
195	7
Market 148
10	1
43	12
54	8
59	7
60	3
71	1
95	9
99	3
117	15
118	12
122	12
128	6
146	3
156	14
173	13
181	8
187	11
189	7
Market 184
33	4
58	9
64	3
88	15
98	2
110	2
163	6
176	10
180	13
194	2
195	9
Market 172
43	9
54	6
55	6
89	10
114	9
Market 215
13	9
26	1
39	2
43	14
51	12
81	14
112	2
117	8
122	1
146	13
148	13
170	8
176	7
183	8
191	2
192	10
Market 299
17	14
18	10
49	2
58	14
76	13
79	13
95	9
123	5
126	6
128	3
134	2
192	7
Market 42
16	3
19	11
22	8
28	5
44	12
47	4
51	3
93	11
97	8
118	10
126	11
131	3
133	9
162	7
Market 54
10	2
17	12
44	2
64	11
166	1
194	12
195	14
Market 169
47	7
59	1
61	10
166	2
Market 258
1	6
2	5
6	15
35	10
47	11
50	13
65	2
85	14
88	1
113	1
120	10
126	13
170	3
188	15
Market 46
2	14
7	3
13	13
16	13
21	6
44	3
61	14
63	2
68	11
87	12
99	3
131	6
132	12
137	3
146	6
161	9
174	3
176	9
193	4
195	5
200	5
Market 29
1	1
4	3
5	13
7	7
13	2
17	5
28	6
43	6
48	11
68	7
76	14
107	10
110	15
115	13
126	6
135	10
151	7
160	3
180	9
Market 51
10	11
23	5
66	14
100	2
107	8
120	6
121	9
149	7
185	3
200	7
Market 227
24	12
48	14
55	11
82	12
101	13
125	10
136	1
151	12
160	10
161	5
166	9
171	9
174	13
183	12
188	4
Market 211
7	12
12	14
16	5
36	15
65	2
70	7
71	2
85	11
98	13
115	6
123	13
124	1
139	11
145	15
149	14
150	15
169	10
188	4
200	8
Market 14
46	5
58	10
61	2
77	2
112	7
132	2
142	8
160	5
179	3
193	6
Market 44
7	9
50	6
60	6
62	5
118	3
121	10
127	9
130	15
152	1
185	1
189	11
Market 278
17	6
68	14
69	3
77	3
79	8
88	7
93	5
115	2
121	11
135	2
159	7
192	10
194	3
Market 62
3	6
18	7
23	6
49	5
56	1
60	1
69	12
75	9
76	12
89	6
103	15
106	1
110	12
114	6
126	8
128	1
135	9
180	11
Market 34
17	4
19	15
30	4
46	10
77	13
84	2
85	1
101	9
104	13
116	12
128	4
146	1
176	3
186	11
189	14
194	4
200	8
Market 91
26	5
31	9
41	11
53	12
65	10
70	9
87	3
97	10
110	11
124	1
137	13
141	6
165	8
167	2
186	9
187	13
196	11
Market 239
5	13
20	3
35	5
77	2
78	15
87	8
97	11
167	2
187	1
194	9
Market 204
1	9
50	15
59	6
60	1
88	2
103	15
117	5
121	7
124	13
127	9
131	5
142	10
166	3
190	14
192	7
193	9
195	5
Market 97
10	2
38	14
43	5
71	10
104	9
116	5
142	9
163	11
174	13
191	11
199	9
Market 12
17	3
19	14
22	6
32	8
46	4
61	5
75	1
99	3
127	1
Market 219
5	12
49	2
87	7
110	2
142	14
167	1
168	3
171	4
183	4
192	10
200	15
Market 13
3	6
11	10
19	15
20	7
37	3
53	5
58	15
64	4
68	12
79	4
82	9
89	13
95	1
141	1
152	13
165	12
170	14
185	2
189	15
195	3
Market 209
24	2
29	12
31	1
47	7
53	15
54	4
65	11
116	14
181	14
