CapEuclideo.100.150.8.1
Total Cost:17320
|M*|: 94
Depot
Market 43
1	2
22	8
29	1
33	14
38	8
53	1
58	15
63	5
104	13
106	1
111	2
125	15
126	1
Market 70
1	14
8	3
10	4
30	1
34	4
96	10
114	15
122	12
Market 5
13	13
25	5
26	10
28	9
29	2
30	13
32	15
33	4
35	9
39	2
44	2
46	4
59	14
60	14
64	12
72	2
74	11
75	14
78	4
81	3
85	7
89	2
96	14
100	12
105	11
112	11
114	4
118	8
120	2
121	2
127	14
136	7
141	5
146	9
148	6
Market 86
32	13
34	6
67	12
74	6
89	10
103	4
112	9
113	1
128	14
131	10
142	3
Market 87
4	7
9	9
14	10
19	14
22	6
30	6
33	5
56	15
59	15
68	11
77	15
83	8
84	11
85	11
90	13
93	3
108	4
114	8
116	4
118	9
123	4
134	4
141	5
144	15
146	15
149	2
Market 92
2	5
4	6
19	3
25	10
51	2
83	1
97	3
119	11
121	8
123	15
133	3
136	4
141	4
Market 60
44	4
50	6
59	14
60	10
78	1
105	3
107	10
116	12
119	8
127	5
140	10
Market 79
5	3
9	10
11	7
29	3
32	4
36	10
77	12
86	9
87	5
89	7
97	5
105	9
110	1
115	6
125	11
130	11
135	5
136	15
146	2
Market 15
4	12
25	1
29	8
32	2
34	11
67	1
75	14
87	13
100	15
108	6
110	7
111	8
136	4
142	4
143	5
Market 56
1	5
5	2
15	3
22	1
30	6
34	4
38	8
40	4
43	7
52	8
57	9
63	2
72	11
74	6
81	5
91	12
94	14
103	6
106	13
108	5
116	4
127	4
128	5
146	4
149	1
Market 72
22	4
27	3
35	1
42	4
43	4
45	14
48	3
55	5
56	11
62	1
94	12
97	1
105	8
128	15
133	2
144	8
146	8
Market 21
4	13
7	2
33	7
35	7
45	8
52	12
71	3
74	6
78	11
84	15
101	1
103	13
105	6
108	4
110	6
115	2
119	15
123	10
129	8
131	7
139	8
142	10
146	3
147	14
149	9
Market 8
5	14
13	5
21	2
29	8
33	3
38	2
53	5
58	15
63	12
86	7
88	15
93	6
107	13
108	14
114	12
118	3
124	4
129	12
140	10
Market 11
9	5
23	3
29	13
33	2
37	6
40	8
52	7
55	6
71	12
80	3
86	12
88	7
97	5
101	1
112	6
119	3
121	10
126	6
131	6
147	4
Market 23
4	7
30	6
32	1
40	2
43	15
46	6
49	15
56	12
72	7
78	1
81	1
87	10
95	11
104	2
119	10
122	7
125	12
136	8
143	2
Market 57
5	11
7	1
8	5
16	3
19	2
21	10
22	3
24	14
25	13
33	3
36	12
37	7
51	3
73	15
78	7
81	2
83	13
94	3
104	6
105	3
106	8
115	14
119	3
143	2
Market 30
8	14
15	11
24	8
44	13
48	11
58	6
67	3
75	2
87	10
88	7
100	2
116	1
146	1
148	6
Market 83
7	15
16	5
18	9
19	10
26	4
28	14
35	6
36	14
51	12
62	3
85	15
91	2
97	2
103	13
104	6
105	11
106	9
111	11
126	5
136	9
140	5
Market 46
12	4
23	15
43	2
55	2
105	3
118	10
136	13
149	14
Market 82
25	15
29	11
61	15
62	4
74	6
76	2
83	1
89	9
92	12
94	9
103	15
125	4
Market 24
4	2
5	14
8	12
13	12
25	2
33	3
55	6
61	4
87	9
97	8
101	6
103	15
107	15
114	12
125	4
128	2
134	4
136	5
141	4
149	2
Market 50
4	5
6	7
9	12
15	13
34	10
44	15
103	9
114	13
Market 84
9	15
11	9
16	8
28	5
39	14
43	9
52	10
87	2
110	9
142	14
144	13
147	13
Market 51
7	12
12	9
15	2
32	15
36	5
57	12
59	2
67	4
81	5
87	14
89	14
96	13
101	6
119	7
121	5
122	9
123	4
139	10
149	14
Market 44
7	7
9	5
25	12
28	4
29	13
33	14
39	7
43	6
61	15
66	7
69	5
74	2
97	7
119	6
128	13
134	6
138	1
144	1
Market 62
8	4
27	4
31	5
32	3
45	3
48	7
56	3
60	15
65	14
73	1
74	8
105	9
107	5
110	1
116	4
121	5
133	3
142	6
Market 85
1	1
22	9
28	11
29	15
30	10
33	4
36	3
39	6
40	10
45	10
55	7
58	11
66	14
72	9
89	15
100	2
111	4
116	6
122	12
130	6
133	3
143	9
Market 7
1	2
2	10
4	14
5	3
16	14
24	3
27	6
28	1
29	8
51	15
61	6
66	7
74	4
76	15
81	13
85	10
94	9
103	6
109	13
110	12
122	6
123	1
125	6
128	5
130	9
140	1
146	5
148	4
Market 26
4	10
7	12
14	5
16	15
20	10
32	13
37	15
40	11
77	10
84	10
101	12
108	7
110	10
126	10
128	5
131	15
136	14
145	14
147	3
Market 6
8	6
13	4
22	4
37	15
45	8
56	14
63	5
71	13
114	14
115	14
125	9
126	7
139	13
143	9
145	15
147	11
Market 17
2	2
6	13
33	2
35	4
36	4
48	3
59	7
88	2
