CapEuclideo.150.200.99.3
Total Cost:2256
|M*|: 32
Depot
Market 111
69	1
88	5
90	2
Market 60
4	1
88	1
99	11
118	10
124	5
157	2
165	12
175	4
182	11
Market 25
28	1
71	5
80	5
87	2
103	1
111	3
120	2
125	5
153	10
160	1
166	7
192	3
Market 57
3	12
6	8
16	1
44	2
45	5
52	11
58	2
63	7
107	4
112	11
117	8
119	1
120	2
135	7
164	7
180	12
183	8
Market 102
60	1
61	10
84	10
89	6
160	3
Market 124
34	11
36	1
40	3
55	4
79	2
85	6
93	1
98	2
111	4
128	8
173	7
185	5
Market 61
24	2
50	1
95	4
127	6
131	4
Market 144
13	7
32	6
100	5
116	7
155	8
158	4
171	2
181	6
Market 148
18	5
25	7
37	5
39	1
59	7
70	10
80	5
82	5
91	9
144	2
171	3
181	5
Market 46
5	2
29	5
78	3
110	1
170	5
184	10
Market 29
9	6
60	7
93	5
141	1
154	9
Market 51
30	3
107	1
120	1
123	2
126	8
Market 32
14	2
30	4
66	7
Market 136
2	8
22	5
53	11
73	10
76	4
81	12
119	6
127	3
140	2
141	1
159	4
172	2
188	3
Market 125
4	2
14	2
36	9
48	4
62	8
77	10
95	2
108	3
134	1
138	3
148	2
151	10
160	1
195	10
Market 43
8	11
46	1
62	1
70	2
75	3
98	1
105	3
132	1
169	3
174	8
198	6
Market 38
29	7
35	4
38	5
48	7
60	2
142	1
161	9
194	12
Market 86
11	3
113	3
119	4
128	1
184	1
Market 98
9	1
49	11
94	1
122	1
138	4
Market 6
20	10
24	7
31	8
32	3
39	8
40	3
46	3
71	2
83	7
86	1
92	2
93	3
102	1
103	10
115	7
132	9
137	11
147	9
149	7
167	2
173	1
179	6
188	2
190	3
193	10
Market 97
4	7
42	8
65	3
68	2
Market 15
24	3
31	2
43	3
44	4
72	3
124	4
130	3
156	3
177	8
189	2
199	3
Market 13
6	3
10	3
27	8
51	1
55	3
56	4
74	4
76	3
125	6
129	8
138	1
142	10
156	1
182	1
Market 58
5	9
21	2
72	2
133	1
136	6
159	1
161	1
171	3
178	3
190	8
Market 12
7	3
20	1
67	1
101	6
118	2
197	10
Market 112
9	1
68	7
77	1
87	1
97	1
146	13
162	1
163	4
175	2
Market 91
21	4
47	6
55	1
75	7
98	1
106	11
114	1
122	4
145	7
164	6
166	1
169	1
176	5
Market 34
19	1
54	8
104	4
120	6
141	8
172	2
193	3
198	2
Market 62
17	7
41	11
65	8
148	4
168	7
169	8
177	1
178	6
186	10
Market 44
12	5
28	7
76	1
91	2
109	10
139	3
150	8
187	3
196	4
Market 121
10	2
15	6
23	6
26	6
33	10
96	1
121	4
141	1
143	4
200	4
Market 109
1	6
7	1
21	1
54	2
57	1
64	8
123	7
132	2
152	4
179	4
191	1
Depot
