CapEuclideo.200.150.95.4
Total Cost:5848
|M*|: 77
Depot
Market 190
10	7
29	13
44	5
54	7
72	9
104	15
111	15
118	3
130	12
132	1
139	14
145	2
Market 125
2	1
5	10
45	3
50	4
54	12
56	3
64	3
66	14
69	3
71	6
79	9
87	1
96	5
111	7
143	13
145	14
Market 45
22	3
26	8
34	8
40	15
63	5
65	10
68	6
119	3
122	4
135	4
148	3
Market 19
31	6
51	2
57	13
72	2
74	6
75	2
84	2
86	10
119	15
140	1
143	9
Market 142
66	4
82	2
88	11
92	2
Market 49
19	9
21	13
27	1
36	7
48	4
55	7
71	9
91	2
99	14
100	9
102	3
109	10
Market 25
10	13
33	6
35	12
73	3
136	1
146	4
Market 94
34	11
92	11
106	9
133	8
149	13
Market 163
30	1
45	11
69	7
103	1
132	15
Market 36
3	6
79	15
90	13
116	3
Market 38
10	7
54	9
132	12
Market 48
9	7
14	11
26	1
34	14
58	3
66	12
76	9
98	5
104	12
108	14
115	2
132	1
133	13
136	3
Market 90
10	11
40	10
86	14
91	15
106	8
119	5
Market 118
10	7
22	2
45	15
58	5
94	9
Market 72
15	13
25	1
35	12
36	6
37	2
40	11
96	8
108	5
130	5
134	3
136	3
Market 141
7	4
15	3
16	1
18	14
30	12
53	6
64	13
84	13
88	1
109	8
115	13
120	5
131	10
139	2
145	7
148	1
Market 123
2	14
17	2
42	7
45	7
46	3
48	10
58	9
59	6
63	1
65	2
70	13
71	6
79	2
91	11
98	13
99	9
128	2
Market 191
3	15
24	1
33	14
40	3
44	7
91	9
148	2
Market 117
1	4
8	12
19	14
25	10
26	13
29	15
38	12
44	3
61	1
66	1
67	5
72	2
80	5
95	12
99	9
112	12
117	3
120	8
124	8
131	10
141	14
143	3
149	7
Market 11
13	3
22	11
36	8
62	7
68	4
91	8
97	1
121	6
129	2
130	4
140	9
Market 17
1	13
15	9
38	15
60	10
71	13
79	8
90	8
98	4
113	1
127	4
129	12
131	2
149	11
Market 149
8	4
55	3
72	15
80	10
107	4
114	5
118	15
122	6
136	2
Market 110
28	14
29	4
45	7
66	7
79	14
92	3
108	14
121	3
Market 52
1	4
21	13
35	12
52	9
53	15
56	1
69	13
74	7
96	2
98	11
111	5
119	4
123	1
130	9
134	15
150	1
Market 157
11	9
21	7
33	13
47	11
60	15
70	6
107	10
119	2
120	10
130	12
Market 101
2	3
18	1
29	5
33	9
41	1
44	7
65	6
101	5
131	3
Market 165
13	9
30	13
58	6
62	7
80	3
88	7
89	5
106	5
118	9
125	5
Market 92
11	4
65	4
109	14
119	5
Market 96
11	9
Market 140
3	7
11	8
28	8
92	7
Market 173
28	7
40	4
43	13
54	6
60	4
68	8
93	10
94	5
101	2
106	8
113	6
126	15
146	15
Market 162
3	1
99	4
104	9
109	2
116	10
118	1
121	11
Market 83
13	4
54	9
61	10
101	7
123	13
134	10
Market 159
18	2
37	12
56	12
58	1
75	10
80	12
92	9
126	8
132	4
Market 35
32	5
96	9
110	1
Market 198
18	14
22	8
50	14
58	10
60	8
65	15
68	1
88	8
98	8
128	3
Market 153
19	1
39	2
48	3
81	11
95	3
104	9
106	11
109	6
123	6
125	4
136	1
Market 3
11	2
31	3
44	8
58	6
61	2
65	6
68	14
72	12
75	8
79	3
84	5
109	6
113	9
116	14
123	1
134	11
Market 67
1	3
5	15
8	15
20	8
24	4
31	12
33	4
35	10
44	3
51	2
70	4
72	9
83	8
87	7
93	1
107	8
108	7
136	10
141	5
145	5
Market 39
3	15
4	1
10	10
17	12
18	4
22	11
29	2
40	1
47	6
55	6
60	3
62	14
65	15
69	10
75	13
84	4
89	5
