CapEuclideo.100.50.9.3
Total Cost:4381
|M*|: 42
Depot
Market 25
5	2
6	11
14	2
29	10
43	13
47	1
Market 57
22	1
29	3
35	4
38	13
39	15
40	13
43	1
Market 68
13	15
Market 44
1	1
21	9
33	12
36	4
38	10
48	14
Market 56
4	4
13	6
25	6
41	9
Market 38
5	8
28	9
30	7
31	15
41	7
42	4
50	6
Market 86
10	7
18	6
22	2
27	12
28	11
48	5
50	14
Market 98
14	9
26	13
28	8
Market 62
6	10
12	4
16	5
25	1
27	9
Market 91
1	13
6	8
7	3
11	2
15	4
17	10
25	3
26	2
30	4
32	11
33	12
37	12
39	2
41	3
43	14
44	15
45	14
Market 6
13	2
16	9
Market 97
1	8
11	6
16	6
21	12
22	14
23	1
28	7
37	9
Market 15
4	12
5	9
6	5
21	9
31	3
44	7
50	7
Market 13
4	5
13	10
16	9
25	1
28	3
33	8
50	4
Market 58
39	8
48	1
Market 79
4	11
16	8
22	15
25	1
28	6
29	2
31	11
34	2
39	15
41	12
42	1
48	15
Market 81
1	14
6	1
12	3
19	2
40	8
48	2
Market 17
6	2
8	6
12	10
20	7
22	11
29	14
33	5
34	12
Market 31
6	15
7	15
23	1
38	8
42	12
Market 89
1	1
23	12
25	3
26	6
36	2
Market 10
26	9
29	12
Market 65
1	5
30	10
31	13
44	7
Market 39
1	1
6	8
13	4
17	1
21	9
30	13
33	8
41	12
42	8
43	2
Market 67
4	3
5	15
6	5
13	15
20	4
30	9
31	2
39	13
45	8
Market 92
16	7
22	5
23	8
26	12
33	3
48	12
Market 37
4	12
12	13
16	6
22	3
26	9
34	6
36	12
38	1
42	2
48	4
50	8
Market 83
3	6
4	1
11	2
20	12
28	14
47	7
Market 16
21	11
24	9
30	6
43	15
Market 45
17	6
20	6
24	3
26	9
28	2
38	3
39	2
44	10
50	3
Market 74
16	3
21	12
29	8
Market 3
2	2
13	3
14	1
26	1
31	4
37	13
42	3
48	15
Market 49
4	7
12	2
37	6
43	13
47	14
Market 48
13	1
22	1
23	9
24	12
29	7
39	9
Market 71
12	3
18	10
25	11
29	10
39	5
49	9
50	2
Market 33
9	9
14	9
18	1
20	1
24	12
26	3
28	8
30	1
31	2
33	14
34	7
37	7
47	10
Market 52
30	11
48	7
Market 99
11	11
16	7
17	2
18	1
23	4
24	7
25	1
28	1
34	14
36	12
37	5
46	5
Market 87
10	11
21	4
30	7
31	7
43	14
48	12
Market 90
29	3
Market 41
21	6
25	4
35	8
37	11
43	2
Market 53
7	3
24	3
26	1
28	2
32	12
38	13
44	5
Market 77
1	9
3	12
5	13
6	1
11	6
13	11
14	9
23	2
26	9
29	3
30	1
34	10
41	10
46	1
50	11
Depot
