CapEuclideo.250.200.99.1
Total Cost:2196
|M*|: 36
Depot
Market 242
2	8
30	15
97	6
109	5
125	2
197	5
Market 67
24	5
61	1
67	6
97	1
117	10
185	6
198	9
Market 14
5	3
16	6
26	7
27	8
35	6
46	8
53	6
80	3
84	7
187	3
Market 174
1	3
18	3
44	5
69	5
73	11
80	5
81	5
83	1
95	14
101	8
116	7
131	4
139	2
140	9
182	3
191	2
200	9
Market 141
62	2
100	1
103	6
177	5
Market 113
45	1
69	12
91	12
104	14
112	1
125	8
164	4
174	2
194	3
Market 224
46	2
54	1
121	1
159	8
164	11
165	2
Market 77
41	7
99	1
118	2
149	4
159	6
178	6
195	3
Market 64
28	9
84	1
94	12
121	9
123	4
153	5
154	10
191	2
Market 137
17	4
24	4
26	5
55	2
111	2
122	4
132	7
152	3
169	1
175	2
190	3
Market 91
6	3
10	5
13	7
17	1
29	5
31	10
33	11
42	2
50	10
68	13
70	3
82	7
89	4
108	12
114	7
129	10
184	2
Market 214
14	7
28	2
51	10
58	15
75	6
99	3
119	3
136	8
137	6
139	1
151	1
168	1
171	2
178	4
179	4
Market 93
65	5
73	1
80	2
92	7
113	2
153	6
162	3
195	1
Market 103
40	4
43	2
74	4
93	4
128	5
144	7
Market 138
11	2
13	2
41	2
51	2
88	9
89	5
96	4
101	8
152	6
153	2
154	9
185	9
186	10
193	5
Market 198
23	3
60	5
66	1
96	3
123	2
127	1
130	11
139	1
185	3
197	12
200	5
Market 16
60	7
81	10
95	4
101	4
120	5
133	11
142	5
149	1
164	4
169	7
175	13
Market 145
10	9
30	1
121	7
150	6
178	1
Market 96
2	11
35	1
49	6
54	3
58	1
93	3
163	12
191	1
196	3
Market 208
65	1
68	3
88	1
111	8
115	9
120	9
157	3
190	5
Market 132
41	9
45	5
48	4
51	6
52	9
56	9
78	11
86	10
123	8
134	8
137	9
150	10
167	10
183	11
188	2
199	2
Market 99
18	5
20	2
32	5
87	3
89	8
125	1
141	1
169	10
183	2
192	3
Market 59
6	1
8	1
10	2
22	7
54	6
72	14
79	6
99	12
135	1
156	2
158	14
165	9
172	11
180	7
189	5
Market 147
29	2
79	3
157	10
181	9
Market 80
9	9
34	4
39	5
54	3
57	5
64	3
102	6
113	7
127	3
139	13
140	5
148	1
151	7
175	1
176	8
191	1
Market 144
1	3
17	1
36	7
77	7
84	4
99	4
106	1
135	4
143	10
149	7
176	8
Market 222
25	3
54	4
65	4
76	12
85	14
100	2
107	10
110	4
128	13
147	8
160	5
170	3
178	6
179	8
183	1
Market 191
6	4
19	9
56	5
93	5
100	12
147	5
188	5
Market 87
8	3
92	9
145	1
161	14
174	11
Market 92
21	5
55	8
80	10
176	2
Market 164
1	2
3	4
83	12
102	3
125	7
138	7
158	2
159	1
190	3
Market 86
4	9
12	5
47	8
75	9
126	11
149	3
181	3
Market 70
6	8
19	3
33	6
38	11
46	1
78	8
90	8
100	4
124	5
129	3
135	1
136	10
157	7
178	2
181	1
182	7
Market 157
37	5
56	5
59	2
62	4
91	1
97	3
98	13
146	5
155	1
Market 43
15	9
20	1
27	7
28	6
39	2
42	3
63	1
79	3
87	1
91	1
104	3
105	11
114	2
131	3
134	9
135	8
148	9
165	8
166	10
174	7
Market 53
1	8
7	8
12	10
32	4
38	5
52	9
55	3
69	2
71	5
103	5
153	2
173	8
196	12
199	6
Depot
