CapEuclideo.300.100.9.4
Total Cost:12923
|M*|: 207
Depot
Market 84
1	13
11	4
12	4
18	15
34	6
38	5
49	4
56	13
64	12
86	3
89	5
Market 126
12	14
19	15
35	12
39	5
44	10
56	7
82	8
89	3
95	4
96	5
99	10
Market 145
2	15
32	14
52	4
81	11
94	5
100	12
Market 224
2	7
10	4
15	4
55	2
61	4
93	13
Market 211
1	4
8	5
11	2
13	14
19	4
20	2
27	10
48	14
56	9
59	8
60	2
62	13
66	14
91	4
Market 76
64	8
66	9
73	9
98	11
Market 19
38	3
47	4
54	4
67	3
Market 45
22	13
44	3
59	2
73	13
86	15
95	15
Market 142
12	11
31	3
33	1
37	9
51	2
64	10
65	3
67	2
69	14
75	10
78	7
79	7
84	5
Market 201
2	12
4	14
10	5
15	13
23	8
38	4
Market 49
3	14
4	7
32	14
47	10
56	12
57	3
62	13
79	2
95	1
96	11
Market 244
7	12
32	9
35	15
55	4
96	1
Market 25
19	10
22	8
45	10
82	6
Market 258
2	8
13	3
23	14
27	2
34	11
37	3
53	10
64	13
67	2
72	9
76	4
93	8
98	6
Market 94
6	14
12	1
25	4
35	15
47	10
52	4
53	10
67	10
73	6
96	12
Market 163
2	14
10	2
23	12
28	4
34	15
44	3
52	6
54	11
55	9
57	2
75	8
88	4
96	6
Market 277
4	10
8	12
26	4
38	14
44	4
51	7
52	10
72	7
93	14
Market 36
11	12
16	2
25	11
55	1
58	5
62	2
80	9
81	14
99	4
Market 38
12	13
20	3
31	12
37	5
70	8
87	3
Market 176
17	12
18	12
19	4
66	1
75	11
86	12
Market 139
50	6
64	2
82	11
84	3
89	14
95	12
Market 223
2	6
9	7
10	14
19	7
31	13
33	13
36	3
37	12
42	13
49	4
67	15
74	4
79	9
95	1
98	11
Market 237
7	5
26	12
32	3
35	8
38	4
47	8
52	2
89	15
93	13
Market 255
3	1
13	7
19	14
27	5
45	11
63	10
65	9
87	9
97	2
Market 247
2	13
31	4
40	6
53	10
67	9
79	10
81	15
95	3
97	12
Market 141
9	14
11	15
17	7
21	5
54	15
60	8
66	12
80	5
87	13
Market 123
3	13
43	6
44	3
67	11
68	9
70	2
88	14
93	13
Market 191
10	15
13	14
18	4
36	1
64	1
69	6
72	4
77	12
91	5
98	10
Market 117
4	15
24	10
26	1
35	2
51	12
60	4
75	4
82	7
Market 11
3	10
5	13
12	11
56	4
60	10
67	9
69	15
77	10
93	5
Market 167
34	2
35	1
52	15
54	2
65	5
67	1
Market 100
4	1
8	12
13	13
20	2
29	9
43	11
54	5
57	5
62	10
75	12
80	12
Market 160
2	14
31	3
38	3
64	9
66	14
69	15
79	10
96	5
Market 73
13	14
20	9
38	3
56	2
77	13
90	12
98	4
Market 272
5	5
27	3
38	6
51	10
56	3
60	8
65	15
66	3
68	6
72	2
88	5
Market 267
15	5
17	4
32	14
47	6
52	12
62	9
88	1
89	7
Market 50
1	4
49	6
55	9
88	11
94	5
98	13
Market 33
8	3
11	4
33	14
44	7
48	1
50	7
64	12
67	14
97	15
Market 80
9	9
11	5
12	5
14	2
19	6
55	8
67	8
84	1
93	11
94	9
Market 138
4	15
43	8
Market 24
10	15
23	11
28	3
42	11
68	14
80	8
96	9
97	11
98	5
Market 110
5	3
28	8
37	1
54	11
56	3
72	14
99	1
Market 149
3	11
6	10
32	2
35	7
48	1
54	5
61	13
62	13
65	2
66	8
91	6
93	2
Market 17
15	5
26	13
33	1
58	5
69	8
81	2
99	9
Market 108
13	15
21	14
31	7
33	3
48	7
54	11
59	8
60	2
65	8
73	15
Market 281
11	3
27	8
53	2
60	9
61	3
63	12
75	5
87	5
88	9
93	4
95	4
97	9
Market 236
13	1
15	11
27	14
38	11
45	3
54	15
57	9
58	2
59	15
65	15
72	14
82	6
Market 52
27	10
48	10
93	6
95	12
97	8
Market 157
3	6
4	5
9	15
37	1
48	13
67	2
77	8
96	9
97	10
Market 266
3	15
16	4
50	15
62	3
Market 101
17	1
23	1
35	14
43	9
47	7
50	11
65	15
67	10
90	9
Market 187
23	3
69	4
71	13
77	7
79	9
86	13
94	5
Market 261
19	5
47	4
68	2
75	11
86	8
Market 97
18	6
44	13
49	7
50	5
81	3
100	12
Market 40
2	13
78	8
Market 263
53	3
54	12
67	7
69	9
72	2
79	5
80	3
95	12
Market 286
8	2
12	4
13	6
18	1
25	14
27	8
43	12
48	11
50	5
54	11
65	15
69	7
71	3
79	5
87	10
93	8
98	13
Market 294
41	7
56	5
88	11
97	9
Market 249
6	12
18	8
21	2
25	1
37	7
48	4
49	13
52	7
60	7
64	5
79	14
Market 78
13	2
19	14
37	14
48	9
51	11
52	10
56	5
61	11
66	1
72	6
79	10
87	10
Market 184
9	2
11	13
12	7
15	8
35	14
45	6
53	6
54	3
63	9
71	4
77	15
79	4
96	3
Market 282
34	2
41	11
67	8
97	10
Market 68
57	12
61	4
63	3
65	8
Market 131
17	15
56	8
61	9
68	7
70	15
72	14
73	2
78	12
Market 271
2	11
20	12
22	12
26	4
44	15
56	3
59	4
72	9
73	13
82	4
87	9
Market 56
18	4
49	2
52	5
61	12
89	13
Market 147
11	2
38	2
56	1
70	15
98	9
Market 9
18	7
23	3
24	8
32	3
56	15
63	14
84	10
90	3
95	12
99	15
Market 89
15	13
17	9
23	14
31	15
55	13
56	5
57	1
64	15
66	5
76	7
84	13
85	2
Market 121
5	15
12	5
18	10
25	3
34	9
48	1
49	4
69	7
82	7
Market 295
11	12
12	7
16	5
27	7
28	1
44	15
60	4
79	9
89	12
91	14
Market 135
1	3
4	15
12	6
13	15
17	9
22	15
54	3
55	15
61	4
65	5
71	10
79	14
82	2
84	8
93	11
95	7
96	14
98	7
Market 170
83	11
86	6
96	7
99	1
Market 75
8	4
27	8
31	5
33	15
51	8
56	2
59	6
63	15
65	7
73	4
74	4
84	1
Market 243
11	11
16	2
22	12
28	1
31	7
32	8
40	8
44	9
45	15
54	2
60	2
67	5
79	11
87	4
88	7
Market 292
2	14
11	7
27	4
31	2
44	10
54	15
62	7
69	9
77	2
82	1
86	3
96	4
98	5
Market 4
6	9
13	13
20	5
28	8
79	5
Market 30
5	7
10	8
13	12
23	14
28	5
31	10
32	2
50	1
57	15
69	15
78	6
88	7
Market 174
11	12
15	8
16	8
22	12
32	6
49	10
52	5
57	13
59	8
67	10
77	11
89	8
99	6
Market 269
4	4
21	1
27	1
63	10
80	9
88	1
93	11
94	7
Market 221
2	3
26	4
38	13
47	4
51	4
53	4
58	15
82	12
Market 104
10	15
12	10
23	10
25	10
51	3
61	11
69	1
84	11
89	4
91	7
97	3
Market 14
3	1
25	13
35	3
37	3
64	11
98	2
100	3
Market 88
4	7
10	10
23	5
31	6
47	12
64	11
90	7
97	14
99	5
Market 217
1	10
18	14
22	5
27	12
37	1
44	4
48	1
57	11
60	9
70	6
79	3
90	13
Market 60
13	14
19	2
22	10
35	1
78	11
82	14
86	1
96	6
Market 153
12	12
13	11
23	8
26	3
32	12
57	5
84	13
96	11
Market 279
3	10
6	7
22	3
43	6
54	6
64	14
76	13
82	13
88	6
89	2
90	6
Market 198
26	5
49	15
63	14
65	3
66	10
67	7
80	5
94	10
Market 299
9	9
12	3
56	14
70	4
91	5
Market 289
15	15
44	6
57	2
59	13
66	1
68	15
93	4
99	4
Market 83
43	9
75	5
Market 162
11	15
12	12
15	11
28	1
70	4
72	3
82	13
87	6
Market 250
54	2
60	11
71	1
Market 92
31	13
35	11
44	5
57	12
63	6
65	6
Market 165
2	4
10	8
11	13
15	5
23	5
24	14
27	12
34	9
44	3
48	11
49	2
53	5
62	3
88	12
99	15
Market 283
10	5
27	10
32	3
39	10
69	7
79	9
89	13
96	13
Market 140
6	12
25	11
51	15
58	11
75	14
93	7
Market 173
35	6
41	14
48	7
55	1
62	8
75	15
81	10
84	11
86	15
88	10
89	15
Market 46
35	6
37	13
54	9
70	4
Market 246
21	1
27	4
31	12
33	1
34	14
35	12
38	3
44	6
54	4
59	9
60	13
86	15
91	10
97	4
Market 12
5	14
70	13
88	13
97	8
99	9
Market 159
8	6
13	9
31	1
44	13
51	4
63	9
68	8
95	11
Market 137
5	13
27	8
42	6
67	11
93	11
96	1
Market 64
50	1
66	1
70	10
82	9
Market 8
11	9
19	12
32	3
43	3
47	4
49	13
87	13
94	7
99	15
Market 274
100	13
Market 276
11	1
12	9
18	15
22	1
35	2
37	14
61	5
65	1
79	5
86	7
Market 58
3	8
12	11
17	6
23	12
26	7
48	13
60	1
61	10
72	9
78	1
87	6
92	2
Market 15
13	4
26	12
31	1
35	2
38	4
50	4
68	3
70	14
80	6
96	8
Market 93
3	8
4	11
6	5
18	4
19	12
23	11
27	3
30	3
35	2
45	10
51	14
57	1
61	1
80	14
89	7
91	6
94	11
99	11
Market 227
11	5
13	14
16	1
Market 226
25	1
28	11
Market 136
4	6
19	9
27	1
33	5
66	1
74	1
89	8
100	15
Market 105
1	7
18	15
33	6
38	7
43	1
50	9
51	2
57	3
60	14
78	7
86	6
87	8
95	4
97	14
Market 188
33	15
54	8
69	1
79	3
84	4
Market 264
4	15
13	2
32	4
38	15
39	10
51	12
63	7
65	6
66	8
Market 115
2	10
19	5
21	13
30	11
31	10
67	13
79	10
90	5
Market 43
19	8
28	3
49	2
55	2
56	5
63	10
80	10
99	8
Market 26
11	11
18	7
23	14
38	12
57	9
65	11
87	6
88	6
98	6
Market 206
49	6
51	6
75	3
77	3
78	3
81	4
86	6
Market 156
4	13
10	9
13	11
23	8
32	4
42	9
52	3
61	15
80	6
83	3
89	12
98	5
Market 288
15	9
18	5
75	9
81	4
Market 297
22	9
27	3
34	2
51	13
52	3
66	6
68	1
77	5
81	15
92	2
100	4
Market 16
11	14
52	5
53	10
58	2
64	3
92	9
99	2
Market 29
15	14
19	10
21	10
23	13
31	1
45	7
50	10
51	3
72	13
80	3
90	10
93	13
Market 32
7	8
26	1
55	10
62	9
Market 57
1	13
32	13
36	2
45	7
61	12
62	5
82	5
97	5
Market 166
19	9
22	3
45	6
64	3
67	3
85	14
Market 66
63	1
69	4
76	11
78	14
80	14
93	8
96	11
Market 222
26	6
35	11
79	7
80	13
89	3
97	6
Market 95
23	7
64	1
69	9
82	8
Market 296
9	7
17	15
37	6
48	15
63	9
75	13
93	1
Market 232
4	15
10	9
20	11
32	11
37	13
53	2
57	15
62	8
77	14
80	12
96	6
Market 210
35	15
65	11
77	3
97	13
Market 28
12	7
23	8
31	3
39	15
51	10
58	14
63	12
64	7
69	9
75	13
76	9
93	4
Market 228
8	4
