CapEuclideo.300.50.95.5
Total Cost:4900
|M*|: 76
Depot
Market 197
8	1
12	9
16	7
24	4
25	9
27	1
44	1
47	6
Market 201
1	2
14	3
20	11
23	10
25	6
29	11
32	14
40	5
Market 115
7	1
16	3
29	1
32	3
33	6
38	2
40	14
43	3
Market 244
3	12
4	10
6	4
13	11
16	7
22	6
23	10
24	3
28	15
34	1
38	1
39	13
41	2
44	12
Market 153
12	10
32	14
36	1
44	13
Market 221
4	3
7	3
22	10
Market 82
1	13
5	1
Market 106
2	7
12	1
13	4
17	4
20	12
47	1
48	8
Market 126
1	2
12	12
15	10
28	15
44	11
50	15
Market 278
28	6
43	8
50	14
Market 124
9	4
11	12
20	4
45	9
Market 265
2	14
3	9
23	6
Market 188
15	1
20	12
44	6
Market 55
1	5
7	11
12	4
18	3
22	10
29	3
36	4
42	12
Market 84
2	3
5	2
8	14
21	11
22	13
23	10
31	12
48	6
Market 226
1	8
4	12
18	5
24	7
26	5
41	14
45	3
Market 282
5	2
15	9
22	4
23	3
32	1
39	5
50	14
Market 48
2	1
4	9
20	5
24	15
45	5
48	5
Market 227
33	2
36	11
47	13
Market 63
2	8
4	6
24	1
37	13
38	1
45	14
Market 69
33	13
37	2
46	6
50	14
Market 97
1	13
10	5
12	14
19	2
24	7
28	14
29	6
34	2
37	15
38	8
43	5
48	3
50	1
Market 299
5	4
20	4
29	10
43	6
Market 128
8	12
41	15
44	4
47	4
48	10
Market 103
2	11
7	14
17	1
18	15
23	12
Market 77
12	2
15	12
19	11
20	6
23	11
28	10
44	10
45	5
Market 31
5	13
7	8
15	6
19	2
22	4
38	6
39	9
40	8
48	2
Market 83
10	11
16	12
17	14
38	4
Market 26
2	12
16	7
23	2
50	4
Market 163
15	1
17	8
18	12
21	4
46	9
Market 272
10	6
13	5
23	10
24	3
28	3
32	2
36	2
39	8
41	6
50	3
Market 36
16	5
18	13
36	10
43	10
48	15
50	8
Market 192
5	8
23	5
33	5
38	8
Market 269
24	13
34	11
Market 235
2	6
5	12
29	2
33	6
39	1
47	14
Market 231
15	8
20	3
36	11
43	13
44	4
Market 39
2	6
13	9
34	11
Market 187
3	2
18	15
Market 254
2	10
16	14
44	9
Market 252
11	3
36	3
38	1
47	5
Market 233
14	11
21	7
24	4
34	10
38	10
41	12
Market 148
4	11
5	6
23	7
34	11
Market 155
25	11
32	5
35	7
38	1
42	7
Market 250
12	13
25	15
Market 229
1	14
14	7
17	14
19	1
28	3
39	15
45	5
Market 191
6	11
10	4
12	1
15	14
17	4
20	2
21	13
31	9
32	3
33	3
48	3
Market 100
5	3
12	4
25	14
34	8
44	3
46	12
Market 161
8	11
15	8
19	7
22	4
23	3
25	6
32	15
43	7
44	7
45	8
Market 4
21	13
26	14
31	11
32	2
38	1
47	4
Market 232
7	5
15	13
32	2
47	10
50	12
Market 53
14	15
29	5
30	7
Market 165
14	3
17	10
19	10
41	8
44	9
Market 215
2	2
7	4
8	4
10	11
12	5
17	15
18	5
20	5
23	12
34	12
44	8
48	12
Market 194
14	1
18	8
23	14
24	13
25	10
Market 79
5	6
11	13
18	1
20	8
21	1
22	9
29	6
46	10
47	8
50	11
Market 5
6	12
16	4
17	4
24	5
27	7
28	2
38	15
39	4
40	12
43	13
45	6
50	14
Market 24
1	13
4	14
5	5
6	12
15	5
19	2
22	13
29	5
32	8
45	8
46	12
Market 211
11	15
16	14
26	2
31	7
32	2
42	9
44	13
48	10
Market 135
3	7
8	9
12	3
18	10
26	2
32	6
47	1
Market 57
5	8
9	14
12	11
26	7
50	3
Market 195
1	4
3	14
6	9
12	1
40	14
Market 42
2	4
4	13
16	7
20	11
24	10
Market 99
1	8
22	3
38	13
Market 85
2	13
4	8
44	7
Market 295
19	15
28	4
33	11
36	15
39	10
45	2
50	4
Market 139
3	4
16	2
20	8
31	2
44	6
47	7
Market 262
16	4
23	4
24	1
Market 19
5	14
29	1
33	11
38	14
Market 119
3	12
8	6
9	5
10	11
16	1
17	12
21	10
22	4
28	2
33	4
36	2
38	3
39	13
46	8
48	10
Market 150
1	13
7	11
17	1
25	9
46	1
Market 118
2	3
6	13
12	7
15	12
32	10
33	1
38	9
40	13
49	15
Market 93
3	5
8	4
24	14
29	14
Market 68
2	5
5	6
15	5
18	5
28	2
48	5
Market 249
2	8
7	5
15	1
17	14
26	4
37	8
Market 32
1	12
15	7
38	7
Market 138
12	14
15	9
26	11
38	7
41	7
Depot
