CapEuclideo.100.150.95.2
Total Cost:4409
|M*|: 43
Depot
Market 32
8	3
10	10
17	4
38	14
66	2
70	2
91	4
118	6
126	1
128	13
133	4
Market 68
15	11
26	12
29	3
Market 6
11	1
28	1
29	6
30	12
37	4
41	2
46	7
62	1
73	10
76	1
83	4
89	10
92	4
94	6
138	4
140	1
Market 49
30	8
110	8
120	6
Market 67
1	11
2	12
47	9
70	3
89	9
106	12
123	1
132	7
Market 14
24	7
25	11
37	6
40	11
44	6
64	6
71	1
76	13
93	1
103	7
132	3
138	13
139	13
140	4
Market 69
14	9
17	8
39	14
56	6
70	5
82	5
91	3
96	5
101	2
107	1
126	10
132	14
139	1
Market 8
4	6
5	10
10	8
21	4
31	7
36	11
44	11
63	6
66	15
73	8
137	9
148	4
Market 81
11	7
22	9
29	10
30	5
39	6
51	4
55	3
63	6
74	5
76	1
97	1
109	5
130	9
131	15
143	3
Market 77
1	3
4	13
6	9
22	5
65	3
75	1
105	10
125	6
145	7
Market 13
12	5
16	10
Market 36
2	14
35	4
36	3
102	10
104	13
117	2
123	7
125	4
132	3
134	5
Market 4
9	9
35	14
67	2
74	8
76	8
94	3
115	5
124	1
132	5
135	4
Market 51
24	9
30	3
34	7
52	2
63	2
64	3
79	12
84	3
89	3
106	11
110	9
114	5
117	8
Market 94
8	3
34	12
35	8
38	2
65	7
82	10
97	7
116	5
149	6
Market 91
11	5
12	4
23	9
35	1
42	8
58	1
61	2
63	11
70	12
73	12
95	15
105	9
120	5
126	1
129	14
134	4
138	5
142	11
Market 78
5	8
11	6
15	1
21	13
26	2
36	1
37	8
65	4
70	2
86	8
90	5
97	11
100	7
114	14
Market 57
43	11
48	6
59	2
62	2
71	11
80	9
81	14
82	11
110	1
124	9
Market 79
23	3
38	5
44	15
48	8
53	4
61	5
68	4
78	11
80	11
87	1
90	3
93	1
97	8
116	8
118	13
124	1
133	14
140	8
143	3
147	7
Market 53
12	1
14	12
52	10
66	1
103	7
116	11
119	4
122	9
128	2
Market 56
5	1
6	2
30	1
34	5
38	10
45	12
50	6
93	7
96	13
104	10
114	1
125	5
142	15
149	1
Market 63
4	9
6	7
8	8
16	2
21	2
26	1
33	6
36	11
45	10
46	4
55	9
56	14
83	6
85	1
87	8
108	1
109	1
110	2
118	2
127	3
131	2
134	3
139	3
142	1
148	12
150	7
Market 37
29	7
76	1
104	7
137	5
Market 40
6	8
22	5
27	2
34	2
40	6
65	3
81	15
125	2
130	12
144	6
149	6
Market 73
5	8
40	13
66	1
104	5
120	10
125	8
Market 86
10	15
19	2
20	7
37	2
38	1
51	14
54	14
60	3
63	9
69	5
80	2
85	7
90	3
99	15
103	15
106	2
118	3
135	6
Market 100
3	3
79	5
82	1
86	3
128	3
145	15
146	4
Market 76
1	15
22	11
31	8
55	15
58	10
75	9
92	10
104	2
110	11
113	13
117	10
130	6
140	6
150	6
Market 7
3	11
10	8
12	9
23	2
66	5
81	3
93	7
112	2
146	15
Market 22
13	4
17	1
20	10
22	7
31	4
62	9
93	5
132	5
Market 92
9	1
35	2
48	8
49	9
111	10
119	11
Market 58
18	14
30	9
39	6
48	7
52	10
59	12
93	4
103	5
124	1
127	15
131	2
133	10
140	4
146	3
148	10
Market 47
5	1
38	3
40	9
64	6
88	2
91	3
95	9
116	1
122	2
123	11
124	15
127	12
149	9
150	4
Market 16
2	6
6	1
12	7
34	7
39	9
47	5
49	9
101	10
108	9
122	1
147	2
149	1
Market 43
11	1
21	2
46	5
50	5
74	8
93	10
94	7
95	11
96	1
98	7
110	7
113	9
115	9
Market 15
5	6
6	4
14	6
32	2
58	6
66	4
73	8
79	15
88	1
106	1
110	3
111	2
124	10
133	8
145	5
Market 3
7	11
14	7
61	1
65	2
91	2
99	1
111	4
121	5
126	6
143	10
Market 38
2	1
12	2
36	1
43	7
44	2
58	3
82	6
114	6
125	8
140	13
Market 85
29	7
48	12
60	12
61	13
81	2
85	10
100	1
106	3
121	2
128	8
129	4
143	3
146	6
Market 42
13	7
18	2
30	2
49	5
52	12
72	6
74	5
77	4
120	1
Market 70
13	15
49	1
70	6
125	2
Market 12
28	11
33	11
65	15
79	2
85	3
89	2
94	12
96	8
124	4
129	8
135	3
Market 19
7	4
16	8
17	5
57	9
111	5
114	4
131	9
136	9
141	3
142	5
143	8
Depot
